
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T14:30:00.000Z

Calculations:
{
  "momentumScore": 74.29355768056179,
  "volumeScore": 11.066671695855073,
  "patternScore": 0,
  "totalScore": 24.206397046496487,
  "finalScore": 24.206397046496487,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.33333333333335,
  "ultraShortVolumeSurge": 0.2943782465365706,
  "baseVolumeSurge": 0.09573695158014885,
  "currentPrice": 22.86,
  "resistance": 22.99,
  "support": 22.8,
  "rocMin5": -0.003921568627450974,
  "shortROC": -0.00043725404459998087,
  "priceAcceleration": -0.0009802528501838893,
  "buySellRatio": 0.2202925724469527,
  "macdHistogram": 0.0010666716958550732,
  "stochasticK": 49.999999999999446,
  "atr": 0.05142857142857059,
  "bbUpper": 23.013390967089634,
  "bbLower": 22.59160903291037,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.462,
      "bbWidth": 1.85,
      "volumeRatio": 2.591,
      "signalCount": 4,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29996250468691105,
  "distanceToResistance": 0.5686789151356038,
  "slPercent": 2.5,
  "tpPercent": 0.4833770778652632,
  "trailingActivation": 0.2900262467191579,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.28276827851300934,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.66666666666754,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5686789151356038,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20077684780717225,
  "rvolMin5": -0.14053004901840435,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 0.5561766292916178,
  "bbWidthPercent": 1.8497179439941442,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00043725404459982555,
      "roc3": -0.003918154114061814
    },
    "min5": {
      "roc1": -0.00043725404459998087,
      "roc3": -0.0047888550282977555
    },
    "min15": {
      "roc1": -0.0017490161783997682,
      "roc3": -0.006959547629404096
    },
    "hourly": {
      "roc1": -0.002179598953792533,
      "roc3": 0.006153846153846179
    },
    "fourHour": {
      "roc1": 0.008370044052863493,
      "roc3": 0.010150044130626673
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.20383496128939257,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -8084.3368760700005,
  "signedMin5Z": -8.167120469638462,
  "signedMin1": -6801.567456260002,
  "signedMin1Z": -11.476037011745733,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.1673611111111111,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.886499999999995,
      "sma50": 22.773000000000007,
      "ema20": 22.873729939384887,
      "ema50": 22.80620036857551,
      "vwma20": 22.893321079034262,
      "hma21": 22.930822510822505,
      "atr14": 0.042142857142856115,
      "atrPercentile": 0.22004028197381673,
      "rvolZ": -0.20077684780717225,
      "rvolPercentile": 0.1673611111111111,
      "mfi14": 85.57353083767798,
      "ppo": {
        "ppo": 0.16546082741738974,
        "signal": 0.1986168465542254,
        "histogram": -0.03315601913683566
      },
      "stochRsi": {
        "k": 29.999999999999964,
        "d": 54.413472706155694
      },
      "vprofile": {
        "vpBins": [
          0.031039339712225483,
          0.0029514706911711775,
          0.01700550131639943,
          0.3317923835723874,
          0.030444843400195317,
          0.013176086828498131,
          0.08569570318360364,
          0.10014715797943333,
          0.036525078819864554,
          0.025157473291866402,
          0.02473730409224762,
          0.02462382635275027,
          0.19001996396314288,
          0.00023292752200944076,
          0.003269468434094043,
          0.07948139415296653,
          0,
          0.0034790972298701724,
          0.00022097945727440917,
          0
        ],
        "currentBinShare": 0.07948139415296653
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7337970665757038
      }
    },
    "min5": {
      "sma20": 22.867,
      "sma50": 22.7634,
      "ema20": 22.862495021803554,
      "ema50": 22.78946705457073,
      "vwma20": 22.85681452659497,
      "hma21": 22.948614718614717,
      "atr14": 0.05142857142857059,
      "atrPercentile": 0.3102189781021898,
      "rvolZ": -0.14053004901840435,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 22.524408325765847,
      "ppo": {
        "ppo": 0.1964407513982241,
        "signal": 0.229564422687899,
        "histogram": -0.033123671289674916
      },
      "stochRsi": {
        "k": 0,
        "d": 51.95647445830963
      },
      "vprofile": {
        "vpBins": [
          0.002557595089803649,
          0.001672579012286431,
          0.47478042847013463,
          0.012503799007674909,
          0.018977971462554366,
          0.02974568502052551,
          0.09940747290946791,
          0.07167395465728224,
          0.10478602775906863,
          0.08811444135058895,
          0.025754312145558605,
          0.033011499353520816,
          0.007547406397828382,
          0.007207845200386363,
          0.018062154708635408,
          0,
          0.004196827454683169,
          0,
          0,
          0
        ],
        "currentBinShare": 0.033011499353520816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2394982280531481
      }
    },
    "min15": {
      "sma20": 22.802500000000002,
      "sma50": 22.703199999999995,
      "ema20": 22.82276961139603,
      "ema50": 22.75251749474124,
      "vwma20": 22.8358412393234,
      "hma21": 22.97051948051948,
      "atr14": 0.06857142857142787,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.18055008240755394,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 47.14108164441984,
      "ppo": {
        "ppo": 0.2698059276181809,
        "signal": 0.2531898918200971,
        "histogram": 0.016616035798083795
      },
      "stochRsi": {
        "k": 43.83715279075811,
        "d": 66.32149667074826
      },
      "vprofile": {
        "vpBins": [
          0.5410608533373583,
          0.007856195985649267,
          0.03713145426108494,
          0.015991926390050995,
          0.011498000306649603,
          0.13012949928922432,
          0.025494576093261608,
          0.10637303704038503,
          0.029521333238288955,
          0.011331236568052504,
          0.049738470881614906,
          0.0030562459057334036,
          0.00392066657228573,
          0.004118164412410504,
          0,
          0.022778339717949674,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.011331236568052504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8497179439941442
      }
    },
    "hourly": {
      "sma20": 22.722,
      "sma50": 22.464600000000008,
      "ema20": 22.731052364758057,
      "ema50": 22.524266867015964,
      "vwma20": 22.72364489354265,
      "hma21": 22.83177489177489,
      "atr14": 0.16071428571428545,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.3037466870249706,
      "rvolPercentile": 0.13988095238095238,
      "mfi14": 94.00908057731851,
      "ppo": {
        "ppo": 0.4118841824963401,
        "signal": 0.4044545447531901,
        "histogram": 0.0074296377431500304
      },
      "stochRsi": {
        "k": 100,
        "d": 61.220650618552234
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0167812792185577,
          0.022221490687264606,
          0.0049639305800739065,
          0.020210942487744125,
          0.07427734554793934,
          0.06256257123697376,
          0.042878788847508405,
          0.32282552805658515,
          0.1733571110206029,
          0.021107207070941058,
          0.13332303682353389,
          0.01364339512675187,
          0.0039170399536262975,
          0.0009355783991306349,
          0.012950096545979969,
          0.02849317432307733,
          0.03009359838209592,
          0.01110499834179315,
          0.004352887349820105
        ],
        "currentBinShare": 0.13332303682353389
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6359489700539034
      }
    },
    "fourHour": {
      "sma20": 22.2745,
      "sma50": 22.602800000000002,
      "ema20": 22.435443523681112,
      "ema50": 22.722884622285083,
      "vwma20": 22.25076748154209,
      "hma21": 22.96246753246753,
      "atr14": 0.45142857142857096,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.31893320684434134,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 75.41124755780574,
      "ppo": {
        "ppo": 0.5583150877032785,
        "signal": 0.05260444987765486,
        "histogram": 0.5057106378256236
      },
      "stochRsi": {
        "k": 100,
        "d": 64.99574097938874
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023353449807050584,
          0.012000096615260044,
          0.08813255274108257,
          0.021339452974922044,
          0.34023046046669453,
          0.09879956108945243,
          0.017900042205981962,
          0.020621693331167028,
          0.04556384496786947,
          0.11690923350913408,
          0.0599135028732739,
          0.030830069297619167,
          0.04330047816706481,
          0.0030996749975644934,
          0.011163347372124809,
          0.01294271125909616,
          0.040665381634716585,
          0.01323444668992523,
          0
        ],
        "currentBinShare": 0.017900042205981962
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.695788255255828
      }
    },
    "daily": {
      "sma20": 24.078,
      "sma50": 26.604800000000008,
      "ema20": 23.950955917095555,
      "ema50": 27.187606293992914,
      "vwma20": 0,
      "hma21": 21.6930303030303,
      "atr14": 1.828571428571428,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.726380982748477,
        "signal": -5.7532820524661235,
        "histogram": 0.026901069717646386
      },
      "stochRsi": {
        "k": 40.12637720229537,
        "d": 36.64980507970557
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.128973384365118
      }
    }
  },
  "smaMin5": 22.867,
  "emaMin5": 22.862495021803554,
  "vwmaMin5": 22.85681452659497,
  "hmaMin5": 22.948614718614717,
  "keltner15": {
    "upper": 22.93526961139603,
    "middle": 22.82276961139603,
    "lower": 22.71026961139603
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.075,
    "finalLower": 22.625000000000004
  },
  "mfi15": 47.14108164441984,
  "stochRsi15": {
    "k": 43.83715279075811,
    "d": 66.32149667074826
  },
  "ppo15": {
    "ppo": 0.2698059276181809,
    "signal": 0.2531898918200971,
    "histogram": 0.016616035798083795
  },
  "vpMin15": {
    "vpBins": [
      0.5410608533373583,
      0.007856195985649267,
      0.03713145426108494,
      0.015991926390050995,
      0.011498000306649603,
      0.13012949928922432,
      0.025494576093261608,
      0.10637303704038503,
      0.029521333238288955,
      0.011331236568052504,
      0.049738470881614906,
      0.0030562459057334036,
      0.00392066657228573,
      0.004118164412410504,
      0,
      0.022778339717949674,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.011331236568052504
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.8497179439941442
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 31.02189781021898,
    "volatilityPercentile": 0.31645569620253167,
    "relativeVolatilityRatio": 0.7857610233270329,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.91,
    "avgATR": 2.02659,
    "atrPercentile": 17.1,
    "realizedVolatility": 70.32,
    "volPercentile": 28.8,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.3
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 606.39,
        "avgATR": 0.435714,
        "avgReturn": -0.549
      },
      {
        "avgVolume": 421.88,
        "avgATR": 0.405,
        "avgReturn": 0.104
      },
      {
        "avgVolume": 785.96,
        "avgATR": 0.355,
        "avgReturn": 0.12
      },
      {
        "avgVolume": 288.97,
        "avgATR": 0.22,
        "avgReturn": -0.379
      },
      {
        "avgVolume": 209.42,
        "avgATR": 0.209286,
        "avgReturn": 0.274
      },
      {
        "avgVolume": 287.61,
        "avgATR": 0.238571,
        "avgReturn": 0.283
      },
      {
        "avgVolume": 240.53,
        "avgATR": 0.215,
        "avgReturn": -0.38
      },
      {
        "avgVolume": 852.19,
        "avgATR": 0.218571,
        "avgReturn": 0.091
      },
      {
        "avgVolume": 1044.06,
        "avgATR": 0.29,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 279.07,
        "avgATR": 0.262857,
        "avgReturn": 0.226
      },
      {
        "avgVolume": 203.57,
        "avgATR": 0.22,
        "avgReturn": 0.217
      },
      {
        "avgVolume": 758.39,
        "avgATR": 0.313571,
        "avgReturn": 0.131
      },
      {
        "avgVolume": 204.85,
        "avgATR": 0.259286,
        "avgReturn": 0.022
      },
      {
        "avgVolume": 360.54,
        "avgATR": 0.35,
        "avgReturn": -0.424
      },
      {
        "avgVolume": 449.24,
        "avgATR": 0.446429,
        "avgReturn": -0.503
      },
      {
        "avgVolume": 607.62,
        "avgATR": 0.505385,
        "avgReturn": 0.497
      },
      {
        "avgVolume": 825.59,
        "avgATR": 0.512143,
        "avgReturn": 0.203
      },
      {
        "avgVolume": 813.26,
        "avgATR": 0.411429,
        "avgReturn": -0.322
      },
      {
        "avgVolume": 927.33,
        "avgATR": 0.465,
        "avgReturn": 0.163
      },
      {
        "avgVolume": 745.87,
        "avgATR": 0.365,
        "avgReturn": 0.219
      },
      {
        "avgVolume": 1764.67,
        "avgATR": 0.318571,
        "avgReturn": -0.309
      },
      {
        "avgVolume": 1543.94,
        "avgATR": 0.342857,
        "avgReturn": -0.135
