
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T12:45:00.000Z

Calculations:
{
  "momentumScore": 42.23816697145515,
  "volumeScore": 55.43478260869572,
  "patternScore": 45.03751878926591,
  "totalScore": 43.819199653861375,
  "finalScore": 43.819199653861375,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.30232558139532,
  "ultraShortVolumeSurge": 0.6938339734612663,
  "baseVolumeSurge": 0.03367813775023185,
  "currentPrice": 26.1,
  "resistance": 26.21,
  "support": 25.85,
  "rocMin5": 0.0026892047637341637,
  "shortROC": 0.0011507479861910678,
  "priceAcceleration": 0.0006734854160702215,
  "buySellRatio": 0.6962597573785347,
  "macdHistogram": 0.11044598290848194,
  "stochasticK": 76.0869565217393,
  "atr": 0.07857142857142918,
  "bbUpper": 26.158814643644686,
  "bbLower": 25.796185356355313,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.391,
      "bbWidth": 1.4,
      "volumeRatio": 0.606,
      "signalCount": 5,
      "buySellRatio": 0.696
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4542966611932158,
  "distanceToResistance": 0.4214559386973158,
  "slPercent": 3,
  "tpPercent": 0.3582375478927184,
  "trailingActivation": 0.21494252873563102,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.18532444211412025,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.952380952381688,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4214559386973158,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3878798204134264,
  "rvolMin5": 0.000701994571627447,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -2.6978785104063907,
  "bbWidthPercent": 1.395936049617449,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004232397075798499,
      "roc3": 0.0026892047637341637
    },
    "min5": {
      "roc1": 0.0011507479861910678,
      "roc3": 0.005005775895263864
    },
    "min15": {
      "roc1": 0.0011507479861910678,
      "roc3": 0.0023041474654378756
    },
    "hourly": {
      "roc1": 0.0019223375624758613,
      "roc3": 0.0073444143795901706
    },
    "fourHour": {
      "roc1": 0.009686168151879117,
      "roc3": -0.042967315460888784
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.44323780064017376,
  "wickClosePct": 0.6000000000000142,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.7999999999999716,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 476.04234477999967,
  "signedMin5Z": 7.4321224637727346,
  "signedMin1": 396.10155392999997,
  "signedMin1Z": 10.733438858698536,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.29096722621902477,
  "rvolPercentileMin5": 0.7222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.016000000000002,
      "sma50": 25.9656,
      "ema20": 26.03133629872524,
      "ema50": 26.005166144461278,
      "vwma20": 26.0222281859814,
      "hma21": 26.141385281385283,
      "atr14": 0.0571428571428577,
      "atrPercentile": 0.5375909458367018,
      "rvolZ": -0.3878798204134264,
      "rvolPercentile": 0.29096722621902477,
      "mfi14": 60.1443717098696,
      "ppo": {
        "ppo": 0.0929594536680077,
        "signal": 0.10968685590978933,
        "histogram": -0.016727402241781625
      },
      "stochRsi": {
        "k": 47.69736842105217,
        "d": 52.62436862218266
      },
      "vprofile": {
        "vpBins": [
          0.02470983726629118,
          0.025499826188439927,
          0.08731281912077501,
          0.13208663169685206,
          0.1276267631493768,
          0.016621423378594152,
          0.08854780681065923,
          0.0390291533280086,
          0.06223141424067809,
          0.036025579499285185,
          0.030632737875816295,
          0.08319341481504318,
          0.00421831501793617,
          0.0015081973296765241,
          0.013955866065984038,
          0.004527818079574334,
          0.11902741717165298,
          0.040719714855993766,
          0.04128226439473675,
          0.02124299971462565
        ],
        "currentBinShare": 0.1276267631493768
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4426450314563217
      }
    },
    "min5": {
      "sma20": 26.006999999999998,
      "sma50": 25.962999999999997,
      "ema20": 26.00912191531807,
      "ema50": 26.04869899684206,
      "vwma20": 26.038618524813295,
      "hma21": 26.046060606060603,
      "atr14": 0.07857142857142918,
      "atrPercentile": 0.4489051094890511,
      "rvolZ": 0.000701994571627447,
      "rvolPercentile": 0.7222222222222222,
      "mfi14": 85.27064670110508,
      "ppo": {
        "ppo": 0.08268480457880646,
        "signal": 0.04290048459990462,
        "histogram": 0.03978431997890184
      },
      "stochRsi": {
        "k": 86.91443195727204,
        "d": 56.87528499771995
      },
      "vprofile": {
        "vpBins": [
          0.007535169125946977,
          0.02521738036927404,
          0.03958934752689484,
          0.07660506793237783,
          0.0056906398566471264,
          0.03381576673329558,
          0.03834352105596114,
          0.011178519745793663,
          0.028303818901385405,
          0.009937558852272772,
          0.0013578850408304088,
          0.051020316901705234,
          0.002514135515849416,
          0.19303287809245054,
          0.16890184408956807,
          0.1765957123776592,
          0.03655657837909837,
          0.049323317709523876,
          0.03492034210348309,
          0.009560199689982517
        ],
        "currentBinShare": 0.07660506793237783
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0876725317483416
      }
    },
    "min15": {
      "sma20": 25.9775,
      "sma50": 26.2626,
      "ema20": 26.04023318540675,
      "ema50": 26.228803549590996,
      "vwma20": 25.953958311539264,
      "hma21": 26.036839826839817,
      "atr14": 0.11857142857142934,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.21047617092221793,
      "rvolPercentile": 0.5625,
      "mfi14": 66.92983173153245,
      "ppo": {
        "ppo": -0.24093590965455275,
        "signal": -0.395951406847341,
        "histogram": 0.15501549719278823
      },
      "stochRsi": {
        "k": 96.1015626270347,
        "d": 60.29035800080833
      },
      "vprofile": {
        "vpBins": [
          0.00012492773601889155,
          0.009708127767732147,
          0.0160967078456771,
          0.008811199409483838,
          0.00771060365061318,
          0.12014831535758078,
          0.08531448930090114,
          0.033061893714118946,
          0.087114834952058,
          0.023919250044161875,
          0.008088356091832274,
          0.024102200337958114,
          0.04725133181657844,
          0.0072250790427580685,
          0.10717284330684945,
          0.19725929439919765,
          0.1377773620883511,
          0,
          0.03796302062653301,
          0.041150162511595964
        ],
        "currentBinShare": 0.08531448930090114
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.395936049617449
      }
    },
    "hourly": {
      "sma20": 26.684000000000005,
      "sma50": 25.927399999999988,
      "ema20": 26.285328588120084,
      "ema50": 26.11083449067732,
      "vwma20": 27.07298434728541,
      "hma21": 25.649826839826847,
      "atr14": 0.37214285714285744,
      "atrPercentile": 0.593167701863354,
      "rvolZ": -0.16984557324461144,
      "rvolPercentile": 0.375,
      "mfi14": 12.640552202021865,
      "ppo": {
        "ppo": -0.17585239685220913,
        "signal": 0.3147743168636828,
        "histogram": -0.49062671371589195
      },
      "stochRsi": {
        "k": 9.647345800420274,
        "d": 27.48969047731906
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017900294157804895,
          0.016274512130309678,
          0.04614559121389051,
          0.03667629868949622,
          0.020603848602812693,
          0.024369002331892084,
          0.09450899092990415,
          0.13139308902320948,
          0.0581757473694935,
          0.28141036030254474,
          0.06719661976479188,
          0.04743440232586579,
          0.01998491832876125,
          0.0227015889118374,
          0.027637699335000075,
          0.061998866684992694,
          0.0035845553252569985,
          0.02200361457213597
        ],
        "currentBinShare": 0.06719661976479188
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.268222255662591
      }
    },
    "fourHour": {
      "sma20": 25.833999999999996,
      "sma50": 25.753999999999998,
      "ema20": 26.036025225362188,
      "ema50": 25.964779745328986,
      "vwma20": 26.1839792185778,
      "hma21": 26.504891774891767,
      "atr14": 0.7757142857142859,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": -0.2547093495099506,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 52.676604150841726,
      "ppo": {
        "ppo": 0.7469109457600283,
        "signal": 0.5135555988029211,
        "histogram": 0.23335534695710713
      },
      "stochRsi": {
        "k": 27.82628290486841,
        "d": 51.63616751646769
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011435196125907,
          0,
          0.030735583512217887,
          0.023686205025717298,
          0.013828327497733068,
          0.009237140800539594,
          0.0386515056163772,
          0.13598339717547858,
          0.02294572971966012,
          0.34689903073176387,
          0.04155858501661636,
          0.20305369366113318,
          0.029936121997448852,
          0.05712686819636861,
          0.02704595381368558,
          0.003875348620051077,
          0,
          0.004001312489301854
        ],
        "currentBinShare": 0.34689903073176387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.49127555326659
      }
    },
    "daily": {
      "sma20": 26.485000000000003,
      "sma50": 30.1002,
      "ema20": 26.571965839215526,
      "ema50": 30.29453013431478,
      "vwma20": 0,
      "hma21": 25.477748917748904,
      "atr14": 2.1907142857142854,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.28366244206531,
        "signal": -4.8460139807142735,
        "histogram": 0.5623515386489633
      },
      "stochRsi": {
        "k": 19.81087151902102,
        "d": 45.84618494971522
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 16.428131741684105
      }
    }
  },
  "smaMin5": 26.006999999999998,
  "emaMin5": 26.00912191531807,
  "vwmaMin5": 26.038618524813295,
  "hmaMin5": 26.046060606060603,
  "keltner15": {
    "upper": 26.200733185406747,
    "middle": 26.04023318540675,
    "lower": 25.87973318540675
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 26.411,
    "finalLower": 25.769
  },
  "mfi15": 66.92983173153245,
  "stochRsi15": {
    "k": 96.1015626270347,
    "d": 60.29035800080833
  },
  "ppo15": {
    "ppo": -0.24093590965455275,
    "signal": -0.395951406847341,
    "histogram": 0.15501549719278823
  },
  "vpMin15": {
    "vpBins": [
      0.00012492773601889155,
      0.009708127767732147,
      0.0160967078456771,
      0.008811199409483838,
      0.00771060365061318,
      0.12014831535758078,
      0.08531448930090114,
      0.033061893714118946,
      0.087114834952058,
      0.023919250044161875,
      0.008088356091832274,
      0.024102200337958114,
      0.04725133181657844,
      0.0072250790427580685,
