
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T14:35:00.000Z

Calculations:
{
  "momentumScore": 50.2684557929138,
  "volumeScore": 20.999999999999986,
  "patternScore": 54.820403091237715,
  "totalScore": 33.81931297240279,
  "finalScore": 33.81931297240279,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.70103092783503,
  "ultraShortVolumeSurge": 5.358996308237903,
  "baseVolumeSurge": 0.006326760004427844,
  "currentPrice": 22.63,
  "resistance": 22.64,
  "support": 22.32,
  "rocMin5": 0.00712060525144638,
  "shortROC": 0.005330964015992778,
  "priceAcceleration": 0.00178206692989301,
  "buySellRatio": 0.2620503429125813,
  "macdHistogram": 0.014800411372876299,
  "stochasticK": 77.49999999999996,
  "atr": 0.0885714285714282,
  "bbUpper": 23.021158696845653,
  "bbLower": 22.264841303154356,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.43,
      "atrRatio": 1.097,
      "bbWidth": 3.34,
      "volumeRatio": 3.673,
      "signalCount": 4,
      "buySellRatio": 0.262
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.53026955368979,
  "distanceToResistance": 0.04418912947415627,
  "slPercent": 2.5,
  "tpPercent": 0.03756076005303283,
  "trailingActivation": 0.022536456031819696,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.006350741389121763,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.149532710280326,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.04418912947415627,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1111619863612495,
  "rvolMin5": 0.04627723958048221,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.7119863360954435,
  "bbWidthPercent": 3.340181926826381,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031083481349911315,
      "roc3": -0.0008900756564307777
    },
    "min5": {
      "roc1": 0.005330964015992778,
      "roc3": 0.002658396101018995
    },
    "min15": {
      "roc1": 0.00667259786476862,
      "roc3": 0.012527964205816446
    },
    "hourly": {
      "roc1": 0.013410818059901686,
      "roc3": 0.007555555555555631
    },
    "fourHour": {
      "roc1": -0.010907504363001745,
      "roc3": -0.013489991296779753
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.286772855546269,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.3750000000000222,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 1033.3273437800003,
  "signedMin5Z": 19.10344656915364,
  "signedMin1": -75.24365978999995,
  "signedMin1Z": -2.357953224788445,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7131944444444445,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
