
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T13:55:00.000Z

Calculations:
{
  "momentumScore": 60.84296216937756,
  "volumeScore": 45.49970936372481,
  "patternScore": 48.861090432286574,
  "totalScore": 45.469003688817864,
  "finalScore": 45.469003688817864,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.55752212389373,
  "ultraShortVolumeSurge": 2.4532382574659324,
  "baseVolumeSurge": 0.021189122431558738,
  "currentPrice": 24.49,
  "resistance": 24.87,
  "support": 24.21,
  "rocMin5": -0.0032560032560033313,
  "shortROC": -0.0008159934720523511,
  "priceAcceleration": -0.0008062932831320035,
  "buySellRatio": 0.6101259922479115,
  "macdHistogram": 0.0004997093637248082,
  "stochasticK": 42.424242424242046,
  "atr": 0.12285714285714278,
  "bbUpper": 24.64753685962833,
  "bbLower": 24.274463140371665,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.194,
      "bbWidth": 1.53,
      "volumeRatio": 1.344,
      "signalCount": 4,
      "buySellRatio": 0.61
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5424954792043408,
  "distanceToResistance": 1.5516537362188754,
  "slPercent": 3,
  "tpPercent": 1.318905675786044,
  "trailingActivation": 0.7913434054716264,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.08820933982914592,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.592592592593238,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5516537362188754,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35160457105354953,
  "rvolMin5": -0.23726580167534175,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.5068140034018147,
  "bbWidthPercent": 1.5251777084202054,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001222493887530464,
      "roc3": -0.006485610052695587
    },
    "min5": {
      "roc1": -0.0008159934720523511,
      "roc3": -0.00850202429149801
    },
    "min15": {
      "roc1": -0.007296311309282662,
      "roc3": 0.0028665028665027324
    },
    "hourly": {
      "roc1": 0.0037037037037036978,
      "roc3": -0.0036764705882352884
    },
    "fourHour": {
      "roc1": -0.0012285012285012749,
      "roc3": 0.008684863523573236
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.44111760303049175,
  "wickClosePct": 0.8333333333333086,
  "wickUpper": 0,
  "wickLower": 0.09999999999999787,
  "wickRatio": 4.999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 764.8789856500006,
  "signedMin5Z": 11.558450946014235,
  "signedMin1": 241.07390912000008,
  "signedMin1Z": 6.040611739627744,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.034027777777777775,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.535000000000004,
      "sma50": 24.491,
      "ema20": 24.558747177506262,
      "ema50": 24.490493042063314,
      "vwma20": 24.62331081784774,
      "hma21": 24.714372294372296,
      "atr14": 0.08285714285714312,
      "atrPercentile": 0.8479355488418933,
      "rvolZ": -0.35160457105354953,
      "rvolPercentile": 0.034027777777777775,
      "mfi14": 62.569537842966426,
      "ppo": {
        "ppo": 0.1530913568530836,
        "signal": 0.18657377973921724,
        "histogram": -0.03348242288613365
      },
      "stochRsi": {
        "k": 47.44079449961798,
        "d": 55.93872769233476
      },
      "vprofile": {
        "vpBins": [
          0.003598642347727264,
          0.004978697423376042,
          0.01099331108274204,
          0.0035837102218030845,
          0.029748761186914212,
          0.01024203849718176,
          0.011886205550114465,
          0.013382684545078329,
          0.026868727399288087,
          0.009915864871525461,
          0.02029835867818153,
          0.2553533614877703,
