
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T15:10:00.000Z

Calculations:
{
  "momentumScore": 47.54858841771225,
  "volumeScore": 29.039303121225068,
  "patternScore": 29.10571874271068,
  "totalScore": 30.863387430492104,
  "finalScore": 30.863387430492104,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.94904458598724,
  "ultraShortVolumeSurge": 0.5237742609030428,
  "baseVolumeSurge": 0.03319368361813814,
  "currentPrice": 21.32,
  "resistance": 21.93,
  "support": 20.87,
  "rocMin5": 0.021072796934865964,
  "shortROC": 0.0028222013170272208,
  "priceAcceleration": 0.0052428797907213935,
  "buySellRatio": 0.41393363331689875,
  "macdHistogram": -0.04641611141644754,
  "stochasticK": 42.45283018867923,
  "atr": 0.15071428571428594,
  "bbUpper": 21.84947614773977,
  "bbLower": 21.000523852260223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 1.185,
      "bbWidth": 3.96,
      "volumeRatio": 0.562,
      "signalCount": 4,
      "buySellRatio": 0.414
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1592066470115265,
  "distanceToResistance": 2.861163227016883,
  "slPercent": 2.5,
  "tpPercent": 2.4319887429643505,
  "trailingActivation": 1.4591932457786103,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.2717520704873399,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.129032258064527,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.861163227016883,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3254083307436211,
  "rvolMin5": -0.3677189067897941,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.5293712610995776,
  "bbWidthPercent": 3.962437785202096,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002351834430856101,
      "roc3": 0.0014164305949009035
    },
    "min5": {
      "roc1": 0.0028222013170272208,
      "roc3": 0.009947891994315531
    },
    "min15": {
      "roc1": 0.014272121788772631,
      "roc3": 0.006134969325153327
    },
    "hourly": {
      "roc1": 0.023685457129322598,
      "roc3": 0.011230697239120188
    },
    "fourHour": {
      "roc1": 0.0032497678737233187,
      "roc3": 0.028068506184586103
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5998792885728104,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.4999999999999778,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 979.9053312199999,
  "signedMin5Z": 5.961771761793358,
  "signedMin1": -464.03432912000017,
  "signedMin1Z": -3.278773782966076,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.16180555555555556,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.082999999999995,
      "sma50": 21.377200000000002,
      "ema20": 21.15669900982448,
      "ema50": 21.278829071184525,
      "vwma20": 21.07824705317114,
      "hma21": 21.1078354978355,
      "atr14": 0.06928571428571496,
      "atrPercentile": 0.8026183282980867,
      "rvolZ": -0.3254083307436211,
      "rvolPercentile": 0.16180555555555556,
      "mfi14": 84.04439043111168,
      "ppo": {
        "ppo": -0.20618247811928914,
        "signal": -0.40293063883950675,
        "histogram": 0.1967481607202176
      },
      "stochRsi": {
        "k": 100,
        "d": 62.183768128890016
      },
      "vprofile": {
        "vpBins": [
          0.00485288877114044,
          0.003750191641169708,
          0.031521347636568546,
          0.05914378946635513,
          0.017093622038639924,
          0.04170888571224358,
          0.01794350067545315,
          0.005982639179052626,
          0.03848549630256846,
          0.2294609228722274,
          0.05399351182864953,
          0.032679854652012154,
          0.08306819413465587,
          0.1371155342499996,
          0.06536821466275167,
          0.034545117228566735,
          0.03306253891798712,
          0,
          0,
          0.11022375002995842
        ],
        "currentBinShare": 0.01794350067545315
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.142395786064007
      }
    },
    "min5": {
      "sma20": 21.336,
      "sma50": 21.428799999999995,
      "ema20": 21.260170396269576,
      "ema50": 21.356934182352344,
      "vwma20": 21.540708638569203,
      "hma21": 20.98753246753247,
      "atr14": 0.15071428571428594,
      "atrPercentile": 0.791970802919708,
      "rvolZ": -0.3677189067897941,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 20.75602214213427,
      "ppo": {
        "ppo": -0.4230916061102179,
        "signal": -0.4193789128166768,
        "histogram": -0.003712693293541125
      },
      "stochRsi": {
        "k": 57.79398671323871,
        "d": 37.34741606354199
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006873724087016416,
          0.04058598326690651,
          0.04012002500935466,
          0.0002501931127748432,
          0.03355016730683385,
          0.00047646743865598497,
          0.028799710373137017,
          0.007340825588281088,
          0.03540164555844653,
          0.13058176428352455,
          0.05129444416696955,
          0.0808919224392913,
          0.05253777803588572,
          0.2412728437539645,
          0.04850460536052817,
          0.07328998873011548,
          0.061722234827300285,
          0.06650567666101359,
          0
        ],
        "currentBinShare": 0.2412728437539645
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.755922420736396
      }
    },
    "min15": {
      "sma20": 21.424999999999997,
      "sma50": 21.3566,
      "ema20": 21.349910817404457,
      "ema50": 21.357933990705774,
      "vwma20": 21.481936623910556,
      "hma21": 21.201774891774892,
      "atr14": 0.24714285714285747,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.3699424797507496,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 60.43965096564125,
      "ppo": {
        "ppo": -0.29882264383331597,
        "signal": -0.05452574043607203,
        "histogram": -0.24429690339724394
      },
      "stochRsi": {
        "k": 41.80299291997463,
        "d": 39.62913763501678
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03386367299102916,
          0.06065567144128074,
          0,
          0.006157759320065918,
          0.04954441495360306,
          0.004951590262552093,
          0.0258649902991792,
          0.10942698612433023,
          0.09722215971147267,
          0.3254372307885456,
          0.14227238168544631,
          0.042436225483422386,
          0.07369371099892158,
          0,
          0.0021058181723274906,
          0.00862897616680186,
          0.010636903801985917,
          0.004469322195542337,
          0.0026321856034934497
        ],
        "currentBinShare": 0.3254372307885456
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.962437785202096
      }
    },
    "hourly": {
      "sma20": 21.239000000000004,
      "sma50": 21.831999999999997,
      "ema20": 21.444509208748674,
      "ema50": 21.92568825436281,
      "vwma20": 21.205585233298073,
      "hma21": 21.65606060606061,
      "atr14": 0.4200000000000002,
      "atrPercentile": 0.6956521739130435,
      "rvolZ": 0.35833445480476983,
      "rvolPercentile": 0.9255952380952381,
      "mfi14": 76.86734133038122,
      "ppo": {
        "ppo": -0.5574269234373092,
        "signal": -0.9053034739655875,
        "histogram": 0.34787655052827837
      },
      "stochRsi": {
        "k": 98.34955877820197,
        "d": 62.046970501295675
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02258094181279645,
          0.03658078790055974,
          0.027195907436712703,
          0.12300431385237331,
          0.03195257047304958,
          0.06392900105171778,
          0.045552768219256634,
          0.01995107406608827,
          0.009930862046104352,
          0.045482389791884015,
          0.11663666696738195,
          0.04637349957805934,
          0.20205908555083726,
          0.0886312413043429,
          0.04874694650475879,
          0.02628228209841904,
          0.010703106927135376,
          0.018483036642522772,
          0.015923517775999766
        ],
        "currentBinShare": 0.03195257047304958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.0843149596639705
      }
    },
    "fourHour": {
      "sma20": 22.612500000000004,
      "sma50": 23.686799999999998,
      "ema20": 22.410630668751264,
      "ema50": 23.448252654182298,
      "vwma20": 21.85576633755386,
      "hma21": 20.911125541125536,
      "atr14": 0.8985714285714295,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": 0.1925425863765899,
      "rvolPercentile": 0.8571428571428571,
