
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-23T11:00:00.000Z

Calculations:
{
  "momentumScore": 59.33904174776542,
  "volumeScore": 28.391695190243226,
  "patternScore": 71.93777939336914,
  "totalScore": 43.02518862818131,
  "finalScore": 43.02518862818131,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.17910447761173,
  "ultraShortVolumeSurge": 0.2514194804141125,
  "baseVolumeSurge": 0.07937987873404866,
  "currentPrice": 23.24,
  "resistance": 25.68,
  "support": 22.59,
  "rocMin5": 0.001724137931034446,
  "shortROC": 0.001724137931034446,
  "priceAcceleration": 0.00043233806857330404,
  "buySellRatio": 0.6701539703903422,
  "macdHistogram": 0.015508489394123658,
  "stochasticK": 18.446601941747584,
  "atr": 0.07428571428571397,
  "bbUpper": 23.402992388623108,
  "bbLower": 22.976007611376897,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.68,
      "atrRatio": 1.284,
      "bbWidth": 1.84,
      "volumeRatio": 0.11,
      "signalCount": 4,
      "buySellRatio": 0.67
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4599213179247592,
  "distanceToResistance": 10.499139414802073,
  "slPercent": 3,
  "tpPercent": 8,
  "trailingActivation": 4.8,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.38828069391555275,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 85.71428571428567,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 10.499139414802073,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
