
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T16:50:00.000Z

Calculations:
{
  "momentumScore": 69.25314962185024,
  "volumeScore": 21.23520650469965,
  "patternScore": 35,
  "totalScore": 34.83281165634432,
  "finalScore": 34.83281165634432,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.61971830985902,
  "ultraShortVolumeSurge": 6.276794639424397,
  "baseVolumeSurge": 0.015526116444524014,
  "currentPrice": 24.65,
  "resistance": 25.09,
  "support": 24.47,
  "rocMin5": -0.00323493732308944,
  "shortROC": -0.0024281667341158344,
  "priceAcceleration": -0.000809020891712871,
  "buySellRatio": 0.4252421049305676,
  "macdHistogram": -0.02158404242735193,
  "stochasticK": 11.290322580645189,
  "atr": 0.07642857142857043,
  "bbUpper": 25.066826789879876,
  "bbLower": 24.55317321012013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.608,
      "bbWidth": 2.07,
      "volumeRatio": 0.781,
      "signalCount": 5,
      "buySellRatio": 0.425
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7794842074760902,
  "distanceToResistance": 1.7849898580121755,
  "slPercent": 2.5,
  "tpPercent": 1.5172413793103492,
  "trailingActivation": 0.9103448275862095,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.1105910892426488,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.28440366972491,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7849898580121755,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38860842539239815,
  "rvolMin5": -0.5068621174316752,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -1.2242066846432504,
  "bbWidthPercent": 2.0703489712202634,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008097165991902661,
      "roc3": -0.001618122977346244
    },
    "min5": {
      "roc1": -0.0024281667341158344,
      "roc3": -0.0028317152103559985
    },
    "min15": {
      "roc1": -0.00687980574666134,
      "roc3": -0.009685230024213155
    },
    "hourly": {
      "roc1": -0.010852090032154324,
      "roc3": -0.0028363047001620863
    },
    "fourHour": {
      "roc1": -0.008860249697945988,
      "roc3": -0.023025009924573316
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9077547067660323,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 748.3523100000003,
  "signedMin5Z": 13.099190353282866,
  "signedMin1": -157.58724035999998,
  "signedMin1Z": -4.674588245700575,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
