
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T12:40:00.000Z

Calculations:
{
  "momentumScore": 46.183218907443404,
  "volumeScore": 5.099047453274019,
  "patternScore": 35.00504548851664,
  "totalScore": 22.370242109325,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.78260869565223,
  "ultraShortVolumeSurge": 17.99095469992193,
  "baseVolumeSurge": 0.25979121499601787,
  "currentPrice": 24.96,
  "resistance": 25.71,
  "support": 24.83,
  "rocMin5": -0.0004004805766919508,
  "shortROC": 0.0008019246190857888,
  "priceAcceleration": -0.00009730319195145085,
  "buySellRatio": 0.3242090156792982,
  "macdHistogram": -0.05502731973985808,
  "stochasticK": 9.48905109489069,
  "atr": 0.06928571428571446,
  "bbUpper": 26.415672806995072,
  "bbLower": 24.737327193004912,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.07,
      "atrRatio": 0.61,
      "bbWidth": 6.56,
      "volumeRatio": 4.297,
      "signalCount": 3,
      "buySellRatio": 0.324
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7097069597069608,
  "distanceToResistance": 3.004807692307692,
  "slPercent": 2.5,
  "tpPercent": 2.5540865384615383,
  "trailingActivation": 1.532451923076923,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.264712833992835,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.004807692307692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22817498976852718,
  "rvolMin5": -0.16897353234111587,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.136407761585883,
  "bbWidthPercent": 6.562061321878134,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000401123144805518,
      "roc3": 0.0012043356081895278
    },
    "min5": {
      "roc1": 0.0008019246190857888,
      "roc3": 0.003618817852834735
    },
    "min15": {
      "roc1": 0.003618817852834735,
      "roc3": -0.006764822920811706
    },
    "hourly": {
      "roc1": 0.0023923444976077465,
      "roc3": -0.02520356727413721
    },
    "fourHour": {
      "roc1": -0.03604294478527599,
      "roc3": -0.017968750000000033
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4441823955178758,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -2137.03848406,
  "signedMin5Z": -13.58461864742566,
  "signedMin1": -1444.9613528899997,
  "signedMin1Z": -13.81073384928441,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5858585858585859,
  "rvolPercentileMin5": 0.5789473684210527,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.940000000000005,
      "sma50": 25.117600000000007,
      "ema20": 24.963841476158883,
      "ema50": 25.130884466471237,
      "vwma20": 24.934102766424495,
      "hma21": 24.89974025974026,
      "atr14": 0.04571428571428525,
      "atrPercentile": 0.0997920997920998,
      "rvolZ": -0.22817498976852718,
      "rvolPercentile": 0.5858585858585859,
      "mfi14": 29.66943561506838,
      "ppo": {
        "ppo": -0.24433944874085833,
        "signal": -0.298009172789552,
        "histogram": 0.05366972404869369
      },
      "stochRsi": {
        "k": 100,
        "d": 51.202285666267464
      },
      "vprofile": {
        "vpBins": [
          0.07621421639657339,
          0.3854701492325651,
          0.007892784943218727,
          0.057984193313830396,
          0.027640986753565636,
          0.005689769622964662,
          0.005232187080939323,
          0.0305829999348175,
          0.0211854961202486,
          0.03414120768169898,
          0.06304566508269865,
          0.012833484133505789,
          0.02276133968141942,
          0.015060139162804293,
          0.07218806560227499,
          0.0670025412513625,
          0.011671232699268926,
          0.01639650219322061,
          0.04567949917581976,
          0.021327539937202558
        ],
        "currentBinShare": 0.3854701492325651
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6128299334255747
      }
    },
    "min5": {
      "sma20": 25.0785,
      "sma50": 25.515600000000003,
      "ema20": 25.10288372104486,
      "ema50": 25.396698139106846,
      "vwma20": 24.96622191641409,
      "hma21": 24.873160173160173,
      "atr14": 0.06928571428571446,
      "atrPercentile": 0.17167381974248927,
      "rvolZ": -0.16897353234111587,
      "rvolPercentile": 0.5789473684210527,
      "mfi14": 8.084883602267155,
      "ppo": {
        "ppo": -0.6617523912070996,
        "signal": -0.7015613791102442,
        "histogram": 0.03980898790314458
      },
      "stochRsi": {
        "k": 93.28531000771721,
        "d": 33.62554708179377
      },
      "vprofile": {
        "vpBins": [
          0.13321501673165279,
          0.13091177248214828,
          0.0046808276122539,
          0.020681398210041026,
          0.009347096066263254,
          0.02163688919691376,
          0.0029645940383870436,
          0.017254233145508124,
          0.009633969720313752,
          0.053256422400412194,
          0.08258140913530931,
          0.08873705744215833,
          0.18425594394960615,
          0.07774374440718099,
          0.07133640971643698,
          0.028406781307360792,
          0.014257841905514995,
          0.012517032472531348,
          0.01636296582264368,
          0.020218594237363254
        ],
        "currentBinShare": 0.13091177248214828
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0208457046889867
      }
    },
    "min15": {
      "sma20": 25.576499999999992,
      "sma50": 25.825400000000013,
      "ema20": 25.44838755710641,
      "ema50": 25.66333177742769,
      "vwma20": 25.17990485471575,
      "hma21": 24.93268398268399,
      "atr14": 0.17714285714285744,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.2804778011281873,
      "rvolPercentile": 0.3854166666666667,
