
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T13:15:00.000Z

Calculations:
{
  "momentumScore": 21.922047176975653,
  "volumeScore": 2.2607624687904506,
  "patternScore": 20.007581925670856,
  "totalScore": 10.822514352560452,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.63157894736855,
  "ultraShortVolumeSurge": 0.36763051600230806,
  "baseVolumeSurge": 0.005489241479854124,
  "currentPrice": 22.6,
  "resistance": 22.84,
  "support": 22.44,
  "rocMin5": 0.0008857395925599259,
  "shortROC": -0.0004422821760282181,
  "priceAcceleration": 0.0002254184778761342,
  "buySellRatio": 0.151058003143467,
  "macdHistogram": -0.012452624598881384,
  "stochasticK": 24.074074074073927,
  "atr": 0.05928571428571366,
  "bbUpper": 23.259207065281174,
  "bbLower": 22.337792934718813,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.798,
      "bbWidth": 4.04,
      "volumeRatio": 0.269,
      "signalCount": 4,
      "buySellRatio": 0.151
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43615676359039157,
  "distanceToResistance": 1.0619469026548602,
  "slPercent": 2.5,
  "tpPercent": 0.9026548672566311,
  "trailingActivation": 0.5415929203539787,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.044310136635947704,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.53012048192759,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0619469026548602,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19024925250446284,
  "rvolMin5": -0.13357403804104487,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -2.0785955938837133,
  "bbWidthPercent": 4.041555938164184,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004422821760282181,
      "roc3": 0.003998223011994663
    },
    "min5": {
      "roc1": -0.0004422821760282181,
      "roc3": 0.004444444444444508
    },
    "min15": {
      "roc1": -0.0013274336283186344,
      "roc3": -0.00044286979627980563
    },
    "hourly": {
      "roc1": -0.007101642254771422,
      "roc3": -0.023996509598603867
    },
    "fourHour": {
      "roc1": -0.023144104803493347,
      "roc3": -0.024422154382904435
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09917159228448234,
  "wickClosePct": 0.5000000000000888,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 1003.50247365,
  "signedMin5Z": 18.767119289142364,
  "signedMin1": 638.3093424200005,
  "signedMin1Z": 14.07080170769249,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.3770833333333333,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.5605,
      "sma50": 22.802000000000003,
      "ema20": 22.607801650631007,
      "ema50": 22.752895337090884,
      "vwma20": 22.54578411642489,
      "hma21": 22.574285714285715,
      "atr14": 0.052857142857142235,
      "atrPercentile": 0.5427995971802618,
      "rvolZ": -0.19024925250446284,
      "rvolPercentile": 0.3770833333333333,
      "mfi14": 40.893832943013265,
      "ppo": {
        "ppo": -0.255334396442283,
        "signal": -0.3593228064308764,
        "histogram": 0.10398840998859338
      },
      "stochRsi": {
        "k": 100,
        "d": 60.38995726495744
      },
      "vprofile": {
        "vpBins": [
          0.008893872752972319,
          0.0029661140653959514,
          0.012607980065082586,
          0.007905487310450968,
          0.00043369561487895813,
          0.0027771204665675794,
          0.005465809806656343,
          0.001151998988804358,
          0.0007258056536086207,
          0.00033137728983758443,
          0.029520238449292954,
          0.038303447603085954,
          0.0788769787932644,
          0.055708094164473816,
          0.33036693576317305,
          0.11636624335812511,
          0.18891133140568048,
          0.08828440022091044,
          0.01888355720861083,
          0.01151951101912763
        ],
        "currentBinShare": 0.007905487310450968
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0689282217151506
      }
    },
    "min5": {
      "sma20": 22.6135,
      "sma50": 22.9234,
      "ema20": 22.64436277958368,
      "ema50": 22.817392428770187,
      "vwma20": 22.60109901693185,
      "hma21": 22.499956709956713,
      "atr14": 0.05928571428571366,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": -0.13357403804104487,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 58.18952373247368,
      "ppo": {
        "ppo": -0.4384735964752812,
        "signal": -0.5208018394797986,
        "histogram": 0.08232824300451741
      },
      "stochRsi": {
        "k": 100,
        "d": 43.425269905533106
      },
      "vprofile": {
        "vpBins": [
          0,
          0.5054980024085961,
          0.009671449138747889,
          0.005246496106503117,
