
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-21T11:20:00.000Z

Calculations:
{
  "momentumScore": 47.707393989347494,
  "volumeScore": 13.680785126872465,
  "patternScore": 20,
  "totalScore": 22.29242025760031,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.028169014084284,
  "ultraShortVolumeSurge": 1.1837282751002531,
  "baseVolumeSurge": 0.02365746733844693,
  "currentPrice": 23.09,
  "resistance": 23.33,
  "support": 23.06,
  "rocMin5": -0.00043290043290050055,
  "shortROC": -0.0008654262224145207,
  "priceAcceleration": -0.00010458529505002185,
  "buySellRatio": 0.21215567111341999,
  "macdHistogram": -0.03880504154090725,
  "stochasticK": 7.500000000000244,
  "atr": 0.0664285714285709,
  "bbUpper": 23.665261092284798,
  "bbLower": 22.994738907715192,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.989,
      "bbWidth": 2.87,
      "volumeRatio": 1.422,
      "signalCount": 3,
      "buySellRatio": 0.212
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3588442739590423,
  "distanceToResistance": 1.0394110004330812,
  "slPercent": 2.5,
  "tpPercent": 0.883499350368119,
  "trailingActivation": 0.5300996102208714,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.009161448619532836,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.86486486486602,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0394110004330812,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2283854833369942,
  "rvolMin5": 0.4766761595452477,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -2.575031055312059,
  "bbWidthPercent": 2.8740770877394173,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003458711629917782,
      "roc3": -0.002596278667243562
    },
    "min5": {
      "roc1": -0.0008654262224145207,
      "roc3": -0.004741379310344803
    },
    "min15": {
      "roc1": -0.001729355814958891,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0034572169403630877,
      "roc3": -0.008598452278589975
    },
    "fourHour": {
      "roc1": -0.01663113006396591,
      "roc3": -0.025359256128486957
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.208589136371288,
  "wickClosePct": 0.20000000000002843,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.7999999999999716,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -447.97536222,
  "signedMin5Z": -9.61348629738431,
  "signedMin1": -486.93533786,
  "signedMin1Z": -12.155138259296564,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8909722222222223,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.1705,
      "sma50": 23.273400000000002,
      "ema20": 23.15526707762375,
      "ema50": 23.271580158478862,
      "vwma20": 23.150569554715666,
      "hma21": 23.03307359307359,
      "atr14": 0.050714285714285524,
      "atrPercentile": 0.7175226586102719,
      "rvolZ": 0.2283854833369942,
      "rvolPercentile": 0.8909722222222223,
