
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T12:25:00.000Z

Calculations:
{
  "momentumScore": 73.8819735476857,
  "volumeScore": 22.61188559988843,
  "patternScore": 45,
  "totalScore": 38.828262427151216,
  "finalScore": 38.828262427151216,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.93220338983057,
  "ultraShortVolumeSurge": 1.327583866766934,
  "baseVolumeSurge": 0.00921615131921801,
  "currentPrice": 23.25,
  "resistance": 23.48,
  "support": 23.06,
  "rocMin5": -0.0017174753112923636,
  "shortROC": 0.002155172413793134,
  "priceAcceleration": -0.00042572177504700455,
  "buySellRatio": 0.03764579832955902,
  "macdHistogram": 0.007611885599888429,
  "stochasticK": 40.42553191489368,
  "atr": 0.0635714285714281,
  "bbUpper": 23.85404854082984,
  "bbLower": 23.02995145917016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.856,
      "bbWidth": 3.52,
      "volumeRatio": 2.69,
      "signalCount": 3,
      "buySellRatio": 0.038
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4147465437788012,
  "distanceToResistance": 0.9892473118279588,
  "slPercent": 3,
  "tpPercent": 0.840860215053765,
  "trailingActivation": 0.504516129032259,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.12548799688014273,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.99999999999947,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9892473118279588,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.338476250661155,
  "rvolMin5": -0.3852980083712821,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -2.9420314872984887,
  "bbWidthPercent": 3.51547257767972,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008609556607834512,
      "roc3": 0.002155172413793134
    },
    "min5": {
      "roc1": 0.002155172413793134,
      "roc3": -0.0025740025740025193
    },
    "min15": {
      "roc1": -0.0025740025740025193,
      "roc3": 0.0051880674448768265
    },
    "hourly": {
      "roc1": -0.004716981132075447,
      "roc3": -0.0068463842533162235
    },
    "fourHour": {
      "roc1": -0.012340425531914858,
      "roc3": -0.042491749174917395
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1983910766379866,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -138.2942,
  "signedMin5Z": -4.166185911243081,
  "signedMin1": -113.781,
  "signedMin1Z": -4.210374309410982,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07152777777777777,
  "rvolPercentileMin5": 0.3506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.282,
      "sma50": 23.222,
      "ema20": 23.259089707144152,
      "ema50": 23.284479542458968,
      "vwma20": 23.267250811883756,
      "hma21": 23.249004329004325,
      "atr14": 0.02285714285714313,
      "atrPercentile": 0.0075528700906344415,
      "rvolZ": -0.338476250661155,
      "rvolPercentile": 0.07152777777777777,
      "mfi14": 6.089134618321779,
      "ppo": {
        "ppo": -0.02768820368830857,
        "signal": 0.021717821400421174,
        "histogram": -0.049406025088729745
      },
      "stochRsi": {
        "k": 6.617647058823886,
        "d": 35.587975243147646
      },
      "vprofile": {
        "vpBins": [
          0.014332709590558733,
          0.0276092717126476,
          0.15341733812605554,
          0.028130927884140094,
          0.016473883559839437,
          0.10934610118437586,
          0.014994635347707383,
          0,
          0.09413418549810308,
          0.05275007375615013,
          0.014894246330522096,
          0.01084888981609216,
          0.03549462273374945,
          0.03185641473559335,
          0.0673715736701186,
          0.053657776406633675,
          0.06857607961743604,
          0.11121363021414339,
          0.007011461312291162,
          0.08788617850384214
        ],
        "currentBinShare": 0.15341733812605554
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7790247606738034
      }
    },
    "min5": {
      "sma20": 23.226,
      "sma50": 23.467799999999997,
      "ema20": 23.271015271439115,
      "ema50": 23.45304536931446,
      "vwma20": 23.223814296717467,
      "hma21": 23.20887445887446,
      "atr14": 0.0635714285714281,
      "atrPercentile": 0.4489051094890511,
      "rvolZ": -0.3852980083712821,
      "rvolPercentile": 0.3506944444444444,
      "mfi14": 58.72236222380037,
      "ppo": {
        "ppo": -0.25339420928111916,
        "signal": -0.36956475061484273,
        "histogram": 0.11617054133372356
      },
      "stochRsi": {
        "k": 100,
        "d": 51.22856486198153
      },
      "vprofile": {
        "vpBins": [
          0.004814721085917424,
          0.03531729652660419,
          0.02861191930185367,
          0.006628075597311661,
          0.009616199263548508,
          0.034835624234515083,
          0.0025554193373460723,
          0.02903153470976377,
          0.014673450355872687,
          0.005637167285421213,
          0.042034986659468025,
          0.17631547225866748,
          0.07502420469667073,
          0.08940506918110239,
          0.2148916619897159,
          0.11272598438962979,
          0.05539816510786069,
          0.04804506147514496,
          0.014437986543585805,
          0
        ],
        "currentBinShare": 0.02861191930185367
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4164047322794895
      }
    },
    "min15": {
      "sma20": 23.442,
      "sma50": 23.775800000000004,
      "ema20": 23.42115221732584,
      "ema50": 23.683056771829182,
      "vwma20": 23.363866249284058,
      "hma21": 23.14025974025974,
      "atr14": 0.09642857142857128,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": 1.1668136850620805,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 39.42195543373123,
      "ppo": {
        "ppo": -0.733764260125922,
        "signal": -0.722877521961839,
        "histogram": -0.010886738164083032
      },
      "stochRsi": {
        "k": 100,
        "d": 29.384286125858996
      },
      "vprofile": {
        "vpBins": [
          0.017445213999960418,
          0.009157020408652598,
          0.043081382755460584,
          0.03703251670265921,
          0.02918778452828471,
          0.030731614564324446,
          0.005759983861337928,
          0.04110455646866885,
          0.021642617735850415,
          0.007990590428026613,
          0.05666310907762412,
          0.04806389197924482,
          0.2729076502080929,
          0.0870281844733531,
          0.12910020997391972,
          0.07079599594582736,
          0.04720161458121178,
          0.007419279078050689,
          0.03768678322944979,
          0
        ],
        "currentBinShare": 0.043081382755460584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.51547257767972
      }
    },
    "hourly": {
      "sma20": 23.884499999999996,
      "sma50": 24.124399999999994,
      "ema20": 23.73721391069198,
      "ema50": 24.023205376676454,
      "vwma20": 23.795830427093396,
      "hma21": 23.300259740259744,
      "atr14": 0.18285714285714277,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.2500180007635774,
      "rvolPercentile": 0.3125,
      "mfi14": 40.50800449476978,
      "ppo": {
        "ppo": -1.0502806056894243,
        "signal": -0.7082243546548599,
        "histogram": -0.3420562510345644
      },
      "stochRsi": {
        "k": 29.89176569979543,
        "d": 20.868418123966592
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005263027794275127,
          0.14843874095743842,
          0.04003863458943038,
          0.04556717766119688,
          0.21596028816467794,
          0.10361583435849606,
          0.06841507055668135,
          0.06902126834660856,
          0.0368297207635637,
          0.04973733269462997,
          0.030616942465758214,
          0.03533446014240856,
          0.008555109337918792,
          0.007227393866590846,
          0,
          0.09493918029497905,
          0.007465211499983095,
          0.03297460650536303
        ],
        "currentBinShare": 0.14843874095743842
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.695863782371138
      }
    },
    "fourHour": {
      "sma20": 24.206999999999997,
      "sma50": 24.718200000000003,
      "ema20": 24.134271733298778,
      "ema50": 24.60838413449654,
      "vwma20": 24.262215267469788,
      "hma21": 23.88800865800867,
      "atr14": 0.5164285714285715,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.43813106838719323,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 50.67681549469362,
      "ppo": {
        "ppo": -1.1062217280428213,
        "signal": -0.8186066998144372,
        "histogram": -0.28761502822838403
      },
      "stochRsi": {
        "k": 0,
        "d": 43.02489184383071
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04778736404525644,
          0.06172889139981032,
          0.05543005821486431,
          0.12098558673196812,
          0.07306918613413939,
          0.04931897533770687,
          0.03769718550662715,
          0.056680570544308057,
          0.15048387133526975,
          0.05248927695544287,
          0.17083634913825954,
          0.03750376766416947,
          0,
          0.01739816208068263,
          0.06859075491149523,
          0,
          0
        ],
        "currentBinShare": 0.04778736404525644
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.392981178402207
      }
    },
    "daily": {
      "sma20": 25.482999999999997,
      "sma50": 28.24880000000001,
      "ema20": 25.342845464041556,
      "ema50": 28.58584363530187,
      "vwma20": 0,
      "hma21": 24.057272727272732,
      "atr14": 2.1314285714285712,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.21292074136508,
        "signal": -4.704051102905369,
        "histogram": -0.5088696384597107
      },
      "stochRsi": {
        "k": 0,
        "d": 37.05841882785204
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 22.303077706634276
      }
    }
  },
  "smaMin5": 23.226,
  "emaMin5": 23.271015271439115,
  "vwmaMin5": 23.223814296717467,
  "hmaMin5": 23.20887445887446,
  "keltner15": {
    "upper": 23.58615221732584,
    "middle": 23.42115221732584,
    "lower": 23.25615221732584
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.600000000000005,
    "finalLower": 22.94
  },
  "mfi15": 39.42195543373123,
  "stochRsi15": {
    "k": 100,
    "d": 29.384286125858996
  },
  "ppo15": {
    "ppo": -0.733764260125922,
    "signal": -0.722877521961839,
    "histogram": -0.010886738164083032
  },
  "vpMin15": {
    "vpBins": [
      0.017445213999960418,
      0.009157020408652598,
      0.043081382755460584,
      0.03703251670265921,
      0.02918778452828471,
      0.030731614564324446,
      0.005759983861337928,
      0.04110455646866885,
      0.021642617735850415,
      0.007990590428026613,
      0.05666310907762412,
      0.04806389197924482,
      0.2729076502080929,
      0.0870281844733531,
      0.12910020997391972,
      0.07079599594582736,
      0.04720161458121178,
      0.007419279078050689,
      0.03768678322944979,
      0
    ],
    "currentBinShare": 0.043081382755460584
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.51547257767972
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 47.81021897810219,
    "volatilityPercentile": 8.544303797468354,
    "relativeVolatilityRatio": 1.153177916355687,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 2.097692,
    "avgATR": 2.222821,
    "atrPercentile": 22.4,
    "realizedVolatility": 70.14,
    "volPercentile": 22,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 2,
    "regimeStrength": 0.22
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 436.87,
        "avgATR": 0.392143,
        "avgReturn": -0.655
      },
      {
        "avgVolume": 456.68,
        "avgATR": 0.465,
        "avgReturn": -0.327
      },
      {
        "avgVolume": 420.25,
        "avgATR": 0.380714,
        "avgReturn": 0.138
      },
      {
        "avgVolume": 325.58,
        "avgATR": 0.258571,
        "avgReturn": -0.431
      },
      {
        "avgVolume": 227.74,
        "avgATR": 0.261429,
        "avgReturn": 0.182
      },
      {
        "avgVolume": 1132.29,
        "avgATR": 0.3,
        "avgReturn": 0.115
      },
      {
        "avgVolume": 927.58,
        "avgATR": 0.285714,
        "avgReturn": -0.273
      },
      {
        "avgVolume": 1018.15,
        "avgATR": 0.3,
