
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T13:35:00.000Z

Calculations:
{
  "momentumScore": 108.32769822697185,
  "volumeScore": 19.67741935483889,
  "patternScore": 45.005818026213475,
  "totalScore": 46.959835846547115,
  "finalScore": 46.959835846547115,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.3333333333334,
  "ultraShortVolumeSurge": 2.133811779168147,
  "baseVolumeSurge": 0.09392807284899543,
  "currentPrice": 22.87,
  "resistance": 22.97,
  "support": 22.67,
  "rocMin5": 0.0021910604732690935,
  "shortROC": 0,
  "priceAcceleration": 0.0005544910921706149,
  "buySellRatio": 0.34388703035680546,
  "macdHistogram": 0.012526158917473162,
  "stochasticK": 74.19354838709722,
  "atr": 0.05428571428571389,
  "bbUpper": 22.958656862515877,
  "bbLower": 22.539343137484128,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.37,
      "atrRatio": 0.466,
      "bbWidth": 1.84,
      "volumeRatio": 2.822,
      "signalCount": 4,
      "buySellRatio": 0.344
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2654756699356594,
  "distanceToResistance": 0.43725404459990325,
  "slPercent": 3,
  "tpPercent": 0.37166593790991775,
  "trailingActivation": 0.22299956274595065,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.792062844834032,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333472,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.43725404459990325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19819397077965373,
  "rvolMin5": 0.3512085976298648,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.8275388237686367,
  "bbWidthPercent": 1.8432182734702585,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004370629370628501,
