
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T14:30:00.000Z

Calculations:
{
  "momentumScore": 8.27486994723619,
  "volumeScore": 4.938476640029642,
  "patternScore": 1.6687604663835014,
  "totalScore": 4.191904297387975,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.03797468354439,
  "ultraShortVolumeSurge": 0.618040035442687,
  "baseVolumeSurge": 0.029256249062212976,
  "currentPrice": 22.82,
  "resistance": 23,
  "support": 22.58,
  "rocMin5": 0.007060900264783766,
  "shortROC": 0.004401408450704288,
  "priceAcceleration": 0.001764825670748441,
  "buySellRatio": 0.21846009064116967,
  "macdHistogram": -0.014058591612677538,
  "stochasticK": 61.904761904762026,
  "atr": 0.07357142857142916,
  "bbUpper": 23.04289687980986,
  "bbLower": 22.655103120190134,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.936,
      "bbWidth": 1.7,
      "volumeRatio": 4.177,
      "signalCount": 4,
      "buySellRatio": 0.218
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4288218354826597,
  "distanceToResistance": 0.7887817703768611,
  "slPercent": 2.5,
  "tpPercent": 0.7361963190184109,
  "trailingActivation": 0.4417177914110465,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.23518204439508864,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.526881720430499,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7887817703768611,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.11957079864140095,
  "rvolMin5": -0.03338060669132765,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.3593324379534018,
  "bbWidthPercent": 1.6972023266651741,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008802816901408263,
      "roc3": -0.0017559262510975723
    },
    "min5": {
      "roc1": 0.004401408450704288,
      "roc3": 0.006172839506172864
    },
    "min15": {
      "roc1": 0.004397537379067785,
      "roc3": 0.011066843736166445
    },
    "hourly": {
      "roc1": 0.009292035398229969,
      "roc3": -0.0004382120946538809
    },
    "fourHour": {
      "roc1": -0.002623524267599575,
      "roc3": -0.014686825053995675
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.809064990614149,
  "wickClosePct": 0.7272727272727243,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.37500000000000555,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -874.6329991699998,
  "signedMin5Z": -5.124015947720246,
  "signedMin1": -511.1484395600001,
  "signedMin1Z": -3.5904789446638015,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6388888888888888,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.7245,
      "sma50": 22.831400000000013,
      "ema20": 22.73595332228927,
