
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T14:50:00.000Z

Calculations:
{
  "momentumScore": 89.31564372633915,
  "volumeScore": 47.175033320308785,
  "patternScore": 61.95457587188778,
  "totalScore": 56.92268157911662,
  "finalScore": 56.92268157911662,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.26086956521751,
  "ultraShortVolumeSurge": 1.1401152679824536,
  "baseVolumeSurge": 0.021516131513766395,
  "currentPrice": 24.76,
  "resistance": 24.87,
  "support": 24.21,
  "rocMin5": 0.014754098360655861,
  "shortROC": -0.0012101653892697694,
  "priceAcceleration": 0.0036775332894945054,
  "buySellRatio": 0.5473818429964988,
  "macdHistogram": 0.013620411828314957,
  "stochasticK": 65.1515151515151,
  "atr": 0.0928571428571429,
  "bbUpper": 24.688465987692517,
  "bbLower": 24.26953401230749,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 0.935,
      "bbWidth": 1.71,
      "volumeRatio": 1.649,
      "signalCount": 4,
      "buySellRatio": 0.547
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6750519270713142,
  "distanceToResistance": 0.4442649434571867,
  "slPercent": 4,
  "tpPercent": 0.3776252019386087,
  "trailingActivation": 0.22657512116316522,
  "shortMomentumScore": 0,
  "overboughtScore": 0.5844520798029704,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.20455822793103964,
  "chaikin": 0.0038431268976158936,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.176100628931204,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4442649434571867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.29943936007365013,
  "rvolMin5": 0.06197163480208179,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 1.1527433212982192,
  "bbWidthPercent": 1.711393338719018,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004035512510087978,
      "roc3": 0.007723577235772265
    },
    "min5": {
      "roc1": -0.0012101653892697694,
      "roc3": 0.014754098360655861
    },
    "min15": {
      "roc1": 0.001626016260162567,
      "roc3": 0.007358953393295164
    },
    "hourly": {
      "roc1": 0.013530135301352943,
      "roc3": 0.00939158840342999
    },
    "fourHour": {
      "roc1": 0.009803921568627387,
      "roc3": 0.022755482002482296
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5167052231563811,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1.0000000000001183,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 216.84655716000012,
  "signedMin5Z": 4.269564225507316,
  "signedMin1": 549.30527822,
  "signedMin1Z": 14.361744066660423,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3875,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.495,
      "sma50": 24.507600000000004,
      "ema20": 24.536744586768645,
      "ema50": 24.498293512841435,
      "vwma20": 24.488469826597257,
      "hma21": 24.49406926406927,
      "atr14": 0.06785714285714306,
      "atrPercentile": 0.7109768378650554,
      "rvolZ": -0.29943936007365013,
      "rvolPercentile": 0.3875,
      "mfi14": 84.33279416477109,
      "ppo": {
        "ppo": 0.1644316783207123,
