
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T13:45:00.000Z

Calculations:
{
  "momentumScore": 13.305613510643816,
  "volumeScore": 16.955030304216557,
  "patternScore": 20,
  "totalScore": 14.90797535084381,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.0281690140844,
  "ultraShortVolumeSurge": 1.0813097540524255,
  "baseVolumeSurge": 0.2794368732586218,
  "currentPrice": 24.77,
  "resistance": 25.19,
  "support": 24.75,
  "rocMin5": -0.006019261637239251,
  "shortROC": -0.005620232838217606,
  "priceAcceleration": -0.0015048164420386363,
  "buySellRatio": 0.7184238800003331,
  "macdHistogram": -0.017413642957942455,
  "stochasticK": 15.73033707865174,
  "atr": 0.07142857142857169,
  "bbUpper": 26.116479323040387,
  "bbLower": 24.520520676959606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.79,
      "atrRatio": 0.448,
      "bbWidth": 6.3,
      "volumeRatio": 0.477,
      "signalCount": 4,
      "buySellRatio": 0.718
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6372916546513663,
  "distanceToResistance": 1.6955995155430024,
  "slPercent": 2.5,
  "tpPercent": 1.441259588211552,
  "trailingActivation": 0.8647557529269312,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.2656895733211402,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.38596491228108,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6955995155430024,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5176846840294901,
  "rvolMin5": 0.12796635187443228,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -2.3595601314286987,
  "bbWidthPercent": 6.303527642161982,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024135156878519197,
      "roc3": -0.005214600882470879
    },
    "min5": {
      "roc1": -0.005620232838217606,
      "roc3": -0.007612179487179538
    },
    "min15": {
      "roc1": -0.0008028904054596377,
      "roc3": -0.0024048096192384257
    },
    "hourly": {
      "roc1": -0.0155131264916468,
      "roc3": -0.02635719905586159
    },
    "fourHour": {
      "roc1": -0.04032570763861959,
      "roc3": -0.04255319148936176
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8733050376505767,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -2478.10148406,
  "signedMin5Z": -15.557328535654936,
  "signedMin1": -1234.2963528899998,
  "signedMin1Z": -11.394390446260124,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8959537572254336,
  "rvolPercentileMin5": 0.8038461538461539,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.969,
      "sma50": 24.97860000000001,
      "ema20": 24.93472981442182,
      "ema50": 25.023632913445013,
      "vwma20": 24.951091497075385,
      "hma21": 24.83393939393939,
      "atr14": 0.04428571428571436,
      "atrPercentile": 0.09306930693069307,
      "rvolZ": 0.5176846840294901,
      "rvolPercentile": 0.8959537572254336,
      "mfi14": 2.076447705440657,
      "ppo": {
        "ppo": -0.1543432743520628,
        "signal": -0.11213181479567262,
        "histogram": -0.04221145955639018
      },
      "stochRsi": {
        "k": 18.78386514148064,
        "d": 27.73589554077364
      },
      "vprofile": {
        "vpBins": [
          0.06588718271873847,
          0.18552459325830553,
          0.2641218264013183,
          0.03414835366680909,
          0.08494341699168025,
          0.011030701058325413,
          0.004352913152778567,
          0.01766691314664054,
          0.010796602988326996,
          0.014550225081909614,
          0.029660974582623435,
          0.03931105886332619,
          0.017642566947360706,
          0.008245121303800248,
          0.05272000903437951,
          0.07116749878562278,
          0.012245014567021201,
          0.014938078764282992,
          0.04161643431996915,
          0.019430514366780616
        ],
        "currentBinShare": 0.06588718271873847
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5776923570232582
      }
    },
    "min5": {
      "sma20": 24.969500000000004,
      "sma50": 25.243200000000005,
      "ema20": 24.993496603465697,
      "ema50": 25.225019464416903,
      "vwma20": 24.932133754152385,
      "hma21": 24.962251082251075,
      "atr14": 0.07142857142857169,
      "atrPercentile": 0.21544715447154472,
      "rvolZ": 0.12796635187443228,
      "rvolPercentile": 0.8038461538461539,
      "mfi14": 46.351959305034725,
      "ppo": {
        "ppo": -0.3944470978151875,
        "signal": -0.39791342898498955,
        "histogram": 0.0034663311698020505
      },
      "stochRsi": {
        "k": 16.18240914015493,
        "d": 47.047580253489734
      },
      "vprofile": {
        "vpBins": [
          0.006574971479859465,
          0.16929524731841664,
          0.14501846210948732,
          0.015067078996740495,
          0.03600219029827027,
          0.030563792496725865,
          0.002969985608661585,
          0,
          0.0175535215903432,
          0.02024645003725977,
          0.05241739304241408,
          0.07737800674938351,
          0.06712999237821862,
          0.18125598920512018,
          0.07074036378675887,
          0.0432459449286043,
          0.01535272409830037,
          0.012539796621460517,
          0.016392724392953934,
          0.02025536486102088
        ],
        "currentBinShare": 0.006574971479859465
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5201483602134798
      }
    },
    "min15": {
      "sma20": 25.318499999999997,
      "sma50": 25.748600000000014,
      "ema20": 25.252817232038446,
      "ema50": 25.546095524203622,
      "vwma20": 25.06430457198512,
      "hma21": 24.6452380952381,
      "atr14": 0.15785714285714342,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": 0.007319808726066862,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 7.736350264327783,
      "ppo": {
        "ppo": -1.06319029505476,
        "signal": -0.964978099638261,
        "histogram": -0.09821219541649906
      },
      "stochRsi": {
        "k": 49.10388333446877,
        "d": 21.71867495608505
      },
      "vprofile": {
        "vpBins": [
          0,
          0.2643618747426225,
          0.05432988413394365,
          0.020420201617729495,
          0.03507661711297808,
          0.0358583029221067,
          0,
          0,
          0.014614266310401343,
          0.011713426425326476,
          0.04741517514041325,
          0.10340305784292858,
          0.1753653129762489,
          0.08774878442228608,
          0.0500715787433144,
          0.018622831277105168,
          0.04236500307841827,
          0.022082420148351975,
          0.016070289711981777,
          0.0004809733938431684
        ],
        "currentBinShare": 0.2643618747426225
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.303527642161982
      }
    },
    "hourly": {
      "sma20": 25.765499999999996,
      "sma50": 25.562599999999996,
      "ema20": 25.56428710741167,
      "ema50": 25.592732942943726,
      "vwma20": 25.527412638411047,
      "hma21": 25.675324675324667,
      "atr14": 0.3392857142857148,
      "atrPercentile": 0.5807453416149069,
      "rvolZ": -0.04613440811320603,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 15.584649343225976,
      "ppo": {
        "ppo": -0.2935575011825293,
        "signal": 0.26189550879648615,
        "histogram": -0.5554530099790155
      },
      "stochRsi": {
        "k": 0,
        "d": 37.81813921864089
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005187220821747727,
          0.02104122163723541,
          0.010622585360312011,
          0.06773394056556298,
          0.039227150633905444,
          0.018644429456618546,
          0.07742832431857956,
          0.15930817040373682,
          0.04260780685145863,
          0.2903224094565985,
          0.0699498880177717,
          0.05728350424175442,
          0.014872603727198534,
          0.05329404732866269,
          0.02490330091925007,
          0.025746428646532923,
          0.0018977604270488083,
          0.012002129732410348,
          0.007927077453614888
        ],
        "currentBinShare": 0.018644429456618546
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.156545749336388
      }
    },
    "fourHour": {
      "sma20": 25.742499999999996,
      "sma50": 26.023200000000006,
      "ema20": 25.594997205601544,
      "ema50": 25.872571805837993,
      "vwma20": 25.72787019652668,
      "hma21": 25.00450216450217,
      "atr14": 0.8742857142857142,
