
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-17T12:40:00.000Z

Calculations:
{
  "momentumScore": 87.25451899827527,
  "volumeScore": 10,
  "patternScore": 10,
  "totalScore": 29.2567289995334,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.16666666666656,
  "ultraShortVolumeSurge": 0.767842845218018,
  "baseVolumeSurge": 0.012586656037785773,
  "currentPrice": 23.15,
  "resistance": 23.43,
  "support": 23,
  "rocMin5": -0.0004317789291883231,
  "shortROC": 0,
  "priceAcceleration": -0.00010159144618843716,
  "buySellRatio": 0.3162362869198312,
  "macdHistogram": 0.01576748403786825,
  "stochasticK": 46.15384615384589,
  "atr": 0.07785714285714336,
  "bbUpper": 23.30343826376263,
  "bbLower": 22.817561736237373,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 0.732,
      "bbWidth": 2.11,
      "volumeRatio": 1.746,
      "signalCount": 5,
      "buySellRatio": 0.316
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.50910212897254,
  "distanceToResistance": 1.2095032397408259,
  "slPercent": 2.5,
  "tpPercent": 1.028077753779702,
  "trailingActivation": 0.6168466522678211,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.1918523136198567,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.3670886075944,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.2095032397408259,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10655694250333106,
  "rvolMin5": -0.5035199377642309,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.530842797852182,
  "bbWidthPercent": 2.1069644089471455,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025850926324860954,
      "roc3": -0.006011163589523426
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.006011163589523426
    },
    "min15": {
      "roc1": -0.006011163589523426,
      "roc3": -0.005584192439862652
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0034782608695651434
    },
    "fourHour": {
      "roc1": 0.006541648495420784,
      "roc3": 0.010065645514223058
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.10158010257776416,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 169.78006237000017,
  "signedMin5Z": 1.943183255721243,
  "signedMin1": -554.11704352,
  "signedMin1Z": -9.386866225525777,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7055555555555556,
  "rvolPercentileMin5": 0.2569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.180500000000002,
      "sma50": 23.082600000000006,
      "ema20": 23.177084036459373,
      "ema50": 23.096114478479,
      "vwma20": 23.205737687214533,
      "hma21": 23.244978354978358,
      "atr14": 0.06642857142857166,
      "atrPercentile": 0.7809667673716012,
      "rvolZ": -0.10655694250333106,
      "rvolPercentile": 0.7055555555555556,
      "mfi14": 60.750122850645525,
      "ppo": {
        "ppo": 0.14912967962844476,
        "signal": 0.18692401431723055,
        "histogram": -0.03779433468878579
      },
      "stochRsi": {
        "k": 12.915129151290431,
        "d": 55.20833333333329
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01152096579399009,
          0.0382598262935846,
          0.05715677130338863,
          0.11284569192809178,
          0.08949134767642558,
          0.08563784248576148,
          0.041652895320868216,
          0.06407271273815361,
          0.1960497824370602,
          0.06515809161226992,
          0.04399863151673165,
          0.05013874183568904,
          0.040527682656788556,
          0.019400852500020598,
          0.023378620607928828,
          0.04764506775881771,
          0.013064475534429689,
          0,
          0
        ],
        "currentBinShare": 0.019400852500020598
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0865384406182697
      }
    },
    "min5": {
      "sma20": 23.157999999999998,
      "sma50": 23.02740000000001,
      "ema20": 23.14475516018314,
      "ema50": 23.050890504217914,
      "vwma20": 23.18804599695106,
      "hma21": 23.211645021645023,
      "atr14": 0.07785714285714336,
      "atrPercentile": 0.8503649635036497,
      "rvolZ": -0.5035199377642309,
      "rvolPercentile": 0.2569444444444444,
      "mfi14": 49.76915068273736,
      "ppo": {
        "ppo": 0.19493314694587377,
        "signal": 0.22836887856251786,
        "histogram": -0.03343573161664409
      },
      "stochRsi": {
        "k": 36.09909010208538,
        "d": 49.81057855240855
      },
      "vprofile": {
        "vpBins": [
          0.004860304322543801,
          0.009219368990876262,
          0.029571836611260855,
          0.04397711755907494,
          0.060097026173188864,
          0.18400801019788346,
          0.04123080622081689,
          0.08746175819656678,
          0.036523153930595645,
          0.045683980379313066,
          0.20028829957271516,
          0.05265609886930655,
          0.05502271636302046,
          0.030253970579644244,
          0.017533873988203563,
          0.02396371267259529,
          0.067026793542023,
          0.010621171830371106,
          0,
          0
        ],
        "currentBinShare": 0.017533873988203563
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1911867794847046
      }
    },
    "min15": {
      "sma20": 23.0605,
      "sma50": 22.9208,
      "ema20": 23.08412776256097,
      "ema50": 22.962356413673703,
      "vwma20": 23.099075942926287,
      "hma21": 23.230303030303027,
      "atr14": 0.11785714285714301,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": 0.1276482683255946,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 58.19259914987142,
      "ppo": {
        "ppo": 0.3713956746494355,
        "signal": 0.32648077817939064,
        "histogram": 0.044914896470044874
      },
      "stochRsi": {
        "k": 5.954612005855772,
        "d": 64.77691645133503
      },
      "vprofile": {
        "vpBins": [
          0.006861304535906087,
          0.0030628061920239882,
          0.04750285552845615,
          0.03293656123805177,
          0.04050870739739651,
          0.20263057467784945,
          0.05381612043609813,
          0.06599744355878626,
          0.07375811768116748,
          0.10039781651105245,
          0.16784622764889728,
          0.042452243057861924,
          0.039388068136253084,
          0.02149370816276959,
          0.03151540931009963,
          0.04189147454694793,
          0.01625585378745681,
          0.011684707592925588,
          0,
          0
        ],
        "currentBinShare": 0.03151540931009963
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1069644089471455
      }
    },
    "hourly": {
      "sma20": 22.855499999999996,
      "sma50": 22.9242,
      "ema20": 22.93485856277621,
      "ema50": 22.849661725303406,
      "vwma20": 22.855415115738207,
      "hma21": 23.121515151515155,
      "atr14": 0.2014285714285717,
      "atrPercentile": 0.20186335403726707,
      "rvolZ": -0.1221138393435928,
      "rvolPercentile": 0.6875,
      "mfi14": 71.60785646127776,
      "ppo": {
        "ppo": 0.30542125892605526,
        "signal": 0.149917891268527,
        "histogram": 0.15550336765752826
      },
      "stochRsi": {
        "k": 83.27913797500666,
        "d": 67.64841146171487
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016595394400732377,
          0,
          0.021975345104772816,
          0.0049089455387336615,
          0.01379445141897118,
          0.016158203109176213,
          0.09421294009089878,
          0.03783975234525955,
          0.03570969726692633,
          0.19451614575426873,
          0.26814746014916074,
          0.038749228118171296,
          0.049931607685398456,
          0.1307402497021877,
          0.043197782023879,
          0.02942128703697833,
          0.0016215869158470947,
          0.00018453313807546219,
          0.0022953902005625054
        ],
        "currentBinShare": 0.043197782023879
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3259182573187975
      }
    },
    "fourHour": {
      "sma20": 22.847500000000004,
      "sma50": 22.323199999999996,
      "ema20": 22.77339080111832,
      "ema50": 22.82506228570475,
      "vwma20": 22.827382088967884,
      "hma21": 23.053593073593074,
      "atr14": 0.41428571428571487,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.3823873695670182,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 83.97225957050371,
      "ppo": {
        "ppo": 0.6372005741718788,
        "signal": 0.6192788204087465,
        "histogram": 0.01792175376313232
      },
      "stochRsi": {
        "k": 28.54864514990635,
        "d": 56.624041949298636
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018425545941785772,
          0,
          0.03896396699822045,
          0.05818582388573068,
          0.023565964274928606,
          0.3016246064885843,
          0.06470227492944142,
          0.09913419788782837,
          0.0512743354349491,
          0.07083740518865801,
          0.053563709470943285,
          0.035296749338875756,
          0.09951679396421753,
          0.04276764398366255,
          0.01608964070067476,
          0.012721945615433087,
          0,
          0,
          0.013329395896066468
        ],
        "currentBinShare": 0.07083740518865801
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.8483906483649037
      }
    },
    "daily": {
      "sma20": 23.896,
      "sma50": 26.14480000000001,
      "ema20": 23.778888794566868,
      "ema50": 26.70030339407023,
      "vwma20": 0,
      "hma21": 21.326277056277053,
      "atr14": 1.4949999999999997,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.0060425711918635,
        "signal": -5.535026502415796,
        "histogram": 0.5289839312239328
      },
      "stochRsi": {
        "k": 100,
        "d": 38.05237977150728
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.325007170173794
      }
    }
  },
  "smaMin5": 23.157999999999998,
  "emaMin5": 23.14475516018314,
  "vwmaMin5": 23.18804599695106,
  "hmaMin5": 23.211645021645023,
  "keltner15": {
    "upper": 23.292627762560972,
    "middle": 23.08412776256097,
    "lower": 22.87562776256097
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.647,
    "finalLower": 22.812999999999995
  },
  "mfi15": 58.19259914987142,
  "stochRsi15": {
    "k": 5.954612005855772,
    "d": 64.77691645133503
  },
  "ppo15": {
    "ppo": 0.3713956746494355,
    "signal": 0.32648077817939064,
    "histogram": 0.044914896470044874
  },
  "vpMin15": {
    "vpBins": [
      0.006861304535906087,
      0.0030628061920239882,
      0.04750285552845615,
      0.03293656123805177,
      0.04050870739739651,
      0.20263057467784945,
      0.05381612043609813,
      0.06599744355878626,
      0.07375811768116748,
      0.10039781651105245,
      0.16784622764889728,
      0.042452243057861924,
      0.039388068136253084,
      0.02149370816276959,
      0.03151540931009963,
      0.04189147454694793,
      0.01625585378745681,
      0.011684707592925588,
      0,
      0
    ],
    "currentBinShare": 0.03151540931009963
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.1069644089471455
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 85.03649635036497,
    "volatilityPercentile": 14.556962025316455,
    "relativeVolatilityRatio": 0.7778663696236721,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.537692,
    "avgATR": 1.953103,
    "atrPercentile": 1.3,
    "realizedVolatility": 70.69,
    "volPercentile": 33.9,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 3,
    "regimeStrength": 0.24
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 559.23,
        "avgATR": 0.426429,
        "avgReturn": -0.519
      },
      {
        "avgVolume": 417.56,
        "avgATR": 0.375714,
        "avgReturn": 0.211
      },
      {
        "avgVolume": 775.27,
        "avgATR": 0.32,
        "avgReturn": 0.208
      },
      {
        "avgVolume": 271.48,
        "avgATR": 0.203571,
        "avgReturn": -0.285
      },
      {
        "avgVolume": 214.29,
        "avgATR": 0.195,
        "avgReturn": 0.229
      },
      {
        "avgVolume": 311.1,
        "avgATR": 0.228571,
        "avgReturn": 0.269
      },
      {
        "avgVolume": 240.98,
        "avgATR": 0.157143,
        "avgReturn": -0.199
      },
      {
        "avgVolume": 831.85,
        "avgATR": 0.204286,
        "avgReturn": 0.155
      },
      {
        "avgVolume": 1019.04,
        "avgATR": 0.260714,
        "avgReturn": -0.048
      },
      {
        "avgVolume": 247.36,
        "avgATR": 0.257857,
        "avgReturn": 0.114
      },
      {
        "avgVolume": 197.62,
        "avgATR": 0.218571,
        "avgReturn": 0.233
      },
      {
        "avgVolume": 748.92,
        "avgATR": 0.327857,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 197.19,
        "avgATR": 0.265714,
        "avgReturn": 0.034
      },
      {
        "avgVolume": 361.99,
        "avgATR": 0.364615,
