
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-31T13:20:00.000Z

Calculations:
{
  "momentumScore": 63.72095306292155,
  "volumeScore": 25.74768847564258,
  "patternScore": 17.34750462107222,
  "totalScore": 31.314653508845122,
  "finalScore": 31.314653508845122,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.42857142857165,
  "ultraShortVolumeSurge": 0.25057353191406767,
  "baseVolumeSurge": 0.026084468882677063,
  "currentPrice": 21.92,
  "resistance": 22.12,
  "support": 21.64,
  "rocMin5": -0.00045599635202909307,
  "shortROC": 0.002286236854138121,
  "priceAcceleration": -0.00011176178456057725,
  "buySellRatio": 0.4649920756808157,
  "macdHistogram": 0.06519444634909488,
  "stochasticK": 28.9855072463768,
  "atr": 0.08071428571428539,
  "bbUpper": 22.047637648062658,
  "bbLower": 21.58436235193734,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.595,
      "bbWidth": 2.12,
      "volumeRatio": 0.891,
      "signalCount": 5,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7690302398331593,
  "distanceToResistance": 0.9124087591240843,
  "slPercent": 2.5,
  "tpPercent": 0.7755474452554716,
  "trailingActivation": 0.4653284671532829,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.17124977508678454,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.54545454545431,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9124087591240843,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30167351371011847,
  "rvolMin5": -0.33714472819719876,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.3034059997868135,
  "bbWidthPercent": 2.1235574629873373,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00045599635202909307,
      "roc3": 0.0013704888076747892
    },
    "min5": {
      "roc1": 0.002286236854138121,
      "roc3": -0.0018214936247722745
    },
    "min15": {
      "roc1": -0.0054869684499314585,
      "roc3": -0.008659981768459493
    },
    "hourly": {
      "roc1": -0.007723761926397169,
      "roc3": -0.003194888178913751
    },
    "fourHour": {
      "roc1": 0.01204819277108441,
      "roc3": -0.014884979702300488
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7365207015743503,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 1308.1765825599998,
  "signedMin5Z": 13.989695165042958,
  "signedMin1": 912.10506074,
  "signedMin1Z": 11.204831425973572,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.025694444444444443,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.9055,
      "sma50": 21.824000000000005,
