
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T12:30:00.000Z

Calculations:
{
  "momentumScore": 90.3688689464607,
  "volumeScore": 83.37669309753004,
  "patternScore": 95.21115462104578,
  "totalScore": 79.27177265851816,
  "finalScore": 79.27177265851816,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 78.35051546391749,
  "ultraShortVolumeSurge": 2.2262802483634796,
  "baseVolumeSurge": 0.024780186377339475,
  "currentPrice": 22.25,
  "resistance": 22.35,
  "support": 21.54,
  "rocMin5": 0.01877289377289378,
  "shortROC": 0.004968383017163479,
  "priceAcceleration": 0.004671817371722163,
  "buySellRatio": 0.7651475348375102,
  "macdHistogram": -0.025168292550510257,
  "stochasticK": 64.19753086419729,
  "atr": 0.09500000000000039,
  "bbUpper": 22.134298579632908,
  "bbLower": 21.507701420367088,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.773,
      "bbWidth": 2.87,
      "volumeRatio": 0.655,
      "signalCount": 6,
      "buySellRatio": 0.765
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6388443017656483,
  "distanceToResistance": 0.4494382022471974,
  "slPercent": 4,
  "tpPercent": 0.3820224719101178,
  "trailingActivation": 0.22921348314607065,
  "shortMomentumScore": 0,
  "overboughtScore": 1.0604593773620994,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.621160782076735,
  "chaikin": 0.014700347424638114,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.57723577235757,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
