
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T14:35:00.000Z

Calculations:
{
  "momentumScore": 32.886101178534226,
  "volumeScore": 24.15398299432136,
  "patternScore": 4.974560545168257,
  "totalScore": 19.129491376629247,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.44444444444436,
  "ultraShortVolumeSurge": 0.7516517926243743,
  "baseVolumeSurge": 0.014571929943138625,
  "currentPrice": 22.93,
  "resistance": 23.35,
  "support": 22.75,
  "rocMin5": 0.000872981230903517,
  "shortROC": 0.0021853146853147163,
  "priceAcceleration": 0.0002208606831961415,
  "buySellRatio": 0.6920822354215723,
  "macdHistogram": -0.02913983539159473,
  "stochasticK": 0,
  "atr": 0.084285714285714,
  "bbUpper": 23.59890941910062,
  "bbLower": 22.79309058089938,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.64,
      "atrRatio": 1.093,
      "bbWidth": 3.47,
      "volumeRatio": 1.084,
      "signalCount": 5,
      "buySellRatio": 0.692
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5638277988910334,
  "distanceToResistance": 1.8316615787178443,
  "slPercent": 2.5,
  "tpPercent": 1.5569123419101676,
  "trailingActivation": 0.9341474051461005,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.16370834561739753,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.95412844036683,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8316615787178443,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34077575102645896,
  "rvolMin5": -0.5066021743608206,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.351257258666022,
  "bbWidthPercent": 3.4739560191465784,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021853146853147163,
      "roc3": -0.0008714596949890882
    },
    "min5": {
      "roc1": 0.0021853146853147163,
      "roc3": -0.001741401828471883
    },
    "min15": {
      "roc1": -0.005681818181818139,
      "roc3": -0.0069838498472282904
    },
    "hourly": {
      "roc1": -0.004801396769969421,
      "roc3": -0.022298456260720394
    },
    "fourHour": {
      "roc1": -0.012559549588566442,
      "roc3": -0.04801670146137781
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0678264322219808,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -179.41793175,
  "signedMin5Z": -4.988015856070258,
  "signedMin1": -79.41473174999999,
  "signedMin1Z": -3.6541859223673323,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.017361111111111112,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.0265,
      "sma50": 23.179400000000008,
      "ema20": 23.005427873643942,
      "ema50": 23.127100127095005,
      "vwma20": 23.075477415991745,
      "hma21": 22.778181818181817,
      "atr14": 0.0735714285714284,
      "atrPercentile": 0.8318227593152064,
      "rvolZ": -0.34077575102645896,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 25.842280459289768,
      "ppo": {
        "ppo": -0.38479218093829176,
        "signal": -0.3740647903794369,
        "histogram": -0.010727390558854855
      },
      "stochRsi": {
        "k": 100,
        "d": 35.147902028189
      },
      "vprofile": {
        "vpBins": [
          0.03462878340223541,
          0.018950952805006412,
          0.06412259275897497,
          0.029015999948548168,
          0.15352604905016662,
          0.1382214076853025,
          0.03753389747401623,
          0.10861120355510764,
          0.0138652496993556,
          0.08629456447806635,
          0.0652556585759385,
          0.004006023616788012,
          0.026191588241995495,
          0.041374864373680154,
          0.018885983757710542,
          0.06522410361531185,
          0.051593817007391705,
          0.013336097282693103,
          0.00006553722591691489,
          0.02929562544579367
        ],
        "currentBinShare": 0.018950952805006412
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6890593586460794
      }
    },
    "min5": {
      "sma20": 23.148000000000003,
      "sma50": 23.257800000000017,
      "ema20": 23.0950290926748,
      "ema50": 23.281528427116104,
      "vwma20": 23.13211420194269,
      "hma21": 22.934329004329005,
      "atr14": 0.084285714285714,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.5066021743608206,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 30.69774137222764,
      "ppo": {
        "ppo": -0.46156789468153114,
        "signal": -0.3508312732126501,
        "histogram": -0.11073662146888102
      },
      "stochRsi": {
        "k": 16.84854641319571,
        "d": 31.63924573660869
      },
      "vprofile": {
        "vpBins": [
          0.011058896607646312,
          0.022595746392042357,
          0.01083188936721519,
          0.013736068610449483,
          0.06334097851683453,
          0.025497701226140184,
          0.02885137264356071,
          0.018862657661644425,
          0.000686367415185962,
          0.031403251494893133,
          0.019401255515510613,
          0.022798332002828263,
          0.20202338517533416,
          0.08593122190382187,
          0.1132325098716339,
          0.21243748188355896,
          0.05297602396513374,
          0.04861723807728972,
          0.015717621669276573,
          0
        ],
        "currentBinShare": 0.022595746392042357
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.832357198313231
      }
    },
    "min15": {
      "sma20": 23.196,
      "sma50": 23.592200000000005,
      "ema20": 23.18566698859796,
      "ema50": 23.494509274454995,
      "vwma20": 23.161711936313104,
      "hma21": 23.00857142857143,
      "atr14": 0.12928571428571395,
      "atrPercentile": 1,
      "rvolZ": 1.0209558026261705,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 26.265227796641696,
      "ppo": {
        "ppo": -0.8497111861252633,
        "signal": -0.7255202528029392,
        "histogram": -0.12419093332232412
      },
      "stochRsi": {
        "k": 58.86752136752128,
        "d": 29.97015610651964
      },
      "vprofile": {
        "vpBins": [
          0.022662490895996062,
          0.0636507578352965,
          0,
          0.014115593970000359,
          0.01731747897715055,
          0.08007518798982832,
          0.07753209790671568,
          0.05919182482500063,
          0.022884541294296554,
          0,
          0.05868015531824196,
          0.0297174271089936,
          0.035933572625903465,
          0.01888627185250545,
          0.059037343136857844,
          0.11490069226239712,
          0.17365001753844933,
          0.0384459547300653,
          0.058904831531978244,
          0.05441376020032296
        ],
        "currentBinShare": 0.022662490895996062
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.4739560191465784
      }
    },
    "hourly": {
      "sma20": 23.7485,
      "sma50": 24.062799999999996,
      "ema20": 23.576676239818152,
      "ema50": 23.933292934319855,
      "vwma20": 23.567676257734977,
      "hma21": 23.00935064935065,
      "atr14": 0.21357142857142847,
      "atrPercentile": 0.062111801242236024,
      "rvolZ": -0.2170552296164741,
      "rvolPercentile": 0.4375,
      "mfi14": 27.573140089359356,
      "ppo": {
        "ppo": -1.3372028455008207,
        "signal": -0.9122523908870965,
        "histogram": -0.42495045461372416
      },
      "stochRsi": {
        "k": 5.030184939606273,
        "d": 20.804591917759378
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0029323864107397672,
          0.008226853576226843,
          0.14824426973737873,
          0.03998617953579743,
          0.04550747960274332,
          0.21567735622620327,
          0.10348008611922085,
          0.06832543922354141,
          0.06893084282710565,
          0.03678146974307437,
          0.04967217127040034,
          0.03057683087415208,
          0.03239719075611606,
          0.0068418821264237,
          0.007217925178740072,
          0,
          0.09481479943520925,
          0.007455431244646507,
          0.03293140611228017
        ],
        "currentBinShare": 0.0029323864107397672
      },
      "ttm": {
        "squeeze": false,
        "release": false,
