
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-22T12:45:00.000Z

Calculations:
{
  "momentumScore": 20.32312025149377,
  "volumeScore": 35,
  "patternScore": 50,
  "totalScore": 31.205193047993287,
  "finalScore": 31.205193047993287,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.78048780487786,
  "ultraShortVolumeSurge": 1.0967282301853,
  "baseVolumeSurge": 0.028485164544859998,
  "currentPrice": 23.33,
  "resistance": 23.51,
  "support": 23.3,
  "rocMin5": -0.0017115960633291697,
  "shortROC": 0.0004288164665522303,
  "priceAcceleration": -0.0004271208300303741,
  "buySellRatio": 0.867391751659376,
  "macdHistogram": -0.028303127074477546,
  "stochasticK": 37.93103448275807,
  "atr": 0.04785714285714323,
  "bbUpper": 23.479266653055667,
  "bbLower": 23.15273334694433,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.788,
      "bbWidth": 1.4,
      "volumeRatio": 0.571,
      "signalCount": 6,
      "buySellRatio": 0.867
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28779621578593223,
  "distanceToResistance": 0.7715387912559077,
  "slPercent": 2.5,
  "tpPercent": 0.6558079725675215,
  "trailingActivation": 0.3934847835405129,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.1976155140149881,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.475409836066133,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7715387912559077,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21722083557251023,
  "rvolMin5": 0.2763254456618433,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.6823440689769547,
  "bbWidthPercent": 1.4004688030165409,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012858979854265384,
      "roc3": -0.0021358393848782873
    },
    "min5": {
      "roc1": 0.0004288164665522303,
      "roc3": -0.002991452991453004
    },
    "min15": {
      "roc1": 0.0004288164665522303,
      "roc3": -0.0017115960633291697
    },
    "hourly": {
      "roc1": 0.0008568980291345147,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0017152658662092258,
      "roc3": 0.01169337375487222
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.20556929781963923,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 623.98065971,
  "signedMin5Z": 13.246773599568185,
  "signedMin1": 421.2523814700001,
  "signedMin1Z": 9.490509358671996,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.27569444444444446,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.348499999999998,
      "sma50": 23.283999999999992,
      "ema20": 23.349118577745983,
      "ema50": 23.287586092544668,
      "vwma20": 23.368273242607433,
      "hma21": 23.394372294372296,
      "atr14": 0.04071428571428599,
      "atrPercentile": 0.4395770392749245,
      "rvolZ": -0.21722083557251023,
      "rvolPercentile": 0.27569444444444446,
      "mfi14": 69.76917151349258,
      "ppo": {
        "ppo": 0.11170143912054256,
        "signal": 0.13574464842943243,
        "histogram": -0.024043209308889868
      },
      "stochRsi": {
        "k": 56.31659056316482,
        "d": 56.186299081035635
      },
      "vprofile": {
        "vpBins": [
          0.01920452343610836,
          0.005965297225290205,
          0.06167391023037818,
          0.004451900893749256,
          0.022241421363748074,
          0.14251295049085336,
          0.043834776155722247,
          0.09423419641555425,
          0.04750314568330781,
          0.0826719382969983,
          0.07832488938364722,
          0.027592424875128665,
          0.06578739969552841,
          0.050410910030731226,
          0.03916215500978902,
          0.03474261388561965,
          0.0721001137410253,
          0.10758543318682048,
          0,
          0
        ],
        "currentBinShare": 0.03474261388561965
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7273923988775837
      }
    },
    "min5": {
      "sma20": 23.336999999999996,
      "sma50": 23.242199999999997,
      "ema20": 23.33452918427477,
      "ema50": 23.269257538640964,
      "vwma20": 23.349159841379933,
      "hma21": 23.39129870129871,
      "atr14": 0.04785714285714323,
      "atrPercentile": 0.3905109489051095,
      "rvolZ": 0.2763254456618433,
      "rvolPercentile": 0.7638888888888888,
      "mfi14": 68.4611357401775,
      "ppo": {
        "ppo": 0.12936655934940347,
        "signal": 0.16702737897314449,
        "histogram": -0.037660819623741015
      },
      "stochRsi": {
        "k": 27.11069418386412,
        "d": 55.321387091421876
      },
      "vprofile": {
        "vpBins": [
          0.006216381644153218,
          0.0008839368025689274,
          0.06251168946135433,
          0.07530980280597974,
          0.06992091091314444,
          0.07008798898108125,
          0.09768455965151814,
          0.07760848827957732,
          0.059628159996430036,
          0.06346244176347399,
          0.06684286285075018,
          0.0865517274409905,
          0.07326696828637587,
          0,
          0.062029819034155165,
          0.05855227557599403,
          0.03036096442332924,
          0.0019017470863594845,
          0.019825954429513275,
          0.01735332057325097
        ],
        "currentBinShare": 0.06684286285075018
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7705452043703787
      }
    },
    "min15": {
      "sma20": 23.316,
      "sma50": 23.182199999999995,
      "ema20": 23.309294558947986,
      "ema50": 23.238902395866937,
      "vwma20": 23.340412784115866,
      "hma21": 23.36770562770563,
      "atr14": 0.06714285714285799,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.024244682879781414,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 57.09864018851157,
      "ppo": {
        "ppo": 0.19267335166829613,
        "signal": 0.22168648340821132,
        "histogram": -0.029013131739915182
      },
      "stochRsi": {
        "k": 0,
        "d": 49.17348117348107
      },
      "vprofile": {
        "vpBins": [
          0.002257033253699754,
          0,
          0.0038567257145601546,
          0.06006851664443415,
          0.11752956364110825,
          0.04503110753986994,
          0.05466437784132339,
          0.10025560372514222,
          0.0785511678274725,
          0.07483866295252876,
          0.1009400023468564,
          0.018313627534310924,
          0.022151595745532746,
          0.07648522363792051,
          0.023964735520418973,
          0.06361607203158069,
          0.05026124603833064,
          0.10721473800490995,
          0,
          0
        ],
        "currentBinShare": 0.023964735520418973
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4004688030165409
      }
    },
    "hourly": {
      "sma20": 23.191,
      "sma50": 23.433999999999997,
      "ema20": 23.24916068583531,
      "ema50": 23.379616537244868,
      "vwma20": 23.244530988969682,
      "hma21": 23.26982683982684,
      "atr14": 0.11928571428571466,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.1897215093070147,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 66.02748236482454,
      "ppo": {
        "ppo": -0.04434517972274939,
        "signal": -0.2674214894424007,
        "histogram": 0.2230763097196513
      },
      "stochRsi": {
        "k": 100,
        "d": 61.279461279461366
      },
      "vprofile": {
        "vpBins": [
          0.004339509628885313,
          0.007356482740998897,
          0.013577180396058828,
          0.08438394680784453,
          0.2786678068776026,
          0.09903791150832163,
          0.06296072537754757,
          0.10917622995879785,
          0.0475503318117633,
          0.027776417803727017,
          0.013359406728697683,
          0.012286737708838926,
          0.019349447643541018,
          0.029242544351855533,
          0.048097648746236316,
          0.07582322550741008,
          0.05771928913428993,
          0.009295157267582961,
          0,
          0
        ],
        "currentBinShare": 0.027776417803727017
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.13896936198012
      }
    },
    "fourHour": {
      "sma20": 23.673499999999997,
      "sma50": 23.2632,
      "ema20": 23.429179023943853,
      "ema50": 23.290791391654967,
      "vwma20": 23.75262041408079,
      "hma21": 22.996623376623383,
      "atr14": 0.3592857142857149,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.2653466309562715,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 40.17848794652768,
      "ppo": {
        "ppo": -0.1666689568694342,
        "signal": 0.20307291459020455,
        "histogram": -0.36974187145963877
      },
      "stochRsi": {
        "k": 27.292532254537456,
        "d": 33.45265725312414
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021289445755981,
          0,
          0,
          0.04502017277899189,
          0.04330179966213116,
          0.0239279011725715,
          0.03213961849561593,
          0.3070891328113754,
          0.07252805514166336,
          0.05627695836884734,
          0.11348878880027076,
          0.07042075358056098,
          0.07182130097808778,
          0.02884205578366718,
          0.005683524246070743,
          0.014603339134324819,
          0.06701802440466588,
          0.023384990566901895,
          0.0031641383182723633
        ],
        "currentBinShare": 0.02884205578366718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.36372309098999
      }
    },
    "daily": {
      "sma20": 23.2555,
      "sma50": 25.225800000000007,
      "ema20": 23.711292104886248,
      "ema50": 26.164961786455258,
      "vwma20": 0,
      "hma21": 22.817835497835492,
      "atr14": 1.3599999999999999,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.0497536601616084,
        "signal": -4.103496066608018,
        "histogram": 1.0537424064464092
      },
      "stochRsi": {
        "k": 83.06418519126868,
        "d": 44.767406328381945
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.867843865380433
      }
    }
  },
  "smaMin5": 23.336999999999996,
  "emaMin5": 23.33452918427477,
  "vwmaMin5": 23.349159841379933,
  "hmaMin5": 23.39129870129871,
  "keltner15": {
    "upper": 23.405294558947986,
    "middle": 23.309294558947986,
    "lower": 23.213294558947986
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.537,
    "finalLower": 23.153
  },
  "mfi15": 57.09864018851157,
  "stochRsi15": {
    "k": 0,
    "d": 49.17348117348107
  },
  "ppo15": {
    "ppo": 0.19267335166829613,
    "signal": 0.22168648340821132,
    "histogram": -0.029013131739915182
  },
  "vpMin15": {
    "vpBins": [
      0.002257033253699754,
      0,
      0.0038567257145601546,
      0.06006851664443415,
      0.11752956364110825,
      0.04503110753986994,
      0.05466437784132339,
      0.10025560372514222,
      0.0785511678274725,
      0.07483866295252876,
      0.1009400023468564,
      0.018313627534310924,
      0.022151595745532746,
      0.07648522363792051,
      0.023964735520418973,
      0.06361607203158069,
      0.05026124603833064,
      0.10721473800490995,
      0,
      0
    ],
    "currentBinShare": 0.023964735520418973
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.4004688030165409
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
