
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T14:20:00.000Z

Calculations:
{
  "momentumScore": 34.79078243161873,
  "volumeScore": 15.101485308088407,
  "patternScore": 0,
  "totalScore": 14.944977307837393,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 44.444444444444336,
  "ultraShortVolumeSurge": 0.48250062051759385,
  "baseVolumeSurge": 0.030337289835024244,
  "currentPrice": 23.79,
  "resistance": 24.06,
  "support": 23.79,
  "rocMin5": -0.005434782608695759,
  "shortROC": -0.005434782608695759,
  "priceAcceleration": -0.001356548382799435,
  "buySellRatio": 0.2461436911799429,
  "macdHistogram": -0.01312538132373357,
  "stochasticK": 14.814814814814522,
  "atr": 0.07142857142857194,
  "bbUpper": 24.019095004025772,
  "bbLower": 23.776904995974242,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 1.124,
      "bbWidth": 1.01,
      "volumeRatio": 1.646,
      "signalCount": 4,
      "buySellRatio": 0.246
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40533237254548776,
  "distanceToResistance": 1.1349306431273627,
  "slPercent": 2.5,
  "tpPercent": 0.9646910466582582,
  "trailingActivation": 0.5788146279949549,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.004874114960958865,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.40540540540577,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1349306431273627,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2775259925754935,
  "rvolMin5": -0.2031061985576663,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -0.3582519803031988,
  "bbWidthPercent": 1.0134321200582892,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002515723270440347,
      "roc3": -0.002515723270440347
    },
    "min5": {
      "roc1": -0.005434782608695759,
      "roc3": -0.002515723270440347
    },
    "min15": {
      "roc1": -0.0037625418060202092,
      "roc3": -0.0012573344509640041
    },
    "hourly": {
      "roc1": 0.0020964360587000905,
      "roc3": -0.0016708437761070467
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.005823627287853601
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.491729914793064,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 998.78956314,
  "signedMin5Z": 14.200401549227475,
  "signedMin1": 876.4595002600005,
  "signedMin1Z": 15.682104616129331,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3541666666666667,
  "rvolPercentileMin5": 0.2881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.92000000000001,
      "sma50": 23.901599999999995,
      "ema20": 23.891294764071034,
      "ema50": 23.894464428181106,
      "vwma20": 23.930244422110455,
      "hma21": 23.800952380952374,
      "atr14": 0.062142857142857465,
      "atrPercentile": 0.9018126888217523,
      "rvolZ": -0.2775259925754935,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 11.169190691162584,
      "ppo": {
        "ppo": -0.09271222638819133,
        "signal": -0.03637789537908729,
        "histogram": -0.056334331009104045
      },
      "stochRsi": {
