
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-21T11:00:00.000Z

Calculations:
{
  "momentumScore": 39.52544747164237,
  "volumeScore": 14.491200308471829,
  "patternScore": 20,
  "totalScore": 20.413702627389565,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.13043478260845,
  "ultraShortVolumeSurge": 1.249623857475678,
  "baseVolumeSurge": 0.02258664164989153,
  "currentPrice": 23.11,
  "resistance": 23.33,
  "support": 23.06,
  "rocMin5": 0.0017338534893801105,
  "shortROC": -0.0008646779074794455,
  "priceAcceleration": 0.0004368687898123982,
  "buySellRatio": 0.29663231207269875,
  "macdHistogram": -0.03880504154090725,
  "stochasticK": 7.500000000000244,
  "atr": 0.06571428571428507,
  "bbUpper": 23.665261092284798,
  "bbLower": 22.994738907715192,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.979,
      "bbWidth": 2.87,
      "volumeRatio": 1.422,
      "signalCount": 3,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35853372071459483,
  "distanceToResistance": 0.9519688446559881,
  "slPercent": 2.5,
  "tpPercent": 0.8091735179575898,
  "trailingActivation": 0.4855041107745539,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.009161448619532836,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.86486486486602,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9519688446559881,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14894107525372907,
  "rvolMin5": -0.5420786403582835,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -2.575031055312059,
  "bbWidthPercent": 2.8740770877394173,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001295336787564816,
      "roc3": 0.001298701298701194
    },
    "min5": {
      "roc1": -0.0008646779074794455,
      "roc3": 0.00043290043290034676
    },
    "min15": {
      "roc1": -0.001729355814958891,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0034572169403630877,
      "roc3": -0.008598452278589975
    },
    "fourHour": {
      "roc1": -0.01663113006396591,
      "roc3": -0.025359256128486957
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.22147651598405546,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -389.0913462300001,
  "signedMin5Z": -8.407316366285722,
  "signedMin1": -374.87655409999996,
  "signedMin1Z": -9.553161844206365,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5694444444444444,
  "rvolPercentileMin5": 0.2569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.202,
      "sma50": 23.312599999999996,
      "ema20": 23.186999152272808,
      "ema50": 23.30277152320112,
      "vwma20": 23.186776464456244,
      "hma21": 23.10536796536796,
      "atr14": 0.04571428571428525,
      "atrPercentile": 0.5609264853977844,
      "rvolZ": -0.14894107525372907,
      "rvolPercentile": 0.5694444444444444,
      "mfi14": 44.71075325388293,
      "ppo": {
        "ppo": -0.23833662420140733,
        "signal": -0.2364340925091107,
        "histogram": -0.0019025316922966218
      },
      "stochRsi": {
        "k": 17.46148202494473,
        "d": 39.97340425531894
      },
      "vprofile": {
        "vpBins": [
          0.047233988259646205,
          0.025639834028232285,
          0.030310280286325094,
          0.02813492821820787,
          0.031171096514465008,
          0.0054905489151743396,
          0.028924216311680583,
          0.041843187117031055,
          0.0578007792390542,
          0.05832704841040544,
          0.0943285415324154,
          0.06582342122291877,
          0.026510161867253332,
          0.18518243937953202,
          0.10067790643648973,
          0.01810250285894114,
          0.07061690268522249,
          0.06103056832494694,
          0.008899847837097212,
          0.013951800554960809
        ],
        "currentBinShare": 0.025639834028232285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4553165823915395
      }
    },
    "min5": {
      "sma20": 23.208499999999997,
      "sma50": 23.413199999999996,
      "ema20": 23.228166418738663,
      "ema50": 23.38330353317912,
      "vwma20": 23.189574667820676,
      "hma21": 23.168787878787867,
      "atr14": 0.06571428571428507,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": -0.5420786403582835,
      "rvolPercentile": 0.2569444444444444,
      "mfi14": 57.4936947494459,
      "ppo": {
        "ppo": -0.35607935510365035,
        "signal": -0.35310254549295517,
        "histogram": -0.002976809610695186
      },
      "stochRsi": {
        "k": 54.32219031993347,
        "d": 44.007725281454476
      },
      "vprofile": {
        "vpBins": [
          0.03591675321839748,
          0.013716481827333636,
          0.03424018198614157,
          0.03682796995664431,
          0.0012433199275360316,
          0.0417586687411513,
          0.014820173428555208,
          0.04223412068062857,
          0.06901256525516664,
          0.054427061944892,
          0.07265459050210328,
          0.13637268418391185,
          0.0821214362118943,
          0.019845459263090226,
          0.09408923101971448,
          0.06990272601732263,
          0.05481132320611637,
          0.07590848559073447,
