
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-31T14:25:00.000Z

Calculations:
{
  "momentumScore": 108.73573687964449,
  "volumeScore": 36.27272727272721,
  "patternScore": 54.72677024255452,
  "totalScore": 55.65515660518645,
  "finalScore": 55.65515660518645,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.00000000000003,
  "ultraShortVolumeSurge": 0.7826310829619745,
  "baseVolumeSurge": 0.03053233616225197,
  "currentPrice": 22.07,
  "resistance": 22.19,
  "support": 21.64,
  "rocMin5": 0.001361161524500959,
  "shortROC": 0.0009070294784580305,
  "priceAcceleration": 0.00034147052671537295,
  "buySellRatio": 0.3403742918216898,
  "macdHistogram": 0.05587983769721995,
  "stochasticK": 78.18181818181803,
  "atr": 0.10214285714285738,
  "bbUpper": 22.0949610063844,
  "bbLower": 21.550038993615598,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.678,
      "bbWidth": 2.5,
      "volumeRatio": 0.688,
      "signalCount": 5,
      "buySellRatio": 0.34
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7476212052560032,
  "distanceToResistance": 0.5437245129134617,
  "slPercent": 4,
  "tpPercent": 0.4621658359764424,
  "trailingActivation": 0.2772995015858654,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.16523949038745578,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.907284768211934,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5437245129134617,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16935548891069935,
  "rvolMin5": -0.3101976180168141,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 0.2918974135145793,
  "bbWidthPercent": 2.497065014406236,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018173557473875122,
      "roc3": -0.0018107741059302466
    },
    "min5": {
      "roc1": 0.0009070294784580305,
      "roc3": -0.0009053870529651233
    },
    "min15": {
      "roc1": -0.0009053870529651233,
      "roc3": 0.017519594283079712
    },
    "hourly": {
      "roc1": 0.01831501831501825,
      "roc3": 0.015989036089538503
    },
    "fourHour": {
      "roc1": 0.01506161570059326,
      "roc3": -0.0031376064545047193
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2655950358030018,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 1457.3905825599995,
  "signedMin5Z": 14.901066673392721,
  "signedMin1": 1414.96185725,
  "signedMin1Z": 17.38421456057286,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6159722222222223,
  "rvolPercentileMin5": 0.2604166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.9095,
      "sma50": 21.888399999999994,
      "ema20": 21.945557876578025,
      "ema50": 21.912029387615977,
      "vwma20": 21.858928211006035,
      "hma21": 21.99861471861472,
      "atr14": 0.08714285714285731,
      "atrPercentile": 0.9718026183282981,
      "rvolZ": -0.16935548891069935,
      "rvolPercentile": 0.6159722222222223,
      "mfi14": 75.48560902330865,
      "ppo": {
        "ppo": 0.2081662686868619,
        "signal": 0.10767390600551512,
        "histogram": 0.10049236268134677
      },
      "stochRsi": {
        "k": 85.61682214217534,
        "d": 58.331667249795935
      },
      "vprofile": {
        "vpBins": [
          0.007285825014102769,
          0.004713375096578184,
          0.042736475796433936,
          0.02989458667678368,
          0.047268368523819194,
          0.04359337318952805,
          0.05531199329183084,
          0.044850693968014846,
          0.17214775670887034,
          0.03259300783500244,
          0.06097009731753682,
          0.1107433142183042,
          0.03181652696649101,
          0.057692777543317274,
          0.01888926396869912,
          0.05008692348574789,
          0.025727721695356632,
          0.10051432735946697,
          0.04036147847478813,
          0.022802112869327786
        ],
        "currentBinShare": 0.1107433142183042
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.128693517147986
      }
    },
    "min5": {
      "sma20": 21.925500000000003,
      "sma50": 21.839599999999997,
      "ema20": 21.935521422327916,
      "ema50": 21.916088503301392,
      "vwma20": 21.89209340321074,
      "hma21": 21.934545454545457,
      "atr14": 0.10214285714285738,
      "atrPercentile": 0.9343065693430657,
      "rvolZ": -0.3101976180168141,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 61.34034799864934,
      "ppo": {
        "ppo": 0.22302683479118757,
        "signal": 0.10940120366317307,
        "histogram": 0.11362563112801449
      },
      "stochRsi": {
        "k": 75.84871155444726,
        "d": 54.30442035029196
      },
      "vprofile": {
        "vpBins": [
          0.005749479572851356,
          0.003719476350929049,
          0.024399917441769597,
          0.033968859288962074,
          0.035040156791607914,
