
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-24T13:05:00.000Z

Calculations:
{
  "momentumScore": 40.27209388049482,
  "volumeScore": 55.10770076974107,
  "patternScore": 0,
  "totalScore": 33.064397750904405,
  "finalScore": 33.064397750904405,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.12280701754405,
  "ultraShortVolumeSurge": 0.35954037983469084,
  "baseVolumeSurge": 0.020709983633723075,
  "currentPrice": 23.82,
  "resistance": 23.95,
  "support": 23.79,
  "rocMin5": -0.0025125628140702985,
  "shortROC": 0,
  "priceAcceleration": -0.000626783439373804,
  "buySellRatio": 0.20972167672097528,
  "macdHistogram": -0.05390022994303491,
  "stochasticK": 47.8260869565214,
  "atr": 0.05071428571428603,
  "bbUpper": 23.97170933675353,
  "bbLower": 23.72429066324646,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.507,
      "bbWidth": 1.04,
      "volumeRatio": 0.363,
      "signalCount": 5,
      "buySellRatio": 0.21
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29686937747391207,
  "distanceToResistance": 0.5457598656591057,
  "slPercent": 2.5,
  "tpPercent": 0.4638958858102398,
  "trailingActivation": 0.2783375314861439,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.20781965912797218,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5457598656591057,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3476488232655435,
  "rvolMin5": -0.22462492337224219,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 2.3597520811365125,
  "bbWidthPercent": 1.0374818580470913,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025125628140702985,
      "roc3": -0.0029300962745918914
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.004180602006689022
    },
    "min15": {
      "roc1": 0.0004198152812761549,
      "roc3": -0.0025115110925074203
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0016778523489932528
    },
    "fourHour": {
      "roc1": 0.004205214465937673,
      "roc3": 0.030198446937014636
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.13727843447310092,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -654.25976913,
  "signedMin5Z": -5.215307775001308,
  "signedMin1": -200.04930279000013,
  "signedMin1Z": -4.604541381434831,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.15833333333333333,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.857999999999997,
      "sma50": 23.855600000000003,
      "ema20": 23.856696456049534,
      "ema50": 23.823189340192666,
      "vwma20": 23.838901730078526,
      "hma21": 23.875670995670994,
      "atr14": 0.050714285714285774,
      "atrPercentile": 0.7280966767371602,
      "rvolZ": -0.3476488232655435,
      "rvolPercentile": 0.15833333333333333,
      "mfi14": 27.313034849967238,
      "ppo": {
        "ppo": 0.050360194043803236,
        "signal": 0.044058225219852795,
        "histogram": 0.006301968823950441
      },
      "stochRsi": {
        "k": 0,
        "d": 50.08441294959865
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0056673835978632205,
          0.1506141567672641,
          0.6287914169993811,
          0.08797347960704753,
          0.005845169342620958,
