
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T12:50:00.000Z

Calculations:
{
  "momentumScore": 81.30535597901412,
  "volumeScore": 53.97435897435899,
  "patternScore": 80.07272072808314,
  "totalScore": 61.40875721169151,
  "finalScore": 61.40875721169151,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.31192660550457,
  "ultraShortVolumeSurge": 1.3190302637710802,
  "baseVolumeSurge": 0.026464863559666235,
  "currentPrice": 23.16,
  "resistance": 23.2,
  "support": 22.42,
  "rocMin5": 0.0021635655560363785,
  "shortROC": 0.004772234273318847,
  "priceAcceleration": 0.000546580969532576,
  "buySellRatio": 0.8619906861589501,
  "macdHistogram": 0.06752881996533626,
  "stochasticK": 97.43589743589747,
  "atr": 0.091428571428571,
  "bbUpper": 23.18680928262468,
  "bbLower": 22.049190717375325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.48,
      "atrRatio": 0.877,
      "bbWidth": 5.03,
      "volumeRatio": 0.933,
      "signalCount": 3,
      "buySellRatio": 0.862
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8327165062916334,
  "distanceToResistance": 0.17271157167529858,
  "slPercent": 4,
  "tpPercent": 0.14680483592400378,
  "trailingActivation": 0.08808290155440227,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.06862894415577454,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.97484276729611,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.17271157167529858,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.352704416259515,
  "rvolMin5": -0.032604555500412864,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 4.039973277170495,
  "bbWidthPercent": 5.029704506363757,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017383746197305147,
      "roc3": 0.003046127067014808
    },
    "min5": {
      "roc1": 0.004772234273318847,
      "roc3": 0.006081668114682909
    },
    "min15": {
      "roc1": 0.008703220191470813,
      "roc3": 0.008703220191470813
    },
    "hourly": {
      "roc1": 0.006959547629404096,
      "roc3": 0.028888888888888825
    },
    "fourHour": {
      "roc1": 0.04420387911592227,
      "roc3": 0.03440571939231455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0368330504508891,
  "wickClosePct": 0.6923076923076965,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.44444444444443565,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 37.19633904999991,
  "signedMin5Z": 0.4968796518138671,
  "signedMin1": 473.55028751,
  "signedMin1Z": 14.466246994204278,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.059722222222222225,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.960500000000003,
      "sma50": 22.7432,
      "ema20": 22.95346678807524,
      "ema50": 22.7869988594637,
      "vwma20": 22.980712536015826,
      "hma21": 23.177445887445888,
      "atr14": 0.05928571428571391,
      "atrPercentile": 0.6928499496475328,
      "rvolZ": -0.352704416259515,
      "rvolPercentile": 0.059722222222222225,
      "mfi14": 80.63370350908363,
      "ppo": {
        "ppo": 0.45289163259248627,
        "signal": 0.4918692899998601,
        "histogram": -0.038977657407373856
      },
      "stochRsi": {
        "k": 66.41304347826078,
        "d": 62.58565621370502
      },
      "vprofile": {
        "vpBins": [
          0.008130349458306794,
          0.013673890558724443,
          0.21490771137911266,
          0.06913760638324078,
          0.015778536110725685,
          0.10317384750293668,
          0.2239637507743865,
          0.05063885439251038,
          0.07080340545459926,
          0.06756220492244518,
          0.020824932491498426,
          0.01654040183354876,
          0.03642774328586969,
          0.00977763395293573,
          0.0180544118134956,
          0.0007006143648472841,
          0.022702848001384366,
          0.01605317694174582,
          0.005709024387593544,
          0.015439055990092425
        ],
        "currentBinShare": 0.005709024387593544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.404176169761985
      }
    },
    "min5": {
      "sma20": 22.811500000000002,
      "sma50": 22.6146,
      "ema20": 22.878909567217438,
      "ema50": 22.682891966312162,
      "vwma20": 22.835663791083782,
      "hma21": 23.198268398268407,
      "atr14": 0.091428571428571,
      "atrPercentile": 0.6751824817518248,
      "rvolZ": -0.032604555500412864,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 87.79191333620815,
      "ppo": {
        "ppo": 0.6353928564340096,
        "signal": 0.5357062362978915,
        "histogram": 0.09968662013611806
      },
      "stochRsi": {
        "k": 77.35517292209241,
        "d": 73.03534046653309
      },
      "vprofile": {
        "vpBins": [
          0.01601609055642162,
          0.016888974764517985,
          0.07207629305526106,
          0.10266367141080268,
          0.22294033748188372,
          0.03626396733094414,
          0.07605205699852027,
          0.20406043961138312,
          0.05906147597334631,
          0.04660130277548564,
          0.031463376692862186,
          0.012040625656226498,
          0.0314211205067569,
          0.015161634837992478,
          0.018406029830422995,
          0.0005882835443791125,
          0.01706279311378565,
          0.008022953788471229,
          0.009480510231804802,
          0.0037280618387316115
        ],
        "currentBinShare": 0.0037280618387316115
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.063160440435213
      }
    },
    "min15": {
      "sma20": 22.618000000000002,
      "sma50": 22.4232,
      "ema20": 22.698450065103703,
      "ema50": 22.530913546374325,
      "vwma20": 22.691906318602584,
      "hma21": 22.927489177489175,
      "atr14": 0.1928571428571423,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": 0.4150834006469264,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 65.58873410963623,
      "ppo": {
        "ppo": 0.7712200767756051,
        "signal": 0.526257794146235,
        "histogram": 0.24496228262937014
      },
      "stochRsi": {
        "k": 80.85672082717889,
        "d": 71.78053830227742
      },
      "vprofile": {
        "vpBins": [
          0,
          0.056757703354644286,
          0.0702205990990767,
          0.22665436069578146,
          0.07365330950038157,
          0.04698512299833942,
          0.16583933236881343,
          0.1095629086159896,
          0.02807703737511621,
          0.030007475016065516,
          0.026603219029878555,
          0.013760490204708632,
          0.016657497166462722,
          0.025375180167826004,
          0.03727395341142445,
          0.013239705466562736,
          0.005422296769625614,
          0.017260781722743663,
          0.016448246107609782,
          0.020200780928949814
        ],
        "currentBinShare": 0.017260781722743663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.029704506363757
      }
    },
    "hourly": {
      "sma20": 22.342499999999998,
      "sma50": 23.192400000000003,
      "ema20": 22.610332718321658,
      "ema50": 23.037477258137933,
      "vwma20": 22.209280526688516,
      "hma21": 22.715584415584424,
      "atr14": 0.3235714285714284,
      "atrPercentile": 0.391304347826087,
      "rvolZ": -0.2015941484502776,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 93.5519591426881,
      "ppo": {
        "ppo": -0.34990730113186375,
        "signal": -1.0152121244551668,
        "histogram": 0.6653048233233031
      },
      "stochRsi": {
        "k": 100,
        "d": 67.5891068227354
      },
      "vprofile": {
        "vpBins": [
          0.03654359070771331,
          0.053208310655677965,
          0.03493932480755939,
          0.005659493028210919,
          0.014845228222848665,
          0.15665108908018768,
          0.03702127943552095,
          0.17077051161667103,
          0.14820696103015837,
          0.05786070027004194,
          0.03433003710348605,
          0.023392376906175252,
          0.03137254280958762,
          0.04474574039228801,
          0.007351214528699912,
          0.006559525677606709,
          0.0069200498743081495,
          0.08674476350670524,
          0.011304894731112191,
          0.03157236561544046
        ],
        "currentBinShare": 0.014845228222848665
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.590491857563616
      }
    },
    "fourHour": {
      "sma20": 23.610999999999997,
      "sma50": 24.35820000000001,
      "ema20": 23.384444362934016,
      "ema50": 24.0945706686968,
      "vwma20": 23.305174047098564,
      "hma21": 22.525367965367963,
      "atr14": 0.5942857142857143,
      "atrPercentile": 0.1,
      "rvolZ": -0.2739561364060472,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 50.391865202419396,
      "ppo": {
        "ppo": -2.288105448827878,
        "signal": -1.8602201375182434,
        "histogram": -0.42788531130963436
      },
      "stochRsi": {
        "k": 53.072619601547984,
        "d": 26.284492583080304
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026079804555302084,
          0.030296722907199234,
          0,
          0.010213571510228225,
          0.045467885276994635,
          0.05770623492468865,
          0.10825251888331154,
          0.1279914002009815,
          0.048161671761095044,
          0.043110679260196176,
          0.048287853957075605,
          0.15291852013290286,
          0.04990931914690235,
          0.1645457050061339,
          0.015133272280303627,
          0.005165488065782684,
          0.0667593521309017,
          0,
          0
        ],
        "currentBinShare": 0.010213571510228225
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.399559518369745
      }
    },
    "daily": {
      "sma20": 25.2445,
      "sma50": 27.95460000000001,
      "ema20": 24.92682126741079,
      "ema50": 28.38468196779059,
      "vwma20": 0,
      "hma21": 23.379177489177497,
      "atr14": 2.0885714285714285,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.037644553397444,
        "signal": -4.986379667587889,
        "histogram": -1.0512648858095544
      },
      "stochRsi": {
        "k": 25.632132591734123,
        "d": 35.91661420875074
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 27.339252043350264
      }
    }
  },
  "smaMin5": 22.811500000000002,
  "emaMin5": 22.878909567217438,
  "vwmaMin5": 22.835663791083782,
  "hmaMin5": 23.198268398268407,
  "keltner15": {
    "upper": 22.9264500651037,
    "middle": 22.698450065103703,
    "lower": 22.470450065103705
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.561,
    "finalLower": 22.649
  },
  "mfi15": 65.58873410963623,
  "stochRsi15": {
    "k": 80.85672082717889,
    "d": 71.78053830227742
  },
  "ppo15": {
    "ppo": 0.7712200767756051,
    "signal": 0.526257794146235,
    "histogram": 0.24496228262937014
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.056757703354644286,
      0.0702205990990767,
      0.22665436069578146,
      0.07365330950038157,
      0.04698512299833942,
      0.16583933236881343,
      0.1095629086159896,
      0.02807703737511621,
      0.030007475016065516,
      0.026603219029878555,
      0.013760490204708632,
      0.016657497166462722,
      0.025375180167826004,
      0.03727395341142445,
      0.013239705466562736,
      0.005422296769625614,
      0.017260781722743663,
      0.016448246107609782,
      0.020200780928949814
    ],
    "currentBinShare": 0.017260781722743663
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.029704506363757
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 67.51824817518248,
    "volatilityPercentile": 33.860759493670884,
    "relativeVolatilityRatio": 0.9784779466346305,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
