
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-17T12:30:00.000Z

Calculations:
{
  "momentumScore": 86.86371425637418,
  "volumeScore": 10,
  "patternScore": 30,
  "totalScore": 33.624934346957325,
  "finalScore": 33.624934346957325,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.382716049382616,
  "ultraShortVolumeSurge": 1.0498991910014706,
  "baseVolumeSurge": 0.012784198522332535,
  "currentPrice": 23.2,
  "resistance": 23.43,
  "support": 23,
  "rocMin5": 0.00043122035360060415,
  "shortROC": -0.0038643194504078943,
  "priceAcceleration": 0.00011397266435028903,
  "buySellRatio": 0.3240932460650301,
  "macdHistogram": 0.01576748403786825,
  "stochasticK": 46.15384615384589,
  "atr": 0.08285714285714287,
  "bbUpper": 23.30343826376263,
  "bbLower": 22.817561736237373,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 0.779,
      "bbWidth": 2.11,
      "volumeRatio": 1.746,
      "signalCount": 5,
      "buySellRatio": 0.324
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5080049261083751,
  "distanceToResistance": 0.9913793103448294,
  "slPercent": 2.5,
  "tpPercent": 0.842672413793105,
  "trailingActivation": 0.505603448275863,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.1918523136198567,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.3670886075944,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9913793103448294,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.030711375005864426,
  "rvolMin5": 0.11128268320418491,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.530842797852182,
  "bbWidthPercent": 2.1069644089471455,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002146844139115531,
      "roc3": 0.0038876889848812038
    },
    "min5": {
      "roc1": -0.0038643194504078943,
      "roc3": 0.002159827213822925
    },
    "min15": {
      "roc1": -0.006011163589523426,
      "roc3": -0.005584192439862652
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0034782608695651434
    },
    "fourHour": {
      "roc1": 0.006541648495420784,
      "roc3": 0.010065645514223058
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5959323109966526,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.18181818181817888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 211.7487146800002,
  "signedMin5Z": 2.4253093171056226,
  "signedMin1": -507.99204352,
  "signedMin1Z": -8.609053964524822,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8375,
  "rvolPercentileMin5": 0.7708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.182500000000005,
      "sma50": 23.075000000000003,
      "ema20": 23.17677024952516,
      "ema50": 23.089176909006195,
      "vwma20": 23.206321065253448,
      "hma21": 23.24528138528139,
      "atr14": 0.06428571428571443,
      "atrPercentile": 0.7583081570996979,
      "rvolZ": -0.030711375005864426,
      "rvolPercentile": 0.8375,
      "mfi14": 65.47852501249663,
      "ppo": {
        "ppo": 0.19238524448818042,
        "signal": 0.2002514657000077,
        "histogram": -0.007866221211827285
      },
      "stochRsi": {
        "k": 52.60224477244543,
        "d": 60.00697890818849
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011488125723954164,
          0.03815076812975435,
          0.05699384812436054,
          0.11252402962195905,
          0.08923755103277559,
          0.0934386120578727,
          0.041534165344232925,
          0.06389007593397089,
          0.19549095006997516,
          0.06497236097733734,
          0.04387321510925927,
          0.049995823279828364,
          0.040412160055589876,
          0.014495930033959834,
          0.0229658914309103,
          0.047509257325036,
          0.013027235749223737,
          0,
          0
        ],
        "currentBinShare": 0.047509257325036
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0842502783903458
      }
    },
    "min5": {
