
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T14:30:00.000Z

Calculations:
{
  "momentumScore": 14.329913299222703,
  "volumeScore": 4.594230831991247,
  "patternScore": 35,
  "totalScore": 13.233673829940985,
  "finalScore": 34,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.660194174757244,
  "ultraShortVolumeSurge": 6.425568760635873,
  "baseVolumeSurge": 0.01688425352906979,
  "currentPrice": 22.91,
  "resistance": 23.29,
  "support": 22.7,
  "rocMin5": -0.003913043478260864,
  "shortROC": -0.0034797738147019706,
  "priceAcceleration": -0.0009719429692398928,
  "buySellRatio": 0.051188442755070125,
  "macdHistogram": -0.028512838065025643,
  "stochasticK": 35.59322033898321,
  "atr": 0.08928571428571327,
  "bbUpper": 23.272132704401642,
  "bbLower": 22.819867295598364,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 1.05,
      "bbWidth": 1.96,
      "volumeRatio": 1.605,
      "signalCount": 4,
      "buySellRatio": 0.051
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.776329737482071,
  "distanceToResistance": 1.6586643387167133,
  "slPercent": 2.5,
  "tpPercent": 0.6416412047141011,
  "trailingActivation": 0.3849847228284607,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.0620361661847221,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.948717948717995,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6586643387167133,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08410454604854217,
  "rvolMin5": 1.3429668255502936,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.1598958771036387,
  "bbWidthPercent": 1.9624464497235008,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002179598953792378,
      "roc3": 0.005686789151356037
    },
    "min5": {
      "roc1": -0.0034797738147019706,
      "roc3": -0.0073656845753898685
    },
    "min15": {
      "roc1": -0.003046127067014808,
      "roc3": -0.005210594876248415
    },
    "hourly": {
      "roc1": -0.013419913419913517,
      "roc3": -0.006971677559912861
    },
    "fourHour": {
      "roc1": -0.012136974425661081,
      "roc3": -0.046443514644351445
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9768628573255529,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -130.02718739999997,
  "signedMin5Z": -1.5178150900336849,
  "signedMin1": -346.81129353000006,
  "signedMin1Z": -5.513451483414611,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8138888888888889,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.0715,
      "sma50": 23.002999999999997,
      "ema20": 23.021322746728746,
      "ema50": 23.025135184403034,
      "vwma20": 22.973551934438976,
      "hma21": 22.921731601731597,
      "atr14": 0.05785714285714251,
      "atrPercentile": 0.8640483383685801,
      "rvolZ": 0.08410454604854217,
      "rvolPercentile": 0.8138888888888889,
      "mfi14": 21.862967106195512,
      "ppo": {
        "ppo": -0.10300428838055209,
        "signal": -0.014198659646110237,
        "histogram": -0.08880562873444185
      },
      "stochRsi": {
        "k": 32.199042407659725,
        "d": 30.689926436195055
      },
      "vprofile": {
        "vpBins": [
          0.0011578530098589293,
          0.04437218937104129,
          0.21558144750057937,
          0.13028727266182433,
          0.10190316175629081,
          0.08695310234580143,
          0.06584510040588244,
          0.023576709511023274,
          0.007107171075705109,
          0,
          0.002714328626978281,
          0.015266677412288446,
          0.02480359894347843,
          0.0010697439130669642,
          0.0008533792358641142,
          0.042414582304080524,
          0.10609118598335994,
          0.08497146427055215,
          0.02346242216771364,
          0.021568609504610536
        ],
        "currentBinShare": 0.13028727266182433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9440136056534354
      }
    },
    "min5": {
      "sma20": 23.029,
      "sma50": 23.006600000000006,
      "ema20": 23.031045542689643,
      "ema50": 23.052604257471305,
      "vwma20": 22.983033921676775,
      "hma21": 23.141818181818184,
      "atr14": 0.08928571428571327,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": 1.3429668255502936,
      "rvolPercentile": 0.9444444444444444,
      "mfi14": 30.788562773508986,
      "ppo": {
        "ppo": -0.007615072443547129,
        "signal": 0.08501275622578577,
        "histogram": -0.0926278286693329
      },
      "stochRsi": {
        "k": 0,
        "d": 49.79028405214773
      },
      "vprofile": {
        "vpBins": [
          0.019973956792597412,
          0.01327828720676523,
          0.21586912920513926,
          0.06289004811995433,
          0.06284748846257388,
          0.0659216506635679,
          0.02586218619886288,
          0.00762981970661125,
          0,
          0.003735951115980316,
          0.01836332516500965,
          0.06074604086220596,
          0.015058252950451611,
          0.056559584572848445,
          0.1450033807754403,
          0.05359116618279531,
          0.10064912157035459,
          0.052717759674843684,
          0.013282693652136328,
          0.006020157121861809
        ],
        "currentBinShare": 0.21586912920513926
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7014309349674726
      }
    },
    "min15": {
      "sma20": 23.046000000000003,
      "sma50": 23.167,
      "ema20": 23.045668497841188,
      "ema50": 23.19344671879845,
      "vwma20": 23.004185294271053,
      "hma21": 23.003290043290033,
      "atr14": 0.1778571428571425,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 1.8788189006971585,
      "rvolPercentile": 0.9375,
      "mfi14": 21.71129967039664,
      "ppo": {
        "ppo": -0.14354949140263937,
        "signal": -0.16604760297896734,
        "histogram": 0.022498111576327973
      },
      "stochRsi": {
        "k": 8.403071017274288,
        "d": 46.671595359343435
      },
      "vprofile": {
        "vpBins": [
          0,
          0.048385196473320305,
          0.15527385735525256,
          0.12928986959703326,
          0.0647878265308227,
          0.08719075563868263,
          0.049634176624427796,
          0.0036073912788569594,
          0,
          0,
          0.015900513636963768,
          0.01329622877591818,
          0.06971766037082022,
          0.0319842302543877,
          0.1269229901852785,
          0.06123905023464425,
          0.07149936325276277,
          0.05490834654096191,
          0.016362543249866485,
          0
        ],
        "currentBinShare": 0.15527385735525256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9624464497235008
      }
    },
    "hourly": {
      "sma20": 23.4145,
      "sma50": 23.8372,
      "ema20": 23.31090744300407,
      "ema50": 23.662948476313396,
      "vwma20": 23.227459497759046,
      "hma21": 22.5464935064935,
      "atr14": 0.25428571428571417,
      "atrPercentile": 0.9037267080745341,
      "rvolZ": 0.3812825963568424,
      "rvolPercentile": 0.9255952380952381,
      "mfi14": 19.090350311979293,
      "ppo": {
        "ppo": -1.2708761014381036,
        "signal": -1.1400173436120729,
        "histogram": -0.13085875782603074
      },
      "stochRsi": {
        "k": 8.747855917667687,
        "d": 24.638116038296356
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03090102850265419,
          0.024408981656927738,
          0.10928343184168166,
          0.23053772680898102,
          0.015844384120544827,
          0.03902580064917558,
          0.034722186165460724,
          0.23624440039754857,
          0.11846490999696323,
          0.11968949701689785,
          0.018494911793245614,
          0.02238274104991903,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03090102850265419
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.285988069502343
      }
    },
    "fourHour": {
      "sma20": 23.916,
      "sma50": 23.674400000000006,
      "ema20": 23.72129240017854,
      "ema50": 23.671373511808987,
      "vwma20": 23.940850469843156,
      "hma21": 23.644069264069266,
      "atr14": 0.4757142857142852,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": 0.09025205236165937,
      "rvolPercentile": 0.8095238095238095,
      "mfi14": 17.403853213900263,
      "ppo": {
        "ppo": -0.5777923536027763,
        "signal": 0.15185765786321628,
        "histogram": -0.7296500114659925
      },
      "stochRsi": {
        "k": 0,
        "d": 33.2534774311402
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003523722447542904,
          0.19600179156174524,
          0.06988935531303223,
          0.11467427969418445,
          0.13136271698083007,
          0.03976445644567256,
          0.023004208215051187,
          0.012851847997870997,
          0.17081528863741552,
          0.13537666829111913,
          0.08156335176873956,
          0.014528384280307517,
          0.006643928366488605,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19600179156174524
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.696938560639451
      }
    },
    "daily": {
      "sma20": 23.06499999999999,
      "sma50": 24.871000000000002,
      "ema20": 23.68713601009898,
      "ema50": 25.63308581783955,
      "vwma20": 0,
      "hma21": 24.239393939393945,
      "atr14": 1.133571428571429,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.6978137517624585,
        "signal": -2.4770445306902107,
        "histogram": 0.7792307789277522
      },
      "stochRsi": {
        "k": 51.923807538920094,
        "d": 60.5674513856635
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.434300227382442
      }
    }
  },
  "smaMin5": 23.029,
  "emaMin5": 23.031045542689643,
  "vwmaMin5": 22.983033921676775,
  "hmaMin5": 23.141818181818184,
  "keltner15": {
    "upper": 23.294668497841187,
    "middle": 23.045668497841188,
    "lower": 22.79666849784119
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.447999999999997,
    "finalLower": 22.452
  },
  "mfi15": 21.71129967039664,
  "stochRsi15": {
    "k": 8.403071017274288,
    "d": 46.671595359343435
  },
  "ppo15": {
    "ppo": -0.14354949140263937,
    "signal": -0.16604760297896734,
    "histogram": 0.022498111576327973
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.048385196473320305,
      0.15527385735525256,
      0.12928986959703326,
      0.0647878265308227,
      0.08719075563868263,
      0.049634176624427796,
      0.0036073912788569594,
      0,
      0,
      0.015900513636963768,
      0.01329622877591818,
      0.06971766037082022,
      0.0319842302543877,
      0.1269229901852785,
      0.06123905023464425,
      0.07149936325276277,
      0.05490834654096191,
      0.016362543249866485,
      0
    ],
    "currentBinShare": 0.15527385735525256
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.9624464497235008
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 88.32116788321169,
    "volatilityPercentile": 77.21518987341773,
    "relativeVolatilityRatio": 1.0379459073411765,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.102308,
    "avgATR": 1.741538,
    "atrPercentile": 1.3,
    "realizedVolatility": 59.18,
    "volPercentile": 1.7,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 13,
    "regimeStrength": 1.85
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 363.04,
        "avgATR": 0.22,
        "avgReturn": 0.175
      },
      {
        "avgVolume": 330.23,
        "avgATR": 0.172143,
        "avgReturn": -0.223
      },
      {
        "avgVolume": 338.75,
        "avgATR": 0.143571,
        "avgReturn": 0.063
      },
      {
        "avgVolume": 201.16,
        "avgATR": 0.157857,
        "avgReturn": -0.2
      },
      {
        "avgVolume": 196.89,
