
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T13:25:00.000Z

Calculations:
{
  "momentumScore": 59.947687054816356,
  "volumeScore": 17.459178023683958,
  "patternScore": 20,
  "totalScore": 27.657373880378746,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.252100840335928,
  "ultraShortVolumeSurge": 3.4584970838899594,
  "baseVolumeSurge": 0.014588582111895964,
  "currentPrice": 22.88,
  "resistance": 23.7,
  "support": 22.88,
  "rocMin5": -0.010808473843493299,
  "shortROC": -0.006944444444444451,
  "priceAcceleration": -0.002699921664478587,
  "buySellRatio": 0.37290926496282617,
  "macdHistogram": -0.04868321043161051,
  "stochasticK": 0,
  "atr": 0.10428571428571384,
  "bbUpper": 23.763795260353326,
  "bbLower": 23.080204739646668,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.58,
      "atrRatio": 0.667,
      "bbWidth": 2.92,
      "volumeRatio": 1.197,
      "signalCount": 5,
      "buySellRatio": 0.373
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6368631368631367,
  "distanceToResistance": 3.5839160839160855,
  "slPercent": 2.5,
  "tpPercent": 3.0463286713286726,
  "trailingActivation": 1.8277972027972034,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 33.5,
  "chaikin": -0.35409780689483183,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.34586466165404,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.5839160839160855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.266865128406663,
  "rvolMin5": -0.05916607719602277,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -5.325193364281416,
  "bbWidthPercent": 2.9185830446019083,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013015184381777692,
      "roc3": 0.0034782608695651434
    },
    "min5": {
      "roc1": -0.006944444444444451,
      "roc3": -0.010808473843493299
    },
    "min15": {
      "roc1": -0.010808473843493299,
      "roc3": -0.024307036247334768
    },
    "hourly": {
      "roc1": -0.01664532650448146,
      "roc3": -0.021240441801189464
    },
    "fourHour": {
      "roc1": -0.017484008528784654,
      "roc3": -0.010309278350515549
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.6425200308669434,
  "wickClosePct": 0,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 0.17647058823527814,
