
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T16:25:00.000Z

Calculations:
{
  "momentumScore": 71.7291019704714,
  "volumeScore": 51.76175257019682,
  "patternScore": 20,
  "totalScore": 44.49160265511998,
  "finalScore": 44.49160265511998,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.067796610169474,
  "ultraShortVolumeSurge": 2.15289636629817,
  "baseVolumeSurge": 0.02760939712960483,
  "currentPrice": 22.81,
  "resistance": 24.22,
  "support": 22.75,
  "rocMin5": -0.02186963979416816,
  "shortROC": -0.009552757273122119,
  "priceAcceleration": -0.005497657006306653,
  "buySellRatio": 0.8356173324311917,
  "macdHistogram": 0.0017617525701968187,
  "stochasticK": 4.081632653061141,
  "atr": 0.17499999999999996,
  "bbUpper": 23.82110244826266,
  "bbLower": 22.844897551737343,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.46,
      "atrRatio": 1.346,
      "bbWidth": 4.18,
      "volumeRatio": 0.954,
      "signalCount": 5,
      "buySellRatio": 0.836
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7097764138535734,
  "distanceToResistance": 6.181499342393688,
  "slPercent": 3,
  "tpPercent": 5.254274441034635,
  "trailingActivation": 3.152564664620781,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.17011205841827823,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.820895522388087,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.181499342393688,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37499045969417816,
  "rvolMin5": -0.16349778485250457,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.590373482518259,
  "bbWidthPercent": 4.183795039323349,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002171081198436698,
      "roc3": -0.00043308791684718766
    },
    "min5": {
      "roc1": -0.009552757273122119,
      "roc3": -0.025630072618539147
    },
    "min15": {
      "roc1": -0.025630072618539147,
      "roc3": -0.03224437844717868
    },
    "hourly": {
      "roc1": -0.012282930961456974,
      "roc3": 0.012152777777777828
    },
    "fourHour": {
      "roc1": -0.0046948356807511495,
      "roc3": -0.0008568980291345147
    },
    "divergenceShortUpLongDown": true
