
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T15:40:00.000Z

Calculations:
{
  "momentumScore": 96.74525028141485,
  "volumeScore": 49.02383852568553,
  "patternScore": 70.24397728203162,
  "totalScore": 61.33572872307492,
  "finalScore": 61.33572872307492,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.27272727272729,
  "ultraShortVolumeSurge": 0.4586799984277877,
  "baseVolumeSurge": 0.03396328033464428,
  "currentPrice": 23.57,
  "resistance": 24.22,
  "support": 22.84,
  "rocMin5": 0.02612102742707886,
  "shortROC": 0.007695596408721664,
  "priceAcceleration": 0.0064727677154485614,
  "buySellRatio": 0.3240302206568723,
  "macdHistogram": 0.0338789752736748,
  "stochasticK": 52.89855072463775,
  "atr": 0.25285714285714306,
  "bbUpper": 23.80576321470291,
  "bbLower": 22.940236785297085,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.04,
      "atrRatio": 2.095,
      "bbWidth": 3.7,
      "volumeRatio": 4.31,
      "signalCount": 4,
      "buySellRatio": 0.324
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4637250742469248,
  "distanceToResistance": 2.7577428935086914,
  "slPercent": 4,
  "tpPercent": 2.3440814594823878,
  "trailingActivation": 1.4064488756894327,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.10237915853383196,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.489051094890428,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7577428935086914,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.026581890502232208,
  "rvolMin5": -0.25698248594411927,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.6739078871204986,
  "bbWidthPercent": 3.703103706866152,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004277159965783389,
      "roc3": 0.0008557980316645089
    },
    "min5": {
      "roc1": 0.007695596408721664,
      "roc3": 0.016386373436826175
    },
    "min15": {
      "roc1": 0.016386373436826175,
      "roc3": 0.0029787234042553314
    },
    "hourly": {
      "roc1": 0.004680851063829763,
      "roc3": 0.007682458386683726
    },
    "fourHour": {
      "roc1": 0.0051085568326948065,
      "roc3": 0.01592082616179006
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.460297698540244,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -422.4931601099999,
  "signedMin5Z": -0.8952110699152126,
  "signedMin1": -312.43332132999984,
  "signedMin1Z": -6.487401848015973,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7118055555555556,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.174,
      "sma50": 23.416600000000003,
      "ema20": 23.27017837582775,
      "ema50": 23.3202917470895,
