
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T12:55:00.000Z

Calculations:
{
  "momentumScore": 52.81840226040583,
  "volumeScore": 36.93696171043918,
  "patternScore": 45.32668248298228,
  "totalScore": 38.96480232880631,
  "finalScore": 38.96480232880631,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.30769230769226,
  "ultraShortVolumeSurge": 0.4783393208327126,
  "baseVolumeSurge": 0.01921503357012002,
  "currentPrice": 23.02,
  "resistance": 23.16,
  "support": 22.7,
  "rocMin5": 0.012758468983721915,
  "shortROC": 0.0017406440382941317,
  "priceAcceleration": 0.003179502458512615,
  "buySellRatio": 0.521343847909329,
  "macdHistogram": 0.00806445090329819,
  "stochasticK": 69.56521739130427,
  "atr": 0.11928571428571466,
  "bbUpper": 23.20300174824462,
  "bbLower": 22.773998251755376,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.03,
      "atrRatio": 1.176,
      "bbWidth": 1.87,
      "volumeRatio": 2.495,
      "signalCount": 4,
      "buySellRatio": 0.521
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5771378925158246,
  "distanceToResistance": 0.6081668114682909,
  "slPercent": 3,
  "tpPercent": 0.5169417897480473,
  "trailingActivation": 0.31016507384882835,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08255653472647638,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.370786516853669,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6081668114682909,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.08379098394274624,
  "rvolMin5": -0.433997016426718,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -2.0989953071551026,
  "bbWidthPercent": 1.8661656762696315,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.010998680158380994
    },
    "min5": {
      "roc1": 0.0017406440382941317,
      "roc3": 0.014096916299559484
    },
    "min15": {
      "roc1": 0.007439824945295323,
      "roc3": 0.007880910683012247
    },
    "hourly": {
      "roc1": 0.0017429193899781764,
      "roc3": -0.003467706978760375
    },
    "fourHour": {
      "roc1": 0.0013066202090591282,
      "roc3": -0.040083507306889386
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7451605301001685,
  "wickClosePct": 0.6000000000000142,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -173.19628359000004,
  "signedMin5Z": -1.8865927200238604,
  "signedMin1": 119.21955368000003,
  "signedMin1Z": 1.7997716790974263,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6833333333333333,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8975,
      "sma50": 22.9718,
      "ema20": 22.89884252164904,
      "ema50": 22.957024120342442,
      "vwma20": 22.976493077921926,
      "hma21": 22.78883116883116,
      "atr14": 0.062142857142857215,
      "atrPercentile": 0.9118831822759316,
      "rvolZ": -0.08379098394274624,
      "rvolPercentile": 0.6833333333333333,
      "mfi14": 56.01986893169126,
      "ppo": {
        "ppo": -0.12274220632304868,
        "signal": -0.19450097291761462,
        "histogram": 0.07175876659456594
      },
      "stochRsi": {
        "k": 90.27945430113668,
        "d": 50.73550960983963
      },
      "vprofile": {
        "vpBins": [
          0.0011417385191313646,
          0.04375463668681196,
          0.1755262517930973,
          0.10951198836811851,
          0.09683389521670611,
          0.08303149223720702,
          0.053921728251421226,
          0.017476236623997717,
          0.004443461340105143,
          0,
          0.002676551790783561,
          0.015054202487141413,
          0.024458393324300904,
          0.0010548556861321077,
          0.04254438628231155,
          0.05319664200882528,
          0.11915330876136165,
          0.11181592111284426,
          0.023135882459090443,
          0.02126842705061246
        ],
        "currentBinShare": 0.10951198836811851
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9491030286724114
      }
    },
