
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T15:50:00.000Z

Calculations:
{
  "momentumScore": 64.1481984849969,
  "volumeScore": 45,
  "patternScore": 36.27483296079161,
  "totalScore": 43.35522484063001,
  "finalScore": 43.35522484063001,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.521739130434845,
  "ultraShortVolumeSurge": 0.33356967516781305,
  "baseVolumeSurge": 0.03164338535047566,
  "currentPrice": 22.41,
  "resistance": 22.96,
  "support": 21.96,
  "rocMin5": 0.00628648405927259,
  "shortROC": -0.002670226969292333,
  "priceAcceleration": 0.0015766664858396537,
  "buySellRatio": 0.814540575548083,
  "macdHistogram": -0.11679549020288918,
  "stochasticK": 34.677419354838726,
  "atr": 0.11999999999999998,
  "bbUpper": 23.296558602793557,
  "bbLower": 21.948441397206448,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.37,
      "atrRatio": 0.625,
      "bbWidth": 5.96,
      "volumeRatio": 0.735,
      "signalCount": 4,
      "buySellRatio": 0.815
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9498310703129993,
  "distanceToResistance": 2.454261490406072,
  "slPercent": 3,
  "tpPercent": 2.086122266845161,
  "trailingActivation": 1.2516733601070966,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.09161096637696889,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.77215189873414,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.454261490406072,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2595081681031695,
  "rvolMin5": -0.299675380144532,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.6622473496317054,
  "bbWidthPercent": 5.959187559231333,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0004452359750666968
    },
    "min5": {
      "roc1": -0.002670226969292333,
      "roc3": -0.0022261798753339585
    },
    "min15": {
      "roc1": -0.003560302625723111,
      "roc3": 0.006292134831460699
    },
    "hourly": {
      "roc1": 0.01221166892808682,
      "roc3": -0.03326133909287255
    },
    "fourHour": {
      "roc1": -0.026533275337103066,
      "roc3": 0.00493938033228556
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6775584741152488,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 127.23839643999993,
  "signedMin5Z": 2.2478599240035906,
  "signedMin1": 150.91396897,
  "signedMin1Z": 3.6515615813368627,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.49583333333333335,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.237000000000002,
      "sma50": 22.398200000000003,
      "ema20": 22.32900840458663,
      "ema50": 22.40050089435599,
      "vwma20": 22.185933473891485,
      "hma21": 22.49021645021646,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.7195367573011078,
      "rvolZ": -0.2595081681031695,
      "rvolPercentile": 0.49583333333333335,
      "mfi14": 72.96727867225512,
      "ppo": {
        "ppo": 0.1768222853071929,
        "signal": -0.05233085221430802,
        "histogram": 0.22915313752150093
      },
      "stochRsi": {
        "k": 81.28574959395495,
        "d": 82.77155191209171
      },
      "vprofile": {
        "vpBins": [
          0.01823445323145315,
          0.019146855294386984,
          0.035421364109100725,
          0.040280248235580525,
          0.18017174572268108,
          0.09801315618349059,
          0.11132936913758028,
          0.09322629956684916,
          0.038905468214621486,
          0.03584566163721789,
          0.07477324204272796,
          0.023741932739716896,
          0.015452275386481393,
          0.03454773633969053,
          0.016239660682544992,
          0.024709533131853343,
          0.06112286741092209,
          0.02850773459024893,
          0.022778028534016878,
          0.027552367808835132
        ],
        "currentBinShare": 0.038905468214621486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0770062424967994
      }
    },
    "min5": {
      "sma20": 22.2775,
      "sma50": 22.609400000000004,
      "ema20": 22.37507126893207,
      "ema50": 22.489861049708704,
      "vwma20": 22.247526385066596,
      "hma21": 22.228398268398276,
      "atr14": 0.11999999999999998,
      "atrPercentile": 0.781021897810219,
      "rvolZ": -0.299675380144532,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 38.646825306476515,
      "ppo": {
        "ppo": -0.29839246309959994,
        "signal": -0.5294125232578772,
        "histogram": 0.2310200601582773
      },
      "stochRsi": {
        "k": 86.23356423808652,
        "d": 59.164794502444806
      },
      "vprofile": {
        "vpBins": [
          0.015431991412286846,
          0.01627304195179338,
          0.06944770520245915,
          0.099475805265723,
          0.21720211699908484,
          0.04465280724579172,
          0.059504574416865116,
          0.20694288507847594,
          0.06669168093297694,
          0.044737469456165725,
          0.03553577906555902,
          0.006184437471667975,
          0.030467897656015527,
          0.011170341527728197,
          0.007855583001326577,
          0.002760323281432592,
          0.017289217049894084,
          0.029048599603642426,
          0.009134760568811176,
          0.010192982812299734
        ],
        "currentBinShare": 0.044737469456165725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2088727594314728
      }
    },
    "min15": {
      "sma20": 22.622500000000002,
      "sma50": 22.491,
      "ema20": 22.495074990373936,
      "ema50": 22.488098400808976,
      "vwma20": 22.59816403326894,
      "hma21": 22.215108225108235,
      "atr14": 0.21285714285714313,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.5241349644073607,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 28.58833212981972,
      "ppo": {
        "ppo": -0.29500581987200647,
        "signal": -0.0811158007429871,
        "histogram": -0.21389001912901937
      },
      "stochRsi": {
        "k": 0,
        "d": 36.55595638928969
      },
      "vprofile": {
        "vpBins": [
          0,
          0.054851751565998134,
          0.04836361931977958,
          0.08012158083924385,
          0.23220874786298962,
          0.05227678027526155,
          0.056831645658439976,
          0.14232638088586042,
          0.11954383965762949,
          0.02935886202054618,
          0.03375560228903396,
          0.025709869759262,
          0.022496905688217564,
          0.010113479466058726,
          0.02356091156446589,
          0.003523581003491975,
          0.013251281780458863,
          0.03502400423939689,
          0,
          0.016681156123865337
        ],
        "currentBinShare": 0.02935886202054618
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.959187559231333
      }
    },
    "hourly": {
      "sma20": 22.392500000000002,
      "sma50": 23.0914,
      "ema20": 22.55227428085177,
      "ema50": 22.964531564035532,
      "vwma20": 22.291869715706525,
      "hma21": 22.69506493506493,
      "atr14": 0.3599999999999997,
      "atrPercentile": 0.5124223602484472,
      "rvolZ": -0.22903029897992128,
      "rvolPercentile": 0.4226190476190476,
      "mfi14": 66.2832453691385,
      "ppo": {
        "ppo": -0.47103789371503907,
        "signal": -0.7226950309906712,
        "histogram": 0.25165713727563216
      },
      "stochRsi": {
        "k": 48.2337604527678,
        "d": 53.66565193746927
      },
      "vprofile": {
        "vpBins": [
          0.03612229161914044,
          0.06054974971906375,
          0.037279019651269694,
          0.009385633740672708,
          0.014674082448752025,
          0.15484510998028767,
          0.036594473230057004,
          0.1688017543187178,
          0.1464983315169403,
          0.05719364320706943,
          0.0339342573494369,
          0.021916479268849213,
          0.029256999825301052,
          0.04422988140635616,
          0.007266464784056148,
          0.006483903054434576,
          0.0068402708857505335,
          0.08574471153873782,
          0.011174564302317613,
          0.031208378152788988
        ],
        "currentBinShare": 0.037279019651269694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.266403666471903
      }
    },
    "fourHour": {
      "sma20": 23.546999999999993,
      "sma50": 24.307199999999998,
      "ema20": 23.31204672270995,
      "ema50": 24.03950126459173,
      "vwma20": 23.213583595410288,
      "hma21": 22.254675324675333,
      "atr14": 0.6707142857142865,
      "atrPercentile": 0.34285714285714286,
      "rvolZ": -0.19304000311432593,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 29.253810053868847,
      "ppo": {
        "ppo": -2.426307341674981,
        "signal": -1.9823442097356962,
        "histogram": -0.44396313193928494
      },
      "stochRsi": {
        "k": 55.989381056818345,
        "d": 31.429158606847405
      },
      "vprofile": {
        "vpBins": [
          0.014784988467755316,
          0.0337778529833062,
          0.016524286089450065,
          0,
          0.016803442673723516,
          0.06172165687592302,
          0.016290004776968646,
          0.15167267624709996,
          0.09569047839179039,
          0.052236725549723216,
          0.0649483857376926,
          0.1318333849967165,
          0.054546598642987006,
          0.16640140471495793,
          0.05266132183846325,
          0.007654295925161997,
          0.00759191749175255,
          0.01306186559047719,
          0.041798713006050814,
          0
        ],
        "currentBinShare": 0.016524286089450065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.106201259917986
      }
    },
    "daily": {
      "sma20": 25.2445,
      "sma50": 27.95460000000001,
      "ema20": 24.92682126741079,
      "ema50": 28.38468196779059,
      "vwma20": 0,
      "hma21": 23.379177489177497,
      "atr14": 2.0885714285714285,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.037644553397444,
        "signal": -4.986379667587889,
        "histogram": -1.0512648858095544
      },
      "stochRsi": {
        "k": 25.632132591734123,
        "d": 35.91661420875074
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 27.339252043350264
      }
    }
  },
  "smaMin5": 22.2775,
  "emaMin5": 22.37507126893207,
  "vwmaMin5": 22.247526385066596,
  "hmaMin5": 22.228398268398276,
  "keltner15": {
    "upper": 22.82957499037394,
    "middle": 22.495074990373936,
    "lower": 22.160574990373934
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.108999999999998,
    "finalLower": 21.770999999999997
  },
  "mfi15": 28.58833212981972,
  "stochRsi15": {
    "k": 0,
    "d": 36.55595638928969
  },
  "ppo15": {
    "ppo": -0.29500581987200647,
    "signal": -0.0811158007429871,
    "histogram": -0.21389001912901937
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.054851751565998134,
      0.04836361931977958,
      0.08012158083924385,
      0.23220874786298962,
      0.05227678027526155,
      0.056831645658439976,
      0.14232638088586042,
      0.11954383965762949,
      0.02935886202054618,
