
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-08T12:15:00.000Z

Calculations:
{
  "momentumScore": 65.03156925214564,
  "volumeScore": 48.09388715308402,
  "patternScore": 65.5787965593523,
  "totalScore": 51.11197956778654,
  "finalScore": 51.11197956778654,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.90410958904111,
  "ultraShortVolumeSurge": 3.5698076978241544,
  "baseVolumeSurge": 0.05306739881536161,
  "currentPrice": 24.07,
  "resistance": 24.59,
  "support": 23.78,
  "rocMin5": 0.009647651006711427,
  "shortROC": 0.006270903010033385,
  "priceAcceleration": 0.00240817622163963,
  "buySellRatio": 0.8119438182655693,
  "macdHistogram": 0.009722785834918077,
  "stochasticK": 33.33333333333333,
  "atr": 0.13428571428571395,
  "bbUpper": 24.21100221237494,
  "bbLower": 23.87199778762505,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 1.516,
      "bbWidth": 1.41,
      "volumeRatio": 6.807,
      "signalCount": 5,
      "buySellRatio": 0.812
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6231823847112561,
  "distanceToResistance": 2.160365600332362,
  "slPercent": 4,
  "tpPercent": 1.8363107602825077,
  "trailingActivation": 1.1017864561695045,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.18274403115426563,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.793103448275616,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.160365600332362,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24262426018354277,
  "rvolMin5": -0.27123517599171737,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.0546832669858552,
  "bbWidthPercent": 1.4100801728256884,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037499999999999942,
      "roc3": 0.0012562814070352236
    },
    "min5": {
      "roc1": 0.006270903010033385,
      "roc3": 0.006691760769552494
    },
    "min15": {
      "roc1": -0.0008309098462816608,
      "roc3": 0.006276150627615152
    },
    "hourly": {
      "roc1": 0.005850396991224428,
      "roc3": 0.006691760769552494
    },
    "fourHour": {
      "roc1": 0.005010438413361211,
      "roc3": -0.009465020576131704
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.344412478723091,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 976.0642300799998,
  "signedMin5Z": 8.775120457843359,
  "signedMin1": 1247.9546107899998,
  "signedMin1Z": 12.164972860340335,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5472222222222223,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.942000000000004,
      "sma50": 24.0484,
      "ema20": 23.943248190045107,
      "ema50": 24.019724250054058,
      "vwma20": 23.922388025637904,
      "hma21": 23.837835497835492,
      "atr14": 0.11928571428571415,
      "atrPercentile": 0.9617321248741189,
      "rvolZ": -0.24262426018354277,
      "rvolPercentile": 0.5472222222222223,
      "mfi14": 83.78397040660897,
      "ppo": {
        "ppo": -0.15638606998262966,
        "signal": -0.20873034480825947,
        "histogram": 0.05234427482562981
      },
      "stochRsi": {
        "k": 56.417624521073485,
        "d": 44.25754602373615
      },
      "vprofile": {
        "vpBins": [
          0.0017826433079988376,
          0.022473484721101333,
          0.17597077674292036,
          0.034587846561312745,
          0.05501580775823847,
          0.13733972104099051,
          0.09908890976404582,
          0.2497062861121731,
          0.11134768483254193,
          0.019133618996352943,
          0.03220481817842647,
          0.010240465670796499,
          0.011095265496511755,
          0.013321632743484513,
          0.01508180544299646,
          0.0032808235361235292,
          0.00291692821621507,
          0.003557080870431581,
          0,
          0.001854400007337948
        ],
        "currentBinShare": 0.17597077674292036
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4113248404940413
      }
    },
    "min5": {
      "sma20": 23.9925,
      "sma50": 24.125200000000003,
      "ema20": 24.000725872553854,
      "ema50": 24.081182595559735,
      "vwma20": 23.939623568908004,
      "hma21": 23.92103896103895,
      "atr14": 0.13428571428571395,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": -0.27123517599171737,
      "rvolPercentile": 0.5243055555555556,
      "mfi14": 85.83833174754741,
      "ppo": {
        "ppo": -0.19317166124162302,
        "signal": -0.2303783186433413,
        "histogram": 0.037206657401718274
      },
      "stochRsi": {
        "k": 100,
        "d": 45.30186304072208
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00129635409411342,
          0.13168097001176315,
          0.009323503716436917,
          0.04465316654807027,
          0.06923652748473756,
          0.1582221510840577,
          0.09778949145426417,
          0.05604413351810147,
          0.13667352116146167,
          0.07977397795988447,
          0.024713432203007382,
          0.027569649066221773,
          0.05911850287278081,
          0.029508022991031793,
          0.005909695900911319,
          0.044336824972790435,
          0.008301349995396803,
          0.0042592726718889565,
          0.011589452293080149
        ],
        "currentBinShare": 0.04465316654807027
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2474697568915263
      }
    },
    "min15": {
      "sma20": 24.041499999999996,
      "sma50": 24.126600000000003,
      "ema20": 24.043358098303216,
      "ema50": 24.1445540494106,
      "vwma20": 24.044119731136853,
      "hma21": 23.959653679653673,
      "atr14": 0.14999999999999933,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.6233789073373058,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 72.69222928587374,
      "ppo": {
        "ppo": -0.19107191481747682,
        "signal": -0.22718478086173186,
        "histogram": 0.03611286604425504
      },
      "stochRsi": {
        "k": 100,
        "d": 49.18291159670471
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02972518292200772,
          0.11387436549205791,
          0.037112755398436954,
          0.10703385404380283,
          0.15478748959578367,
          0.062332153528450215,
          0.10460189011916714,
          0.09607288524296348,
          0.06877781211480626,
          0.04829902690317068,
          0.023059995740585742,
          0.05418060239546114,
          0.04820117399214226,
          0.00047341663802989356,
          0.031151429753877014,
          0.00612261409830438,
          0.0029897255174977035,
          0.011203626503455142
        ],
        "currentBinShare": 0.037112755398436954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4100801728256884
      }
    },
    "hourly": {
      "sma20": 24.256000000000004,
      "sma50": 24.357000000000003,
      "ema20": 24.180578533760627,
      "ema50": 24.328892614459143,
      "vwma20": 24.205946028387313,
      "hma21": 23.92917748917748,
      "atr14": 0.26428571428571423,
      "atrPercentile": 0.16770186335403728,
      "rvolZ": -0.3335503358383668,
      "rvolPercentile": 0.08928571428571429,
      "mfi14": 53.49181585181802,
      "ppo": {
        "ppo": -0.4939990668593104,
        "signal": -0.4007926426965654,
        "histogram": -0.093206424162745
      },
      "stochRsi": {
        "k": 69.67660326749561,
        "d": 38.41463414634145
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0034671200119885236,
          0.1349064019754468,
          0.032900707811252934,
          0.04188647876053195,
          0.20896004098181906,
          0.10756280720646955,
          0.06481628591429978,
          0.06913916306797738,
          0.03927716864222945,
          0.05853833501066928,
          0.06031611809148015,
          0.03347578907077688,
          0.009648604205790766,
          0.0068472168991494265,
          0,
          0.08994516857759292,
          0.007072524796897532,
          0.031240068975627387
        ],
        "currentBinShare": 0.20896004098181906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.356933810614258
      }
    },
    "fourHour": {
      "sma20": 24.423000000000002,
      "sma50": 24.9044,
      "ema20": 24.38095448529006,
      "ema50": 24.8179828837597,
      "vwma20": 24.401635006784076,
      "hma21": 24.000129870129864,
      "atr14": 0.6378571428571428,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.23454322180598755,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 43.95215899821384,
      "ppo": {
        "ppo": -0.7596177596055782,
        "signal": -0.7874088324818788,
        "histogram": 0.02779107287630056
      },
      "stochRsi": {
        "k": 0,
        "d": 40.90264313239982
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04380931349526615,
          0.05866488945355718,
          0.05384356663104567,
          0.11432705508457557,
          0.0695098665669902,
          0.04879958097251926,
          0.03730018403606731,
          0.05608364879654773,
          0.14889907614664386,
          0.05193649510024919,
          0.1690372153058136,
          0.0371088031405821,
          0,
          0.028712028926668954,
          0.07561711836575448,
          0.003742717267272454,
          0.0026084407104464695
        ],
        "currentBinShare": 0.11432705508457557
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.507469807840632
      }
    },
    "daily": {
      "sma20": 25.7065,
      "sma50": 28.610200000000006,
      "ema20": 25.694937833721916,
      "ema50": 28.899565594231444,
      "vwma20": 0,
      "hma21": 24.61978354978355,
      "atr14": 2.017142857142857,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.564993633966983,
        "signal": -4.585415485694303,
        "histogram": 0.020421851727319584
      },
      "stochRsi": {
        "k": 6.9420674233507755,
        "d": 39.14464116274172
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.483820544317798
      }
    }
  },
  "smaMin5": 23.9925,
  "emaMin5": 24.000725872553854,
  "vwmaMin5": 23.939623568908004,
  "hmaMin5": 23.92103896103895,
  "keltner15": {
    "upper": 24.286358098303214,
    "middle": 24.043358098303216,
    "lower": 23.800358098303217
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.561,
    "finalLower": 23.589000000000006
  },
  "mfi15": 72.69222928587374,
  "stochRsi15": {
    "k": 100,
    "d": 49.18291159670471
  },
  "ppo15": {
    "ppo": -0.19107191481747682,
    "signal": -0.22718478086173186,
    "histogram": 0.03611286604425504
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.02972518292200772,
      0.11387436549205791,
      0.037112755398436954,
      0.10703385404380283,
      0.15478748959578367,
      0.062332153528450215,
      0.10460189011916714,
      0.09607288524296348,
      0.06877781211480626,
      0.04829902690317068,
      0.023059995740585742,
      0.05418060239546114,
      0.04820117399214226,
      0.00047341663802989356,
      0.031151429753877014,
      0.00612261409830438,
      0.0029897255174977035,
      0.011203626503455142
    ],
    "currentBinShare": 0.037112755398436954
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.4100801728256884
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 99.27007299270073,
    "volatilityPercentile": 16.455696202531644,
    "relativeVolatilityRatio": 0.7611472118602031,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
