
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T14:45:00.000Z

Calculations:
{
  "momentumScore": 130.87653481694136,
  "volumeScore": 43.01361733173815,
  "patternScore": 95.19868676247523,
  "totalScore": 73.73807307573618,
  "finalScore": 73.73807307573618,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.47706422018346,
  "ultraShortVolumeSurge": 3.7968571177200574,
  "baseVolumeSurge": 0.023297604733224172,
  "currentPrice": 23.92,
  "resistance": 24.22,
  "support": 22.88,
  "rocMin5": 0.023096663815226806,
  "shortROC": 0.0029350104821803053,
  "priceAcceleration": 0.00584377053286996,
  "buySellRatio": 0.7006848475258375,
  "macdHistogram": 0.018343290249397924,
  "stochasticK": 46.268656716417986,
  "atr": 0.20571428571428566,
  "bbUpper": 23.8027685208842,
  "bbLower": 22.969231479115805,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.86,
      "atrRatio": 1.557,
      "bbWidth": 3.56,
      "volumeRatio": 4.264,
      "signalCount": 5,
      "buySellRatio": 0.701
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1854992833253708,
  "distanceToResistance": 1.254180602006677,
  "slPercent": 4,
  "tpPercent": 1.0660535117056755,
  "trailingActivation": 0.6396321070234053,
  "shortMomentumScore": 0,
  "overboughtScore": 1.0025782871444586,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.3509024005005605,
  "chaikin": -0.04713917040780861,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.663677130044867,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.254180602006677,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32717345802331405,
  "rvolMin5": 0.3855253251155526,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -2.2456902268882595,
  "bbWidthPercent": 3.5642565713178596,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00041946308724838773,
      "roc3": -0.01323955316508069
    },
    "min5": {
      "roc1": 0.0029350104821803053,
      "roc3": 0.02004264392324104
    },
    "min15": {
      "roc1": -0.014675052410901526,
      "roc3": 0.009450171821305793
    },
    "hourly": {
      "roc1": 0.019965277777777814,
      "roc3": 0.0004257130693912969
    },
