
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T15:10:00.000Z

Calculations:
{
  "momentumScore": -4.128810962897605,
  "volumeScore": 35,
  "patternScore": 30,
  "totalScore": 19.32768847048979,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.052631578947526,
  "ultraShortVolumeSurge": 0.2757970534453257,
  "baseVolumeSurge": 0.029446188789934286,
  "currentPrice": 22.69,
  "resistance": 22.99,
  "support": 22.58,
  "rocMin5": -0.005696757230499518,
  "shortROC": -0.0013204225352111613,
  "priceAcceleration": -0.0014248245258577361,
  "buySellRatio": 0.6495614501738477,
  "macdHistogram": -0.021397334228210052,
  "stochasticK": 26.190476190476797,
  "atr": 0.0864285714285725,
  "bbUpper": 23.03642748685461,
  "bbLower": 22.636572513145392,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 1.08,
      "bbWidth": 1.75,
      "volumeRatio": 0.817,
      "signalCount": 4,
      "buySellRatio": 0.65
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4784990241138333,
  "distanceToResistance": 1.322168356103998,
  "slPercent": 2.5,
  "tpPercent": 1.1238431026883984,
  "trailingActivation": 0.674305861613039,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.25224939283332903,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.131313131313366,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.322168356103998,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16115744571582172,
  "rvolMin5": 0.00388565440800014,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.9795811508963834,
  "bbWidthPercent": 1.7509468338371363,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021958717610891837,
      "roc3": -0.0021958717610891837
    },
    "min5": {
      "roc1": -0.0013204225352111613,
      "roc3": -0.007002188183807445
    },
    "min15": {
      "roc1": -0.007002188183807445,
      "roc3": -0.0021987686895337363
    },
    "hourly": {
      "roc1": -0.008329679964927564,
      "roc3": -0.014808362369337972
    },
    "fourHour": {
      "roc1": -0.008764241893076218,
      "roc3": -0.009198423127463745
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.39645092416902833,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -715.72516956,
  "signedMin5Z": -4.176878666772591,
  "signedMin1": -212.79992867000004,
  "signedMin1Z": -1.4920660908856118,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.49236111111111114,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.756,
      "sma50": 22.8196,
      "ema20": 22.772705500135004,
      "ema50": 22.798883776026624,
      "vwma20": 22.76299151589675,
      "hma21": 22.85554112554113,
      "atr14": 0.05428571428571516,
      "atrPercentile": 0.6842900302114804,
      "rvolZ": -0.16115744571582172,
      "rvolPercentile": 0.49236111111111114,
      "mfi14": 63.492204682230636,
      "ppo": {
        "ppo": -0.01775873350858399,
        "signal": -0.02004987008414702,
        "histogram": 0.0022911365755630304
      },
      "stochRsi": {
        "k": 21.361502347417684,
        "d": 51.3865546218486
      },
      "vprofile": {
        "vpBins": [
          0.2582728084325058,
          0.02083678390730483,
          0.023279357732687998,
          0.051786228512103565,
          0.057914794361050174,
          0.1293033086289789,
          0.1411553887531882,
          0.03451992056016021,
          0.09227939818623174,
          0.00261204395178764,
          0.0072285412440006875,
          0.01182693062044518,
          0.004955735383556961,
          0.014122163055414692,
          0.007419604664191312,
          0.09288019697401541,
          0.01292366079064919,
          0.025066835700379392,
          0.002711670941738948,
          0.008904627599609007
        ],
        "currentBinShare": 0.023279357732687998
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1901079894400424
      }
    },
    "min5": {
      "sma20": 22.802,
      "sma50": 22.835400000000003,
      "ema20": 22.789832967544996,
      "ema50": 22.836080419140842,
      "vwma20": 22.677228387965148,
      "hma21": 22.713722943722942,
      "atr14": 0.0864285714285725,
      "atrPercentile": 0.9744525547445255,
      "rvolZ": 0.00388565440800014,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 29.40505907109761,
      "ppo": {
        "ppo": -0.1373621189771274,
        "signal": -0.1141965321416355,
        "histogram": -0.023165586835491914
      },
      "stochRsi": {
        "k": 80.18039255880693,
        "d": 39.949516648764806
      },
      "vprofile": {
        "vpBins": [
          0.17591408461917735,
          0.030261912811040518,
          0.03689286076141566,
          0.037741213385448044,
          0.0355548688452294,
          0.12910036280922182,
          0.07889953349692579,
          0.02235033196849103,
          0.09282698722579577,
          0.025825170093112595,
          0.034871042410002925,
          0.04506683905410813,
          0.042441592036203006,
          0.08332784774600767,
          0.02370799514299172,
          0.03036638740950294,
          0.020275842946045116,
          0.03145618719643136,
          0.015609733594126594,
          0.007509206448722462
        ],
        "currentBinShare": 0.03689286076141566
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0174431671590254
      }
    },
    "min15": {
      "sma20": 22.8365,
      "sma50": 22.857999999999993,
      "ema20": 22.819279621795587,
      "ema50": 22.887546793736142,
      "vwma20": 22.73656478103046,
      "hma21": 22.79424242424243,
      "atr14": 0.10857142857142879,
      "atrPercentile": 1,
      "rvolZ": 0.32049331367415357,
      "rvolPercentile": 0.875,
      "mfi14": 34.59227687104777,
      "ppo": {
        "ppo": -0.1459416415969989,
        "signal": -0.10428645222410317,
        "histogram": -0.04165518937289574
      },
      "stochRsi": {
        "k": 21.0526315789473,
        "d": 46.33379089453222
      },
      "vprofile": {
        "vpBins": [
          0.20324720169204305,
          0.004236738480574056,
          0.033597736347473456,
          0.04066244333971095,
          0.10411367667973123,
          0.12040917043037494,
          0.07612768262653456,
          0.05173041399650367,
          0.08154956066293956,
          0.015538676595303202,
          0.0023691112626058547,
          0.054103102748776805,
          0.03500839897087569,
          0.03498473666848845,
          0.015724073282123146,
          0.027857147019786317,
          0.035937602955989335,
          0.05435603321383428,
          0.00003037322131545968,
          0.008416119805015913
        ],
        "currentBinShare": 0.033597736347473456
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7509468338371363
      }
    },
    "hourly": {
      "sma20": 22.961999999999996,
      "sma50": 22.939999999999994,
      "ema20": 22.887453820035102,
      "ema50": 22.924184840900583,
      "vwma20": 22.83947205839962,
      "hma21": 22.605064935064938,
      "atr14": 0.20999999999999983,
      "atrPercentile": 0.30434782608695654,
      "rvolZ": -0.06643411604516195,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 32.170214349977456,
      "ppo": {
        "ppo": -0.3848556011426853,
        "signal": -0.23947650408726337,
        "histogram": -0.14537909705542193
      },
      "stochRsi": {
        "k": 55.33022534326929,
        "d": 39.3288020390824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017168372150017614,
          0,
          0.02273407270556689,
          0.012517821089165451,
          0.013237759521148884,
          0.024064607289378166,
          0.087208865034564,
          0.035648174352526756,
          0.02631055010000281,
          0.16703821538404162,
          0.1389389536437058,
          0.14011965781082483,
          0.0308349040062961,
          0.15008510603327344,
          0.06671830259886258,
          0.05265281288345105,
          0.012326784597774402,
          0.00239504079939961
        ],
        "currentBinShare": 0.15008510603327344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.369143551568468
      }
    },
    "fourHour": {
      "sma20": 22.942999999999994,
      "sma50": 22.39099999999999,
      "ema20": 22.854131096421984,
      "ema50": 22.82604968179637,
      "vwma20": 22.872167394043604,
      "hma21": 23.00073593073594,
      "atr14": 0.4350000000000008,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": 0.18327330864147734,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 55.259480776674515,
      "ppo": {
        "ppo": 0.3485335059891834,
        "signal": 0.5724712615569106,
        "histogram": -0.22393775556772721
      },
      "stochRsi": {
        "k": 0,
        "d": 42.8307256954754
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.010434503041034994,
          0.08344311427915467,
          0.01719223902677914,
          0.05051579083928483,
          0.036095488371693456,
          0.3322092485413522,
          0.06099809812650767,
          0.1286693873330619,
          0.06305717570644787,
          0.014148185568787592,
          0.001979446337349153,
          0.0115419784335509,
          0.06131544466092757,
          0.0714589192257525,
          0.024532906437456366,
          0.027419275243477058,
          0.004988798827382074
        ],
        "currentBinShare": 0.06099809812650767
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.259198020340812
      }
    },
    "daily": {
      "sma20": 23.783000000000005,
      "sma50": 25.962600000000005,
      "ema20": 23.806319704125148,
      "ema50": 26.53160878441609,
      "vwma20": 0,
      "hma21": 21.370259740259733,
      "atr14": 1.4528571428571426,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.318203515012799,
        "signal": -5.280532585033047,
        "histogram": 0.9623290700202478
      },
      "stochRsi": {
        "k": 100,
        "d": 41.051881822819055
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.888162330036387
      }
    }
  },
  "smaMin5": 22.802,
  "emaMin5": 22.789832967544996,
  "vwmaMin5": 22.677228387965148,
  "hmaMin5": 22.713722943722942,
  "keltner15": {
    "upper": 22.997779621795587,
    "middle": 22.819279621795587,
    "lower": 22.640779621795588
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.127000000000006,
    "finalLower": 22.413
  },
  "mfi15": 34.59227687104777,
  "stochRsi15": {
    "k": 21.0526315789473,
    "d": 46.33379089453222
  },
  "ppo15": {
    "ppo": -0.1459416415969989,
    "signal": -0.10428645222410317,
    "histogram": -0.04165518937289574
  },
  "vpMin15": {
    "vpBins": [
      0.20324720169204305,
      0.004236738480574056,
      0.033597736347473456,
      0.04066244333971095,
      0.10411367667973123,
      0.12040917043037494,
      0.07612768262653456,
      0.05173041399650367,
      0.08154956066293956,
      0.015538676595303202,
      0.0023691112626058547,
      0.054103102748776805,
      0.03500839897087569,
      0.03498473666848845,
      0.015724073282123146,
      0.027857147019786317,
      0.035937602955989335,
      0.05435603321383428,
      0.00003037322131545968,
      0.008416119805015913
    ],
    "currentBinShare": 0.033597736347473456
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.7509468338371363
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
