
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T14:50:00.000Z

Calculations:
{
  "momentumScore": 34.01334224762031,
  "volumeScore": 5.115270328373796,
  "patternScore": 20,
  "totalScore": 15.380219902876682,
  "finalScore": 46.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25.42372881355915,
  "ultraShortVolumeSurge": 2.023063575759333,
  "baseVolumeSurge": 0.030751133941919872,
  "currentPrice": 25.56,
  "resistance": 26.27,
  "support": 25.41,
  "rocMin5": -0.0165448249326664,
  "shortROC": -0.00853374709076813,
  "priceAcceleration": -0.0041526232810995415,
  "buySellRatio": 0.21615818717267993,
  "macdHistogram": -0.046064456366597145,
  "stochasticK": 11.62790697674436,
  "atr": 0.1478571428571421,
  "bbUpper": 26.29382661656363,
  "bbLower": 25.694173383436354,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 0.932,
      "bbWidth": 2.31,
      "volumeRatio": 3.5,
      "signalCount": 3,
      "buySellRatio": 0.216
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6790744466800804,
  "distanceToResistance": 2.7777777777777812,
  "slPercent": 3,
  "tpPercent": 0.4107981220657238,
  "trailingActivation": 0.24647887323943427,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 46.25,
  "chaikin": -0.4511231339431661,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.819548872180306,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.7777777777777812,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3777732788217481,
  "rvolMin5": 0.7611163097223849,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -4.801338712190688,
  "bbWidthPercent": 2.306890948400699,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027152831652443865,
      "roc3": -0.004260263361735067
    },
    "min5": {
      "roc1": -0.00853374709076813,
      "roc3": -0.00814901047729922
    },
    "min15": {
      "roc1": -0.010473235065942573,
      "roc3": -0.01997694967345369
    },
    "hourly": {
      "roc1": -0.02819047619047613,
      "roc3": -0.019223375624759707
    },
    "fourHour": {
      "roc1": -0.020353302611367037,
      "roc3": -0.036995092487731106
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.407116688584861,
  "wickClosePct": 0.03571428571427892,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.17391304347825684,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 851.9695389799996,
  "signedMin5Z": 13.45142349030308,
  "signedMin1": 106.75681209999996,
  "signedMin1Z": 2.9859112937910783,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3353846153846154,
  "rvolPercentileMin5": 0.8923611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.8205,
      "sma50": 25.99,
      "ema20": 25.836257235296934,
      "ema50": 25.926854818607186,
      "vwma20": 25.83175373479968,
      "hma21": 25.75502164502162,
      "atr14": 0.08857142857142795,
      "atrPercentile": 0.9074650077760498,
      "rvolZ": -0.3777732788217481,
      "rvolPercentile": 0.3353846153846154,
      "mfi14": 50.11155851375513,
      "ppo": {
        "ppo": -0.25551483818063786,
        "signal": -0.25874822761274324,
        "histogram": 0.0032333894321053824
      },
      "stochRsi": {
        "k": 15.140186915887865,
        "d": 42.723356009070244
      },
      "vprofile": {
        "vpBins": [
          0.0448260488329813,
          0.003230795020226405,
          0.0632588174452917,
          0.08990495522879542,
          0.04124810982814243,
          0.05024716853728262,
          0.19728139756553706,
          0.1382404756950555,
          0.07976849084156559,
          0.024919863816545793,
          0.057068359184759956,
          0.06264203856369657,
          0.020239167435286896,
          0.06252181482955033,
          0.0029991199934151537,
          0.016425857084686708,
          0.023081949719249782,
          0.003974606300275553,
          0.017186752495796258,
          0.0009342115818587551
        ],
        "currentBinShare": 0.003230795020226405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2637501376231566
      }
    },
    "min5": {
      "sma20": 25.994999999999994,
      "sma50": 25.977199999999993,
      "ema20": 25.92121340647025,
      "ema50": 25.99973949025958,
      "vwma20": 25.936121409174785,
      "hma21": 25.78142857142858,
      "atr14": 0.1478571428571421,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": 0.7611163097223849,
      "rvolPercentile": 0.8923611111111112,
      "mfi14": 31.28982092092265,
      "ppo": {
        "ppo": -0.3200017138882236,
        "signal": -0.12446305454231832,
        "histogram": -0.1955386593459053
      },
      "stochRsi": {
        "k": 0,
        "d": 33.628114321920656
      },
      "vprofile": {
        "vpBins": [
          0.015099556705839212,
          0.009502733699673246,
          0.04963816538137923,
          0.048760207917091486,
          0.14376423807710514,
          0.0166791715207866,
          0.05491747933602831,
          0.015162888330555355,
          0.03772929661275048,
          0.015974962888662018,
          0.03324542072827653,
          0.011123457543777764,
          0.0017124525968963775,
          0.031102527536189684,
          0.0031706203129190044,
          0.16194216804093473,
          0.16935320743563556,
          0.11494074746301267,
          0.06564383366957946,
          0.000536864202907179
        ],
        "currentBinShare": 0.015099556705839212
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8504417548236223
      }
    },
    "min15": {
      "sma20": 25.993999999999993,
      "sma50": 26.132399999999993,
      "ema20": 25.978233917523408,
      "ema50": 26.145828347232325,
      "vwma20": 25.86318452102133,
      "hma21": 25.996493506493504,
      "atr14": 0.17357142857142854,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": 1.5154411315056717,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 33.29308770914922,
      "ppo": {
        "ppo": -0.3298452443969257,
        "signal": -0.2129019607854801,
        "histogram": -0.1169432836114456
      },
      "stochRsi": {
        "k": 0,
        "d": 39.98743788217475
      },
      "vprofile": {
        "vpBins": [
          0.0001198416838779021,
          0,
          0.030987356595980318,
          0,
          0.019395469283454172,
          0.12140428623469764,
          0.09557095469303838,
          0.04277121694208713,
          0.08356821986929643,
          0.022945450656013396,
          0.007759063317233944,
          0.023120952686012424,
          0.04532763780747569,
          0.006930931962972033,
          0.10280962752685405,
          0.18922848323923722,
          0.13216817657230706,
          0,
          0.03641747190781769,
          0.039474859021644645
        ],
        "currentBinShare": 0.030987356595980318
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.306890948400699
      }
    },
    "hourly": {
      "sma20": 26.526,
      "sma50": 25.95819999999999,
      "ema20": 26.20844358347245,
      "ema50": 26.092515159773793,
      "vwma20": 26.6509209007039,
      "hma21": 25.619696969696964,
      "atr14": 0.40500000000000014,
      "atrPercentile": 0.6645962732919255,
      "rvolZ": 0.06747594266303854,
      "rvolPercentile": 0.9315476190476191,
      "mfi14": 17.993792197651317,
      "ppo": {
        "ppo": -0.36100629025256553,
        "signal": 0.10458010947646887,
        "histogram": -0.4655863997290344
      },
      "stochRsi": {
        "k": 10.011463019399775,
        "d": 28.680895729356507
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01776215605356021,
          0.01614892032531647,
          0.04578948173136797,
          0.03639326454899469,
          0.02044484693719503,
          0.02418094465223691,
          0.09377965694656049,
          0.13037911729355464,
          0.06585065284167928,
          0.27923869243249144,
          0.06667805769066462,
          0.04883681800266248,
          0.019830693001116777,
          0.022526398804458295,
          0.02742441684041286,
          0.0593451781005877,
          0.003556893004580816,
          0.021833810792559513
        ],
        "currentBinShare": 0.06585065284167928
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.135441513877065
      }
    },
    "fourHour": {
      "sma20": 25.71,
      "sma50": 25.6768,
      "ema20": 25.870206885728248,
      "ema50": 25.86392933607954,
      "vwma20": 26.054335748994998,
      "hma21": 26.325757575757574,
      "atr14": 0.7857142857142857,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.1527123481044802,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 52.943421201057426,
      "ppo": {
        "ppo": 0.46296497268579884,
        "signal": 0.3362668462189868,
        "histogram": 0.12669812646681206
      },
      "stochRsi": {
        "k": 22.85599709415568,
        "d": 49.82263426038128
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02254371554614838,
          0.022094803958330866,
          0.024588383842306293,
          0,
          0.11949363317703736,
          0.026907019076740556,
          0.0474744697912802,
          0.1119235856517296,
          0.1264366187383915,
          0.3627467295525943,
          0.018202267579419163,
          0.028102810785550762,
          0.06387212786004626,
          0.016115887074731633,
          0,
          0.009497947365693045,
          0
        ],
        "currentBinShare": 0.0474744697912802
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.24586200417554
      }
    },
    "daily": {
      "sma20": 26.485000000000003,
      "sma50": 30.1002,
      "ema20": 26.571965839215526,
      "ema50": 30.29453013431478,
      "vwma20": 0,
      "hma21": 25.477748917748904,
      "atr14": 2.1907142857142854,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.28366244206531,
        "signal": -4.8460139807142735,
        "histogram": 0.5623515386489633
      },
      "stochRsi": {
        "k": 19.81087151902102,
        "d": 45.84618494971522
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 16.428131741684105
      }
    }
  },
  "smaMin5": 25.994999999999994,
  "emaMin5": 25.92121340647025,
  "vwmaMin5": 25.936121409174785,
  "hmaMin5": 25.78142857142858,
  "keltner15": {
    "upper": 26.27673391752341,
    "middle": 25.978233917523408,
    "lower": 25.679733917523407
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 26.232,
    "finalLower": 25.037999999999997
  },
  "mfi15": 33.29308770914922,
  "stochRsi15": {
    "k": 0,
    "d": 39.98743788217475
  },
  "ppo15": {
    "ppo": -0.3298452443969257,
    "signal": -0.2129019607854801,
    "histogram": -0.1169432836114456
  },
  "vpMin15": {
    "vpBins": [
      0.0001198416838779021,
      0,
      0.030987356595980318,
      0,
      0.019395469283454172,
      0.12140428623469764,
      0.09557095469303838,
      0.04277121694208713,
      0.08356821986929643,
      0.022945450656013396,
      0.007759063317233944,
      0.023120952686012424,
      0.04532763780747569,
      0.006930931962972033,
      0.10280962752685405,
      0.18922848323923722,
      0.13216817657230706,
      0,
      0.03641747190781769,
      0.039474859021644645
    ],
    "currentBinShare": 0.030987356595980318
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.306890948400699
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 85.40145985401459,
    "volatilityPercentile": 71.83544303797468,
    "relativeVolatilityRatio": 0.6872674972336792,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 2.073846,
    "avgATR": 2.39,
    "atrPercentile": 19.7,
    "realizedVolatility": 74.47,
    "volPercentile": 25.4,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.26
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 510.56,
        "avgATR": 0.300714,
        "avgReturn": -0.255
      },
      {
