
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T14:00:00.000Z

Calculations:
{
  "momentumScore": 56.25362903946235,
  "volumeScore": 50,
  "patternScore": 10,
  "totalScore": 37.30311071933912,
  "finalScore": 37.30311071933912,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.752808988764095,
  "ultraShortVolumeSurge": 0.9934681588102452,
  "baseVolumeSurge": 0.0535499183914443,
  "currentPrice": 21.35,
  "resistance": 21.93,
  "support": 21.16,
  "rocMin5": -0.013401109057301254,
  "shortROC": 0.0018770530267481324,
  "priceAcceleration": -0.003346558802279501,
  "buySellRatio": 0.616628996074169,
  "macdHistogram": -0.022888970225943668,
  "stochasticK": 25.974025974025892,
  "atr": 0.17999999999999997,
  "bbUpper": 21.765388863474637,
  "bbLower": 21.279611136525364,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 1.448,
      "bbWidth": 2.26,
      "volumeRatio": 1.895,
      "signalCount": 4,
      "buySellRatio": 0.617
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9501505520240906,
  "distanceToResistance": 2.7166276346604135,
  "slPercent": 3,
  "tpPercent": 2.3091334894613516,
  "trailingActivation": 1.3854800936768108,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3012563700896092,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.277777777777926,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7166276346604135,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.25637458999773577,
  "rvolMin5": -0.20974309262844454,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.5745543603432118,
  "bbWidthPercent": 2.257069238932619,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008916001877053088,
      "roc3": -0.001857010213556135
    },
    "min5": {
      "roc1": 0.0018770530267481324,
      "roc3": -0.017487344684767557
    },
    "min15": {
      "roc1": 0.0023463162834350404,
      "roc3": -0.01657458563535909
    },
    "hourly": {
      "roc1": -0.01676758267349788,
      "roc3": -0.019962859795728864
    },
    "fourHour": {
      "roc1": -0.02087198515769941,
      "roc3": -0.010777881911902551
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.46704579268901925,
  "wickClosePct": 0.3043478260869572,
  "wickUpper": 0.060000000000002274,
  "wickLower": 0.07000000000000028,
  "wickRatio": 0.7000000000000177,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 1068.50633122,
  "signedMin5Z": 6.520387073905185,
  "signedMin1": 393.0607963599997,
  "signedMin1Z": 2.6559758569960192,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.45208333333333334,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.610000000000007,
      "sma50": 21.532199999999992,
      "ema20": 21.56541980576836,
      "ema50": 21.550631354876966,
      "vwma20": 21.60822474437734,
      "hma21": 21.549740259740258,
      "atr14": 0.08785714285714263,
      "atrPercentile": 0.9108761329305136,
      "rvolZ": -0.25637458999773577,
