
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T12:50:00.000Z

Calculations:
{
  "momentumScore": 67.03297850831007,
  "volumeScore": 25,
  "patternScore": 45,
  "totalScore": 37.97030768980586,
  "finalScore": 37.97030768980586,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.461538461538616,
  "ultraShortVolumeSurge": 1.8385501929072647,
  "baseVolumeSurge": 0.009825536337106184,
  "currentPrice": 23.21,
  "resistance": 23.46,
  "support": 23.06,
  "rocMin5": -0.004716981132075447,
  "shortROC": 0,
  "priceAcceleration": -0.0011777638230903852,
  "buySellRatio": 0.03284808663146942,
  "macdHistogram": 0.014616350817281354,
  "stochasticK": 41.30434782608716,
  "atr": 0.06214285714285645,
  "bbUpper": 23.7697088826067,
  "bbLower": 23.014291117393306,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.77,
      "bbWidth": 3.23,
      "volumeRatio": 2.672,
      "signalCount": 4,
      "buySellRatio": 0.033
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4123838247060984,
  "distanceToResistance": 1.0771219302024988,
  "slPercent": 3,
  "tpPercent": 0.915553640672124,
  "trailingActivation": 0.5493321844032744,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.13477201299927244,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.333333333333023,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0771219302024988,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2172053220347006,
  "rvolMin5": -0.07900599859974089,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -2.8957727562854476,
  "bbWidthPercent": 3.229385111206371,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025773195876289635,
      "roc3": -0.0004304778303918021
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00043103448275868807
    },
    "min15": {
      "roc1": 0.0012919896640827364,
      "roc3": -0.0025740025740025193
    },
    "hourly": {
      "roc1": -0.004716981132075447,
      "roc3": -0.0068463842533162235
    },
    "fourHour": {
      "roc1": -0.012340425531914858,
      "roc3": -0.042491749174917395
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.24384680262432204,
  "wickClosePct": 0,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -149.48520000000002,
  "signedMin5Z": -4.464523097955636,
  "signedMin1": -128.58999999999997,
  "signedMin1Z": -4.730039938856546,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8680555555555556,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.279500000000002,
      "sma50": 23.222,
      "ema20": 23.257168671834556,
      "ema50": 23.281782153573232,
      "vwma20": 23.257431772964456,
      "hma21": 23.220476190476184,
      "atr14": 0.03000000000000012,
      "atrPercentile": 0.03877139979859013,
      "rvolZ": 0.2172053220347006,
      "rvolPercentile": 0.8680555555555556,
      "mfi14": 4.599320620705626,
      "ppo": {
        "ppo": -0.028109958670496038,
        "signal": 0.0056390194003055755,
        "histogram": -0.033748978070801613
      },
      "stochRsi": {
        "k": 11.611917494270578,
        "d": 37.45277710794978
      },
      "vprofile": {
        "vpBins": [
          0.0141598584828635,
          0.027276306534776876,
          0.17164826179706577,
          0.028343266159481083,
          0.01627521009873504,
          0.10802739765574758,
          0.01481380147864995,
          0,
          0.09299893621864697,
          0.05211391290867423,
          0.014714623143416409,
          0.010718053241882191,
          0.03506656097627168,
          0.022899417154114227,
          0.06655907893125067,
          0.053010668751954114,
          0.06774905865197405,
          0.10987240446392058,
          0.0069269037590431615,
          0.08682627959153202
        ],
        "currentBinShare": 0.17164826179706577
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8122707529061101
      }
    },
    "min5": {
      "sma20": 23.211499999999997,
      "sma50": 23.44,
      "ema20": 23.25994674147286,
      "ema50": 23.434357453599944,
      "vwma20": 23.221530528677352,
      "hma21": 23.260086580086583,
      "atr14": 0.06214285714285645,
      "atrPercentile": 0.43795620437956206,
      "rvolZ": -0.07900599859974089,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 60.67473902885729,
      "ppo": {
        "ppo": -0.23849586092222594,
        "signal": -0.32367864963291504,
        "histogram": 0.0851827887106891
      },
      "stochRsi": {
        "k": 100,
        "d": 57.258231410773895
      },
      "vprofile": {
        "vpBins": [
          0.004779696455320364,
          0.04450879265459037,
          0.028403782239220608,
          0.0065798597411441595,
          0.009546246337731348,
          0.03458221290524815,
          0.002536829970129575,
          0.028820345159895698,
          0.014566708517845571,
          0.005596159779843538,
          0.041729203654881024,
          0.17503286747757885,
          0.07447844202247869,
          0.08679172630536142,
          0.2131174785456139,
          0.11190596057278092,
          0.05499517182246916,
          0.047695558253639164,
          0.014332957584227495,
          0
        ],
        "currentBinShare": 0.04450879265459037
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2078670014885675
      }
    },
    "min15": {
      "sma20": 23.392000000000003,
      "sma50": 23.742000000000004,
      "ema20": 23.387524345123012,
      "ema50": 23.650320519476075,
