
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T12:50:00.000Z

Calculations:
{
  "momentumScore": 36.535596170583105,
  "volumeScore": 10,
  "patternScore": 10,
  "totalScore": 15.58355672970892,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.53623188405787,
  "ultraShortVolumeSurge": 0.24414956493916257,
  "baseVolumeSurge": 0.006131290935476273,
  "currentPrice": 22.5,
  "resistance": 22.98,
  "support": 22.44,
  "rocMin5": -0.0004442470013328104,
  "shortROC": -0.0035429583702390743,
  "priceAcceleration": -0.00010713418373279736,
  "buySellRatio": 0.15678633821182417,
  "macdHistogram": -0.05391331387380646,
  "stochasticK": 11.864406779661069,
  "atr": 0.06428571428571368,
  "bbUpper": 23.34127933124257,
  "bbLower": 22.371720668757415,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.874,
      "bbWidth": 4.24,
      "volumeRatio": 1.141,
      "signalCount": 4,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43174603174603043,
  "distanceToResistance": 2.1333333333333355,
  "slPercent": 2.5,
  "tpPercent": 1.8133333333333352,
  "trailingActivation": 1.0880000000000012,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.05071237608660146,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.64705882352936,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.1333333333333355,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.19882391295458524,
  "rvolMin5": -0.13843626697136735,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -2.3400439901423544,
  "bbWidthPercent": 4.241938452891545,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002214348981399343,
      "roc3": -0.0017722640673459968
    },
    "min5": {
      "roc1": -0.0035429583702390743,
      "roc3": -0.003101462117855573
    },
    "min15": {
      "roc1": -0.0031000885739591116,
      "roc3": -0.002658396101018995
    },
    "hourly": {
      "roc1": 0.0013333333333333838,
      "roc3": -0.01615720524017456
    },
    "fourHour": {
      "roc1": -0.02804141501294213,
      "roc3": -0.02213541666666658
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5589876622657697,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 982.3774736499997,
  "signedMin5Z": 18.35449788825399,
  "signedMin1": 671.5466423300003,
  "signedMin1Z": 14.796749116016432,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.20694444444444443,
  "rvolPercentileMin5": 0.13541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.605499999999996,
      "sma50": 22.866600000000002,
      "ema20": 22.627300479158446,
      "ema50": 22.79242794619684,
      "vwma20": 22.57761252288036,
      "hma21": 22.472121212121213,
      "atr14": 0.05714285714285618,
      "atrPercentile": 0.6188318227593153,
      "rvolZ": -0.19882391295458524,
      "rvolPercentile": 0.20694444444444443,
      "mfi14": 25.208186011166575,
      "ppo": {
        "ppo": -0.3879113291896089,
        "signal": -0.46074090415165725,
        "histogram": 0.07282957496204834
      },
      "stochRsi": {
        "k": 77.34265734265774,
        "d": 40.879120879120656
      },
      "vprofile": {
        "vpBins": [
          0.008731111226023247,
          0.002348646668143803,
          0.012377248847745293,
          0.005972375931609606,
          0.00026466935031324286,
          0.002726298020574185,
          0.005365783240631178,
          0.0011309169338133058,
          0.0007125231118261191,
          0.0003253129492304867,
          0.028980005952228965,
          0.03760247876842295,
          0.07743428117027222,
          0.07550095411517833,
          0.3243210850509139,
          0.11423669327568593,
          0.18545417639440656,
          0.08666875941011336,
          0.018537980350152125,
          0.011308699232715096
        ],
        "currentBinShare": 0.012377248847745293
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8282043176568459
      }
    },
    "min5": {
      "sma20": 22.673499999999997,
      "sma50": 22.9608,
      "ema20": 22.66820873330291,
      "ema50": 22.848362488996397,
      "vwma20": 22.706261035940628,
      "hma21": 22.410259740259743,
      "atr14": 0.06428571428571368,
      "atrPercentile": 0.864963503649635,
      "rvolZ": -0.13843626697136735,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 33.11169565005602,
      "ppo": {
        "ppo": -0.5356752636288108,
        "signal": -0.5647882210614449,
        "histogram": 0.02911295743263409
      },
      "stochRsi": {
        "k": 83.78210894552772,
        "d": 28.846534043201274
      },
      "vprofile": {
        "vpBins": [
          0,
          0.5052808092403095,
          0.009670829190143974,
          0.00460559808258865,
          0.004333638674290907,
          0.03630982313924304,
          0.0048538248115294015,
          0.060186749589795016,
          0.0027272657891183713,
          0.026161856627530636,
          0.007963708842280894,
          0.01782134829073109,
          0.034419022080478194,
          0.04649381773667318,
          0.09893934122403643,
          0.047604526093390505,
          0.026015608886365473,
          0.05318515191644747,
          0.009795685406434855,
          0.003631394378612576
        ],
        "currentBinShare": 0.5052808092403095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.013731333142186
      }
    },
    "min15": {
      "sma20": 22.856499999999993,
      "sma50": 23.007799999999996,
      "ema20": 22.791422314855897,
      "ema50": 22.93648449286925,
      "vwma20": 22.786998275391895,
      "hma21": 22.500649350649354,
      "atr14": 0.09714285714285685,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.5756715002330944,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 45.010985792610015,
      "ppo": {
        "ppo": -0.674423208177885,
        "signal": -0.513625970029343,
        "histogram": -0.16079723814854208
      },
      "stochRsi": {
        "k": 47.57328102866026,
        "d": 24.776467161788315
      },
      "vprofile": {
        "vpBins": [
          0.008695695401886949,
          0.006603073610615798,
          0.0060175175377427835,
          0.0018188099199188564,
          0.004235474791092982,
          0.00011314968111674002,
          0.0018527289318783367,
          0.029234249456040612,
          0.01134966389489973,
          0.021628584998778618,
          0.07599192136264005,
          0.01981814594275891,
          0.08727517898359725,
          0.08277287399307774,
          0.26582292181391254,
          0.1905259699989079,
          0.07885361577022966,
          0.07993596135289255,
          0.01443486990255766,
          0.013019592655454455
        ],
        "currentBinShare": 0.006603073610615798
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.241938452891545
      }
    },
    "hourly": {
      "sma20": 23.045499999999997,
      "sma50": 22.869800000000005,
      "ema20": 22.949080085377826,
      "ema50": 22.815069987618422,
      "vwma20": 23.078499784444663,
      "hma21": 22.96844155844156,
      "atr14": 0.16571428571428598,
      "atrPercentile": 0.052795031055900624,
      "rvolZ": -0.3113365673240584,
      "rvolPercentile": 0.12202380952380952,
      "mfi14": 50.000428872720505,
      "ppo": {
        "ppo": -0.09486658860650304,
        "signal": 0.27748007680981845,
        "histogram": -0.3723466654163215
      },
      "stochRsi": {
        "k": 5.760418510433466,
        "d": 34.127629498473645
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016808483863017108,
          0,
          0.027229492384350816,
          0.010330184028395905,
          0.020007070883043463,
          0.098847378385857,
          0.04190696122331308,
          0.039227700447178514,
          0.32545929181147515,
          0.16615921454179414,
          0.043024631288562966,
          0.11606760449372713,
          0.047868781008206955,
          0.007777311680917981,
          0.0009370950938581801,
          0.002511766241432396,
          0.01925171894845201,
          0.013944243944659995,
          0.0026410697317573797
        ],
        "currentBinShare": 0.043024631288562966
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.574640009920343
      }
    },
    "fourHour": {
      "sma20": 22.581,
      "sma50": 22.472600000000003,
      "ema20": 22.675741812354477,
      "ema50": 22.857830691184663,
      "vwma20": 22.6042653594396,
      "hma21": 23.1952380952381,
      "atr14": 0.3650000000000002,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.5624939829899432,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 80.42757792016944,
      "ppo": {
        "ppo": 0.7880720271062942,
        "signal": 0.5924414103649303,
        "histogram": 0.19563061674136395
      },
      "stochRsi": {
        "k": 0,
        "d": 70.16181215941876
      },
      "vprofile": {
        "vpBins": [
          0.017507971052241545,
          0,
          0.03702359802204173,
          0.055288224482507,
          0.044250005190528276,
          0.3058226860118061,
          0.10687387320595534,
          0.02913199153611936,
          0.07439718540572722,
          0.05461705802211095,
          0.11283013105773364,
          0.04491773231893358,
          0.017089099957201394,
          0.006007819555052632,
          0.005652253306628067,
          0.017722881503262615,
          0.007564987291715302,
          0,
          0.0633025020804356,
          0
        ],
        "currentBinShare": 0.10687387320595534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.091036470657869
      }
    },
    "daily": {
      "sma20": 24.0045,
      "sma50": 26.353800000000014,
      "ema20": 23.827955065400715,
      "ema50": 26.998309544957124,
      "vwma20": 0,
      "hma21": 21.49497835497835,
      "atr14": 1.6928571428571426,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.494861730193956,
        "signal": -5.6996367061858315,
        "histogram": 0.20477497599187533
      },
      "stochRsi": {
        "k": 0,
        "d": 35.18864766032507
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.678748958358653
      }
    }
  },
  "smaMin5": 22.673499999999997,
  "emaMin5": 22.66820873330291,
  "vwmaMin5": 22.706261035940628,
  "hmaMin5": 22.410259740259743,
  "keltner15": {
    "upper": 22.947422314855896,
    "middle": 22.791422314855897,
    "lower": 22.635422314855898
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.831999999999997,
    "finalLower": 22.208000000000002
  },
  "mfi15": 45.010985792610015,
  "stochRsi15": {
    "k": 47.57328102866026,
    "d": 24.776467161788315
  },
  "ppo15": {
    "ppo": -0.674423208177885,
    "signal": -0.513625970029343,
    "histogram": -0.16079723814854208
  },
  "vpMin15": {
    "vpBins": [
      0.008695695401886949,
      0.006603073610615798,
      0.0060175175377427835,
      0.0018188099199188564,
      0.004235474791092982,
      0.00011314968111674002,
      0.0018527289318783367,
      0.029234249456040612,
      0.01134966389489973,
      0.021628584998778618,
      0.07599192136264005,
      0.01981814594275891,
      0.08727517898359725,
      0.08277287399307774,
      0.26582292181391254,
      0.1905259699989079,
      0.07885361577022966,
      0.07993596135289255,
      0.01443486990255766,
      0.013019592655454455
    ],
    "currentBinShare": 0.006603073610615798
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.241938452891545
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
