
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T14:40:00.000Z

Calculations:
{
  "momentumScore": 55.501687222130954,
  "volumeScore": 1.3343907635424903,
  "patternScore": 0.04061350693885452,
  "totalScore": 15.132633416228439,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.99999999999993,
  "ultraShortVolumeSurge": 0.7048118426073197,
  "baseVolumeSurge": 0.02053458726679694,
  "currentPrice": 24.36,
  "resistance": 24.62,
  "support": 24.17,
  "rocMin5": 0.002056766762649145,
  "shortROC": 0.0057803468208092726,
  "priceAcceleration": 0.0005210626891970576,
  "buySellRatio": 0.4022133819878563,
  "macdHistogram": -0.07898414270179299,
  "stochasticK": 38.77551020408129,
  "atr": 0.09785714285714217,
  "bbUpper": 24.719246643369996,
  "bbLower": 24.253753356630003,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.901,
      "bbWidth": 1.9,
      "volumeRatio": 0.554,
      "signalCount": 3,
      "buySellRatio": 0.402
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6421534130893699,
  "distanceToResistance": 1.067323481116591,
  "slPercent": 2.5,
  "tpPercent": 0.9072249589491024,
  "trailingActivation": 0.5443349753694614,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.0410462467800607,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.48598130841086,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.067323481116591,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34062541445320027,
  "rvolMin5": -0.24838616305535177,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 2.197255374343912,
  "bbWidthPercent": 1.9010200998100673,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020644095788604753,
      "roc3": -0.0036945812807881715
    },
    "min5": {
      "roc1": 0.0057803468208092726,
      "roc3": 0.0008216926869350688
    },
    "min15": {
      "roc1": 0.0008216926869350688,
      "roc3": -0.005714285714285738
    },
    "hourly": {
      "roc1": -0.009783938035059192,
      "roc3": 0.00041186161449744687
    },
    "fourHour": {
      "roc1": -0.013002844372206432,
      "roc3": 0.003304419661296914
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.0487624178506825,
  "wickClosePct": 0.6499999999999974,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 0.5384615384615448,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -123.56951070000004,
  "signedMin5Z": -1.9418939270541578,
  "signedMin1": 43.787399510000014,
  "signedMin1Z": 1.2710584618639342,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28888888888888886,
  "rvolPercentileMin5": 0.5520833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.392500000000002,
      "sma50": 24.445599999999992,
      "ema20": 24.36349473144651,
      "ema50": 24.416332387828405,
      "vwma20": 24.439017292003836,
      "hma21": 24.204978354978362,
      "atr14": 0.054999999999999716,
      "atrPercentile": 0.35850956696878145,
      "rvolZ": -0.34062541445320027,
      "rvolPercentile": 0.28888888888888886,
      "mfi14": 21.498928709844904,
      "ppo": {
        "ppo": -0.2525975715329993,
        "signal": -0.18423018890574927,
        "histogram": -0.06836738262725
      },
      "stochRsi": {
        "k": 23.493044822256124,
        "d": 33.085048754062875
      },
      "vprofile": {
        "vpBins": [
          0.04270211881504829,
          0.0008406262777248179,
          0.024787220926438047,
          0.03289806308722263,
          0.08631334367773441,
          0.1261306196779021,
          0.050878560940328325,
          0.19087034077367915,
          0.030877803868952825,
          0.07317120796376889,
          0.058365965219971824,
          0.016153381267624615,
          0.02970169033911662,
          0.054693922981674054,
          0.06548362097056976,
          0.02923492542605506,
          0.025912490521080123,
          0.005357110916910643,
          0.05251953127818207,
          0.0031074550700158025
        ],
        "currentBinShare": 0.07317120796376889
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8789506208351885
      }
    },
    "min5": {
      "sma20": 24.423999999999996,
      "sma50": 24.464399999999998,
      "ema20": 24.38843287239846,
      "ema50": 24.396267756494467,
      "vwma20": 24.443891544150382,
      "hma21": 24.2704761904762,
      "atr14": 0.09785714285714217,
      "atrPercentile": 0.6496350364963503,
      "rvolZ": -0.24838616305535177,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 48.53349259834354,
      "ppo": {
        "ppo": -0.18013309495188662,
        "signal": -0.118172116300268,
        "histogram": -0.06196097865161862
      },
      "stochRsi": {
        "k": 39.3194328607172,
        "d": 38.00337723741971
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05895745691324843,
          0.037125828576116085,
          0.04879296554393532,
          0,
          0.02022639874919443,
          0,
          0.03801103807434296,
          0.02517580490849528,
          0.010865894811915083,
          0.01128942279659597,
          0.010657420619838707,
          0.06960270977868581,
          0.04693497346509582,
          0.11140154014760327,
          0.15158084623629106,
          0.10132381067524647,
          0.1893328453954795,
          0.057846586002162685,
          0.010874457305753066
        ],
        "currentBinShare": 0.10132381067524647
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6776977804419158
      }
    },
    "min15": {
      "sma20": 24.4865,
      "sma50": 24.27519999999999,
      "ema20": 24.419144571823963,
      "ema50": 24.306146702144513,
      "vwma20": 24.461817168557218,
      "hma21": 24.418095238095237,
      "atr14": 0.1564285714285705,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.3400759645421384,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 19.7022925506341,
      "ppo": {
        "ppo": 0.09000290601145647,
        "signal": 0.2357088896444186,
        "histogram": -0.14570598363296214
      },
      "stochRsi": {
        "k": 3.0956040058770515,
        "d": 38.95417448049029
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.13734973669261283,
          0,
          0,
          0,
          0.08890984028329053,
          0.02993520091493126,
          0.03655800077911511,
          0.022480619026852562,
          0.013687449997486896,
          0.09531715293879907,
          0.056269038037190876,
          0.09131534169786835,
          0.12701285630833134,
          0.10271177880146352,
          0.14094611006903743,
          0.03452253251939383,
          0.022984341933626327
        ],
        "currentBinShare": 0.10271177880146352
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9010200998100673
      }
    },
    "hourly": {
      "sma20": 24.234,
      "sma50": 24.1398,
      "ema20": 24.234006120074476,
      "ema50": 24.387658332021182,
      "vwma20": 24.24995014907388,
      "hma21": 24.390303030303034,
      "atr14": 0.2742857142857143,
      "atrPercentile": 0.2950310559006211,
      "rvolZ": -0.1986744604957924,
      "rvolPercentile": 0.25,
      "mfi14": 72.04151829163976,
      "ppo": {
        "ppo": 0.3756554185101575,
        "signal": 0.18801671592297625,
        "histogram": 0.18763870258718124
      },
      "stochRsi": {
        "k": 21.132094611730295,
        "d": 57.16609413977836
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002203110462663582,
          0.08677329264644074,
          0.04246946342370561,
          0.024700200605412975,
          0.08946980083948153,
          0.036706674351448663,
          0.023417202016223094,
          0.07741626340878126,
          0.11618308221804903,
          0.11648803227046947,
          0.19978762168124117,
          0.05483561798694661,
          0.028216699334649282,
          0.013787471780209129,
          0.00604669647475264,
          0.05715381679149978,
          0.004494091154507216,
          0.01985086255351823
        ],
        "currentBinShare": 0.08946980083948153
      },
      "ttm": {
        "squeeze": false,
