
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-29T13:50:00.000Z

Calculations:
{
  "momentumScore": 37.839473035126154,
  "volumeScore": 39.38596491228057,
  "patternScore": 48.06624147687587,
  "totalScore": 37.016569978370164,
  "finalScore": 37.016569978370164,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.428571428571445,
  "ultraShortVolumeSurge": 0.5172066332868898,
  "baseVolumeSurge": 0.02460193278061412,
  "currentPrice": 21.95,
  "resistance": 21.98,
  "support": 21.41,
  "rocMin5": 0.0018256503879506686,
  "shortROC": 0.001368613138686021,
  "priceAcceleration": 0.0004588695443262046,
  "buySellRatio": 0.7644459795940253,
  "macdHistogram": 0.05582969916295316,
  "stochasticK": 85.96491228070143,
  "atr": 0.05785714285714251,
  "bbUpper": 22.199860307941517,
  "bbLower": 21.484139692058474,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 0.614,
      "bbWidth": 3.28,
      "volumeRatio": 0.837,
      "signalCount": 6,
      "buySellRatio": 0.764
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5499511877644,
  "distanceToResistance": 0.1366742596810986,
  "slPercent": 3,
  "tpPercent": 0.11617312072893379,
  "trailingActivation": 0.06970387243736027,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.10746530773009573,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.9646017699115,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.1366742596810986,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1894022099236929,
  "rvolMin5": -0.5979834852564652,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -2.339714600923325,
  "bbWidthPercent": 3.276808973001756,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036630036630037476,
      "roc3": 0.0004564125969877482
    },
