
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T12:15:00.000Z

Calculations:
{
  "momentumScore": 64.92385958698554,
  "volumeScore": 24.087112427744813,
  "patternScore": 35,
  "totalScore": 35.19824706041812,
  "finalScore": 35.19824706041812,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.66666666666654,
  "ultraShortVolumeSurge": 1.5193209062975852,
  "baseVolumeSurge": 0.019014050460384416,
  "currentPrice": 24.43,
  "resistance": 24.61,
  "support": 24.36,
  "rocMin5": 0,
  "shortROC": -0.0036704730831973844,
  "priceAcceleration": 0.0000035469625666071465,
  "buySellRatio": 0.4403055616598887,
  "macdHistogram": 0.02233334466359997,
  "stochasticK": 28.124999999999932,
  "atr": 0.05928571428571442,
  "bbUpper": 24.634323845586135,
  "bbLower": 24.174676154413863,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.664,
      "bbWidth": 1.88,
      "volumeRatio": 0.949,
      "signalCount": 5,
      "buySellRatio": 0.44
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.36839950880065747,
  "distanceToResistance": 0.7367990176013087,
  "slPercent": 3,
  "tpPercent": 0.6262791649611124,
  "trailingActivation": 0.3757674989766674,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.03352105857080409,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.987654320987804,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7367990176013087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21533456461543285,
  "rvolMin5": -0.31767477548357076,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 0.001370841529485652,
  "bbWidthPercent": 1.8834546545607238,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008163265306122275,
      "roc3": 0.0012249897917517819
    },
    "min5": {
      "roc1": -0.0036704730831973844,
      "roc3": -0.0036704730831973844
    },
    "min15": {
      "roc1": -0.005709624796084852,
      "roc3": -0.004491629236423007
    },
    "hourly": {
      "roc1": -0.007758268681094232,
      "roc3": -0.004914004914004955
    },
    "fourHour": {
      "roc1": 0.002888980602558823,
      "roc3": 0.038461538461538554
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0989902383421557,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 522.6369856500002,
  "signedMin5Z": 7.86438431278872,
  "signedMin1": 294.69490912000003,
  "signedMin1Z": 8.203205318064661,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5895833333333333,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.479499999999998,
      "sma50": 24.4074,
      "ema20": 24.48827535674809,
      "ema50": 24.41924913787785,
      "vwma20": 24.466285659263928,
      "hma21": 24.594718614718623,
      "atr14": 0.04357142857142878,
      "atrPercentile": 0.15659617321248742,
      "rvolZ": -0.21533456461543285,
      "rvolPercentile": 0.5895833333333333,
      "mfi14": 53.14836474961367,
      "ppo": {
        "ppo": 0.13181559519249256,
        "signal": 0.15201716864884782,
        "histogram": -0.02020157345635526
      },
      "stochRsi": {
        "k": 73.49090909090943,
        "d": 61.88569292342887
      },
      "vprofile": {
        "vpBins": [
          0.003241261168510444,
          0.005341170719846618,
          0.01005948889016962,
          0.0009403486017545424,
          0.0035858377663728334,
          0.03474457349814469,
          0.011545417105206282,
          0.005617812500650772,
          0.013390629455818969,
          0.026565548358504575,
          0.009811795278833583,
          0.014562796866298003,
          0.08682629907193469,
          0.23355618975781905,
          0.12001326410475772,
          0.06064771287551731,
          0.14537144472537475,
          0.11369063964782695,
          0.09956703105518876,
          0.0009207385514696911
        ],
        "currentBinShare": 0.11369063964782695
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.233090011946833
      }
    },
    "min5": {
      "sma20": 24.4715,
      "sma50": 24.3482,
      "ema20": 24.46305105805457,
      "ema50": 24.38072509577497,
      "vwma20": 24.47177473900989,
      "hma21": 24.547705627705632,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.20072992700729927,
      "rvolZ": -0.31767477548357076,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 45.921008455689524,
      "ppo": {
        "ppo": 0.17063894865511264,
        "signal": 0.21086140872606765,
        "histogram": -0.04022246007095501
      },
      "stochRsi": {
        "k": 9.455671699573937,
        "d": 54.978742650384326
      },
      "vprofile": {
        "vpBins": [
          0.0009558494497345825,
          0.0030407574234379616,
          0.007080530991378957,
          0,
          0.018077734549286364,
          0.0008292777592954292,
          0.025119003371051805,
          0.008228678304994104,
          0.002556054009065574,
          0.03586718499130002,
          0.13307945568119253,
          0.29529138062172205,
          0.14182334174302647,
          0.1518353833498511,
          0.0526266000056353,
          0.029442180389821857,
          0.04682222405494064,
          0.028329716097761536,
          0.018994647206503675,
          0
        ],
        "currentBinShare": 0.14182334174302647
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.063434412622762
      }
    },
    "min15": {
      "sma20": 24.4045,
      "sma50": 24.2392,
      "ema20": 24.413176723036546,
      "ema50": 24.364519186148097,
      "vwma20": 24.422462939645033,
      "hma21": 24.533982683982696,
      "atr14": 0.09000000000000062,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.25204769210111727,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 59.41740407173594,
      "ppo": {
        "ppo": 0.24901132586328248,
        "signal": 0.25088751098864354,
        "histogram": -0.0018761851253610573
      },
      "stochRsi": {
        "k": 25.133994754247258,
        "d": 69.64792957265614
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006517760759306656,
          0.009415645131606181,
          0,
          0,
          0.013230683007100903,
          0.03243562840124464,
          0,
          0,
          0.0362781785177439,
          0.13588327104391226,
          0.2840582384540424,
          0.08886868521377872,
          0.1732972657710815,
          0.07960046356308544,
          0.05108737009504842,
          0.024545408807441674,
          0.02795347892273071,
          0.03682792231187672,
          0
        ],
        "currentBinShare": 0.08886868521377872
      },
