
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T14:00:00.000Z

Calculations:
{
  "momentumScore": 21.081290574189758,
  "volumeScore": 16.27450980392165,
  "patternScore": 35.005496554456535,
  "totalScore": 19.665492113275302,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 34.95145631067952,
  "ultraShortVolumeSurge": 1.1962312741806556,
  "baseVolumeSurge": 0.0539925905415959,
  "currentPrice": 21.99,
  "resistance": 22.45,
  "support": 21.85,
  "rocMin5": -0.0004545454545455256,
  "shortROC": 0.005027422303473466,
  "priceAcceleration": -0.00010859455565428674,
  "buySellRatio": 0.14965014595581025,
  "macdHistogram": -0.0509992738075626,
  "stochasticK": 65.68627450980412,
  "atr": 0.09285714285714265,
  "bbUpper": 22.31735305633605,
  "bbLower": 21.86664694366394,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.76,
      "atrRatio": 0.897,
      "bbWidth": 2.04,
      "volumeRatio": 0.105,
      "signalCount": 4,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8347950367049982,
  "distanceToResistance": 2.0918599363347017,
  "slPercent": 2.5,
  "tpPercent": 1.7780809458844964,
  "trailingActivation": 1.0668485675306978,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.4786479073757151,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.7349397590362,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.0918599363347017,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13543434748433245,
  "rvolMin5": -0.16266962626426762,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.5284074606362827,
  "bbWidthPercent": 2.0401326845559864,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013704888076747892,
      "roc3": -0.00591177808094584
