
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T13:35:00.000Z

Calculations:
{
  "momentumScore": 37.21897718510938,
  "volumeScore": 50,
  "patternScore": 20,
  "totalScore": 34.36514527581063,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.833333333333286,
  "ultraShortVolumeSurge": 0.8250668259654597,
  "baseVolumeSurge": 0.022151785212917628,
  "currentPrice": 21.79,
  "resistance": 22.35,
  "support": 21.6,
  "rocMin5": -0.011791383219954718,
  "shortROC": -0.006836827711941756,
  "priceAcceleration": -0.0029508975228143075,
  "buySellRatio": 0.7830802381837059,
  "macdHistogram": -0.03320903044460388,
  "stochasticK": 30.86419753086411,
  "atr": 0.11071428571428601,
  "bbUpper": 22.1731488680851,
  "bbLower": 21.5348511319149,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.807,
      "bbWidth": 2.92,
      "volumeRatio": 1.957,
      "signalCount": 6,
      "buySellRatio": 0.783
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6293843833999875,
  "distanceToResistance": 2.5699862322166234,
  "slPercent": 2.5,
  "tpPercent": 2.1844882973841298,
  "trailingActivation": 1.3106929784304777,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.5,
  "chaikin": -0.26703997156315396,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.57723577235758,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.5699862322166234,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.40619181298724805,
  "rvolMin5": 0.23185969840342302,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 0.4887537257942321,
  "bbWidthPercent": 2.9207364151651953,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007332722273143911,
      "roc3": -0.0009090909090908897
    },
    "min5": {
      "roc1": -0.006836827711941756,
      "roc3": -0.009545454545454584
    },
    "min15": {
      "roc1": -0.006836827711941756,
      "roc3": -0.014473089099954786
    },
    "hourly": {
      "roc1": -0.014033499320959653,
      "roc3": 0.006934812760055578
    },
    "fourHour": {
      "roc1": 0.0018399264029440065,
      "roc3": -0.011348161597821153
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.6657757404830842,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 689.6768533000001,
  "signedMin5Z": 7.551947786135555,
  "signedMin1": 424.93431366999994,
  "signedMin1Z": 6.078742300041092,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8868055555555555,
  "rvolPercentileMin5": 0.84375,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.052,
      "sma50": 21.886999999999997,
      "ema20": 21.99892668630823,
      "ema50": 21.89734200456834,
      "vwma20": 22.120948211968553,
      "hma21": 22.074761904761907,
      "atr14": 0.0778571428571431,
      "atrPercentile": 0.8705941591137966,
      "rvolZ": 0.40619181298724805,
      "rvolPercentile": 0.8868055555555555,
