
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T14:10:00.000Z

Calculations:
{
  "momentumScore": 89.79832555977886,
  "volumeScore": 100.45919622606924,
  "patternScore": 17.179509212524707,
  "totalScore": 68.2965931799246,
  "finalScore": 68.2965931799246,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.69565217391307,
  "ultraShortVolumeSurge": 1.3165617501254026,
  "baseVolumeSurge": 0.0076017398392520035,
  "currentPrice": 24.24,
  "resistance": 24.28,
  "support": 23.98,
  "rocMin5": 0.00580912863070527,
  "shortROC": 0.001652892561983436,
  "priceAcceleration": 0.0014502647266438785,
  "buySellRatio": 0.5968973228368535,
  "macdHistogram": 0.040813707657099726,
  "stochasticK": 89.74358974358907,
  "atr": 0.10214285714285712,
  "bbUpper": 24.319760824763577,
  "bbLower": 23.771239175236417,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.799,
      "bbWidth": 2.28,
      "volumeRatio": 0.941,
      "signalCount": 5,
      "buySellRatio": 0.597
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5480905233380469,
  "distanceToResistance": 0.16501650165017617,
  "slPercent": 4,
  "tpPercent": 0.14026402640264973,
  "trailingActivation": 0.08415841584158984,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.21141804365624578,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.63440860215066,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.16501650165017617,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10674053355632826,
  "rvolMin5": -0.15371632219737003,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 2.0137527411985148,
  "bbWidthPercent": 2.2811821319047647,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004556752278376115,
      "roc3": 0.0024803637866886614
    },
    "min5": {
      "roc1": 0.001652892561983436,
      "roc3": 0.004975124378109347
    },
    "min15": {
      "roc1": 0.001652892561983436,
      "roc3": 0.00831946755407651
    },
    "hourly": {
      "roc1": -0.0008285004142501894,
      "roc3": 0.00041476565740363185
    },
    "fourHour": {
      "roc1": 0.007098121085595061,
      "roc3": -0.0004144218814752595
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5807539517585502,
  "wickClosePct": 0.8571428571428354,
  "wickUpper": 0,
  "wickLower": 0.05999999999999872,
  "wickRatio": 5.999999999998934,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -1057.0009540000003,
  "signedMin5Z": -13.5127083187798,
  "signedMin1": 2.758000000000049,
  "signedMin1Z": 0.06806910785851956,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6652777777777777,
