
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-08T15:40:00.000Z

Calculations:
{
  "momentumScore": 25.681189009254545,
  "volumeScore": 10.241796325307636,
  "patternScore": 20,
  "totalScore": 15.31352645240687,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.928571428571516,
  "ultraShortVolumeSurge": 1.4991793336140264,
  "baseVolumeSurge": 0.037931865340589004,
  "currentPrice": 24.12,
  "resistance": 24.32,
  "support": 24.05,
  "rocMin5": -0.0008285004142501894,
  "shortROC": -0.0008285004142501894,
  "priceAcceleration": -0.00020553625915605497,
  "buySellRatio": 0.20298059181861078,
  "macdHistogram": 0.022078766071984432,
  "stochasticK": 41.97530864197535,
  "atr": 0.05928571428571493,
  "bbUpper": 24.299098985648122,
  "bbLower": 23.894901014351873,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.664,
      "bbWidth": 1.68,
      "volumeRatio": 0.558,
      "signalCount": 4,
      "buySellRatio": 0.203
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5597014925373156,
  "distanceToResistance": 0.8291873963515726,
  "slPercent": 2.5,
  "tpPercent": 0.7048092868988367,
  "trailingActivation": 0.422885572139302,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.04687157170653753,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.81196581196598,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8291873963515726,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.05836231000148681,
  "rvolMin5": -0.3896235201735407,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.6615112475004759,
  "bbWidthPercent": 1.6773788077198353,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012412081092263605,
      "roc3": 0.001244296972210748
    },
    "min5": {
      "roc1": -0.0008285004142501894,
      "roc3": 0.0008298755186721815
    },
    "min15": {
      "roc1": -0.0020686801820438854,
      "roc3": -0.003717472118959102
    },
    "hourly": {
      "roc1": -0.004139072847682178,
      "roc3": -0.00041545492314090416
    },
    "fourHour": {
      "roc1": 0.005432511491851191,
      "roc3": -0.003314001657000905
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.31770685129338744,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.3333333333333728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 656.6404398500001,
  "signedMin5Z": 6.015398587169517,
  "signedMin1": 1010.3733852500004,
  "signedMin1Z": 9.732332259941035,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7930555555555555,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.202000000000005,
      "sma50": 24.0798,
      "ema20": 24.154911555308093,
      "ema50": 24.127260031818643,
      "vwma20": 24.195243040778372,
      "hma21": 24.111688311688315,
      "atr14": 0.04714285714285715,
      "atrPercentile": 0.23464249748237664,
      "rvolZ": 0.05836231000148681,
      "rvolPercentile": 0.7930555555555555,
      "mfi14": 31.631640976372736,
      "ppo": {
        "ppo": 0.017878074927703685,
        "signal": 0.08973936602923638,
        "histogram": -0.07186129110153269
      },
      "stochRsi": {
        "k": 27.120179619490887,
        "d": 33.36192109776989
      },
      "vprofile": {
        "vpBins": [
          0.0017964303769056281,
          0.020627819479290026,
          0.0020194765034558756,
          0.15476656458035998,
          0.027639584446274765,
          0.041523294117540084,
          0.044411292807291086,
          0.07203215995181783,
          0.13588240783021482,
          0.09093919334341463,
          0.1891560931595504,
          0.1501006436232507,
          0.046743643677853414,
          0.00686655212597167,
          0.009652721731875221,
          0.005637933498591733,
          0.0002041887463420244,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13588240783021482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1362021150184203
      }
    },
    "min5": {
      "sma20": 24.189,
      "sma50": 24.102600000000006,
      "ema20": 24.155857606776326,
      "ema50": 24.139381471918476,
      "vwma20": 24.200532219059536,
      "hma21": 24.162510822510818,
      "atr14": 0.05928571428571493,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.3896235201735407,
      "rvolPercentile": 0.40625,
      "mfi14": 31.868843778570607,
      "ppo": {
        "ppo": 0.05551079100168155,
