
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-08T13:05:00.000Z

Calculations:
{
  "momentumScore": 52.4715761372074,
  "volumeScore": 45,
  "patternScore": 20.808220881185896,
  "totalScore": 36.39544015413939,
  "finalScore": 36.39544015413939,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.16666666666683,
  "ultraShortVolumeSurge": 0.1373509694548292,
  "baseVolumeSurge": 0.05376814819362576,
  "currentPrice": 24.12,
  "resistance": 24.59,
  "support": 23.78,
  "rocMin5": 0.0020772746157042255,
  "shortROC": 0.0020772746157042255,
  "priceAcceleration": 0.0005196203686069915,
  "buySellRatio": 0.834899522251909,
  "macdHistogram": 0.02316000922262619,
  "stochasticK": 44.44444444444444,
  "atr": 0.12928571428571445,
  "bbUpper": 24.177672311409577,
  "bbLower": 23.887327688590414,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 1.602,
      "bbWidth": 1.21,
      "volumeRatio": 3.818,
      "signalCount": 5,
      "buySellRatio": 0.835
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5981994787964904,
  "distanceToResistance": 1.9485903814261976,
  "slPercent": 3,
  "tpPercent": 1.6563018242122678,
  "trailingActivation": 0.9937810945273606,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.15724914610571478,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.88372093023243,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.9485903814261976,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08313796859375848,
  "rvolMin5": -0.06347219317443405,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.6651720633704816,
  "bbWidthPercent": 1.208133247973214,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020772746157042255,
      "roc3": 0.0012453300124533474
    },
    "min5": {
      "roc1": 0.0020772746157042255,
      "roc3": 0.0008298755186721815
    },
    "min15": {
      "roc1": 0.0029081844619858865,
      "roc3": 0.0029081844619858865
    },
    "hourly": {
      "roc1": 0.00706273369339419,
      "roc3": 0.00831946755407651
    },
    "fourHour": {
      "roc1": 0.013801756587201936,
      "roc3": 0.004975124378109347
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8419304274322881,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 878.20123008,
  "signedMin5Z": 7.9722529427035385,
  "signedMin1": 1259.58961079,
  "signedMin1Z": 12.273564492698185,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8069444444444445,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.951,
      "sma50": 24.038599999999995,
      "ema20": 23.989677487131743,
      "ema50": 24.029091138080876,
      "vwma20": 23.92390360922027,
      "hma21": 23.989264069264067,
      "atr14": 0.12285714285714303,
      "atrPercentile": 0.9647532729103726,
      "rvolZ": 0.08313796859375848,
      "rvolPercentile": 0.8069444444444445,
      "mfi14": 88.01656356022862,
      "ppo": {
        "ppo": 0.03654784921358064,
        "signal": -0.09530777880268378,
        "histogram": 0.1318556280162644
      },
      "stochRsi": {
        "k": 94.99292042051496,
        "d": 58.70046873086395
      },
      "vprofile": {
        "vpBins": [
          0.0017927508170792025,
          0.022600908390136377,
          0.17696852330042134,
          0.034783958128680195,
          0.05662210189995471,
          0.14991657832536048,
          0.09965073952029015,
          0.25112210976179394,
          0.11197902130376564,
          0.019242105773757102,
          0.03238741807976925,
          0.010298528660341465,
          0.011158175163438307,
          0,
          0.012532217964880812,
          0.0005692321034189126,
          0.0029334670707912357,
          0.003577249362376187,
          0,
          0.0018649143737446735
        ],
        "currentBinShare": 0.14991657832536048
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6026643520699224
      }
    },
    "min5": {
      "sma20": 24.0015,
      "sma50": 24.117599999999992,
      "ema20": 24.031237274783162,
      "ema50": 24.082897083463106,
      "vwma20": 23.942236546993904,
      "hma21": 23.982424242424244,
      "atr14": 0.12928571428571445,
      "atrPercentile": 0.9817518248175182,
      "rvolZ": -0.06347219317443405,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 85.8660214404276,
      "ppo": {
        "ppo": -0.03046756719978511,
        "signal": -0.13826038495616022,
        "histogram": 0.10779281775637511
      },
      "stochRsi": {
        "k": 79.8072185267313,
        "d": 53.99116923764816
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0013009794585341647,
          0.13215080497147616,
          0.009356769783603683,
          0.04503975002605624,
          0.07651086312898327,
          0.1587866844253115,
          0.09644536122181421,
          0.04862278934573294,
          0.13716116943974357,
          0.07983440870967698,
          0.024801609214632012,
          0.026384025472096177,
          0.05932943646032231,
          0.02961330700277596,
          0.005930781572859762,
          0.044495017841304635,
          0.008330969039365739,
          0.0042744696681141885,
          0.011630803217596642
        ],
        "currentBinShare": 0.07651086312898327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3613632857094886
      }
    },
    "min15": {
      "sma20": 24.032499999999995,
      "sma50": 24.125200000000003,
      "ema20": 24.054859586691467,
      "ema50": 24.14218562972578,
      "vwma20": 24.00794998083004,
      "hma21": 24.007272727272735,
      "atr14": 0.1442857142857135,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.4658516251377467,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 74.0084053335831,
      "ppo": {
        "ppo": -0.11026798382575351,
        "signal": -0.19310527499730545,
        "histogram": 0.08283729117155195
      },
      "stochRsi": {
        "k": 80.87557603686635,
        "d": 52.02279202279201
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03020241483956802,
          0.1157025958497087,
          0.038473617164680375,
