
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T14:15:00.000Z

Calculations:
{
  "momentumScore": 37.18088338960246,
  "volumeScore": 0.5541224953171519,
  "patternScore": 20,
  "totalScore": 14.487876993023312,
  "finalScore": 34,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.4999999999999,
  "ultraShortVolumeSurge": 1.022158225785267,
  "baseVolumeSurge": 0.020160352164847805,
  "currentPrice": 24.28,
  "resistance": 24.62,
  "support": 24.26,
  "rocMin5": -0.0065466448445171905,
  "shortROC": -0.00041169205434326927,
  "priceAcceleration": -0.001636632403005528,
  "buySellRatio": 0.4363617893326144,
  "macdHistogram": -0.06933285357123867,
  "stochasticK": 26.53061224489784,
  "atr": 0.0785714285714274,
  "bbUpper": 24.71783472322519,
  "bbLower": 24.258165276774807,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.753,
      "bbWidth": 1.88,
      "volumeRatio": 0.433,
      "signalCount": 4,
      "buySellRatio": 0.436
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6001412096963957,
  "distanceToResistance": 1.4003294892915974,
  "slPercent": 2.5,
  "tpPercent": 0.0576606260296528,
  "trailingActivation": 0.03459637561779168,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.047330468545607754,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.22448979591799,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.4003294892915974,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3275345490006561,
  "rvolMin5": -0.27025431696887314,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 2.1689150956810623,
  "bbWidthPercent": 1.8771212285624963,
  "bbSqueeze": true,
