
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T15:50:00.000Z

Calculations:
{
  "momentumScore": 47.087115248836525,
  "volumeScore": 4.777723223723517,
  "patternScore": 0,
  "totalScore": 14.222900759835372,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.05263157894746,
  "ultraShortVolumeSurge": 0.6283166332393392,
  "baseVolumeSurge": 0.029306523248350595,
  "currentPrice": 22.62,
  "resistance": 22.98,
  "support": 22.58,
  "rocMin5": -0.003085059497576037,
  "shortROC": -0.0017652250661959023,
  "priceAcceleration": -0.0007701044116592982,
  "buySellRatio": 0.47513734807712693,
  "macdHistogram": -0.027163112562991986,
  "stochasticK": 0,
  "atr": 0.07857142857142893,
  "bbUpper": 23.051174679354894,
  "bbLower": 22.56582532064511,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.77,
      "atrRatio": 1.111,
      "bbWidth": 2.13,
      "volumeRatio": 0.387,
      "signalCount": 3,
      "buySellRatio": 0.475
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4894530756599724,
  "distanceToResistance": 1.59151193633952,
  "slPercent": 2.5,
  "tpPercent": 1.352785145888592,
  "trailingActivation": 0.8116710875331552,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.24219784422187784,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.24999999999993,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.59151193633952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06259470385635928,
