
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T15:50:00.000Z

Calculations:
{
  "momentumScore": 103.2988787274708,
  "volumeScore": 75,
  "patternScore": 45.01099769531345,
  "totalScore": 66.8674862161927,
  "finalScore": 66.8674862161927,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.385964912280734,
  "ultraShortVolumeSurge": 1.2508845580670458,
  "baseVolumeSurge": 0.011003866049645308,
  "currentPrice": 23.04,
  "resistance": 23.09,
  "support": 22.82,
  "rocMin5": -0.0004338394793926925,
  "shortROC": 0,
  "priceAcceleration": -0.00010614518100281927,
  "buySellRatio": 0.9407351267824287,
  "macdHistogram": 0.017245623656077846,
  "stochasticK": 100,
  "atr": 0.04499999999999967,
  "bbUpper": 23.12917894645713,
  "bbLower": 22.642821053542868,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.18,
      "atrRatio": 0.46,
      "bbWidth": 2.13,
      "volumeRatio": 1.024,
      "signalCount": 5,
      "buySellRatio": 0.941
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.34412202380952256,
  "distanceToResistance": 0.21701388888889198,
  "slPercent": 4,
  "tpPercent": 0.18446180555555816,
  "trailingActivation": 0.1106770833333349,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.5301252674464266,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.577464788733128,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.21701388888889198,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.056107581016878835,
  "rvolMin5": -0.14762647063490336,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.677163159535745,
  "bbWidthPercent": 2.125132801338213,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021748586341888087,
      "roc3": 0.001303780964797809
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0021701388888889198,
      "roc3": 0.0008669267446900552
    },
    "hourly": {
      "roc1": 0.0074268239405853274,
      "roc3": 0.01051709027169143
    },
    "fourHour": {
      "roc1": 0.01362637362637357,
      "roc3": 0.016306743058616017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.04687534037910379,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -7912.75825352,
  "signedMin5Z": -7.9923555333891025,
  "signedMin1": -6547.089256429999,
  "signedMin1Z": -11.045511023574576,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8902777777777777,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.9445,
      "sma50": 22.8698,
      "ema20": 22.963539650470764,
      "ema50": 22.886244723910043,
      "vwma20": 22.968515809986545,
      "hma21": 23.07246753246752,
      "atr14": 0.03285714285714292,
      "atrPercentile": 0.08862034239677745,
      "rvolZ": 0.056107581016878835,
      "rvolPercentile": 0.8902777777777777,
      "mfi14": 91.72956064569738,
      "ppo": {
        "ppo": 0.19357528461973317,
        "signal": 0.18632820065200026,
        "histogram": 0.007247083967732909
      },
      "stochRsi": {
        "k": 98.34854411125391,
        "d": 72.05559146735617
      },
      "vprofile": {
        "vpBins": [
          0.0347863951121323,
          0.006287007666352739,
          0.02352618180318367,
          0.38922060844781503,
          0.020458501278976603,
          0.029214035898177112,
          0.02482575957570386,
          0.0835891827679111,
          0.028519985774613572,
          0.030393372379735203,
          0.21387861102004055,
          0.0021499004629697968,
          0.005509827118436032,
          0.06664691435206369,
          0.022858468019209398,
          0.003899092312975991,
          0.0005958607488344079,
          0.005347133395879382,
          0.007154975328585009,
          0.0011381865364045512
        ],
        "currentBinShare": 0.007154975328585009
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3109559464584524
      }
    },
    "min5": {
      "sma20": 22.944499999999998,
      "sma50": 22.8182,
      "ema20": 22.946538167927915,
      "ema50": 22.85248278407866,
      "vwma20": 22.91988233481147,
      "hma21": 22.994285714285713,
      "atr14": 0.04499999999999967,
      "atrPercentile": 0.17153284671532848,
      "rvolZ": -0.14762647063490336,
      "rvolPercentile": 0.14930555555555555,
      "mfi14": 69.88107163686405,
      "ppo": {
        "ppo": 0.26315833616789364,
        "signal": 0.24248537678440146,
        "histogram": 0.020672959383492173
      },
      "stochRsi": {
        "k": 30.38372824491477,
        "d": 56.80921052631569
      },
      "vprofile": {
        "vpBins": [
          0.000942562234874705,
          0.46966645731342616,
          0.01616951866128377,
          0.021190078132469103,
          0.023119628858811105,
          0.0946766646717357,
          0.06460597455505242,
          0.03839438230217162,
          0.15281905879236532,
          0.03625082005757795,
          0.02605385485811309,
          0.011846867255105802,
          0.0092676657663077,
          0.005135302936125942,
          0.0202135616987998,
          0.009647601905779886,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.009647601905779886
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2246555952929898
      }
    },
    "min15": {
      "sma20": 22.886,
      "sma50": 22.747,
      "ema20": 22.906948651936027,
      "ema50": 22.802065841869805,
      "vwma20": 22.91338761653781,
      "hma21": 23.050216450216457,
      "atr14": 0.07928571428571399,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.09384732042109904,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 40.10141991165446,
      "ppo": {
        "ppo": 0.38086827032592857,
        "signal": 0.31648651399580696,
        "histogram": 0.06438175633012161
      },
      "stochRsi": {
        "k": 11.88755995385926,
        "d": 63.60195360195352
      },
      "vprofile": {
        "vpBins": [
          0.5374943749585079,
          0.007804410769716523,
          0.03688669708085172,
          0.012889466621189283,
          0.011422209627577664,
          0.12519339931245216,
          0.022453841800837038,
          0.10485304871099232,
          0.029326739236413258,
          0.011256545135515246,
          0.049410612785982626,
          0.0030361002328834555,
          0.007637082438789121,
          0.005284782201716235,
          0,
          0.02977702798166716,
          0.005273661104908267,
          0,
          0,
          0
        ],
        "currentBinShare": 0.005273661104908267
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.125132801338213
      }
    },
    "hourly": {
      "sma20": 22.741000000000003,
      "sma50": 22.488600000000005,
      "ema20": 22.762380710971577,
      "ema50": 22.54527624198633,
      "vwma20": 22.730500245672655,
      "hma21": 22.87281385281386,
      "atr14": 0.1692857142857141,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.22050732589199679,
      "rvolPercentile": 0.49107142857142855,
      "mfi14": 95.10720994521006,
      "ppo": {
        "ppo": 0.4784708699566317,
        "signal": 0.41925780978856453,
        "histogram": 0.059213060168067155
      },
      "stochRsi": {
        "k": 100,
        "d": 68.69384235456839
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01677922716177167,
          0.022218773387816422,
          0.004963323578229795,
          0.020208471043157344,
          0.07426826272838818,
          0.06255492092931925,
          0.04287354552198565,
          0.3227860521437585,
          0.17333591247957136,
          0.021104626028879848,
          0.1333067337492042,
          0.015471949681359754,
          0.003916560968185837,
          0.0009354639942644866,
          0.01294851297579138,
          0.028489690106471212,
          0.028381978059148192,
          0.011103640394826813,
          0.0043523550678701605
        ],
        "currentBinShare": 0.015471949681359754
      },
      "ttm": {
