
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-02T14:35:00.000Z

Calculations:
{
  "momentumScore": 31.737934565335756,
  "volumeScore": 12.527213579669358,
  "patternScore": 20,
  "totalScore": 17.833963130198487,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.58620689655163,
  "ultraShortVolumeSurge": 1.8387841764136184,
  "baseVolumeSurge": 0.07421045653817263,
  "currentPrice": 25.21,
  "resistance": 25.64,
  "support": 25.21,
  "rocMin5": -0.005522682445759391,
  "shortROC": -0.007480314960629832,
  "priceAcceleration": -0.0013763586600774994,
  "buySellRatio": 0.26447504626870355,
  "macdHistogram": -0.023635037209112156,
  "stochasticK": 10.416666666666806,
  "atr": 0.06642857142857116,
  "bbUpper": 25.76014014102919,
  "bbLower": 25.331859858970816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.727,
      "bbWidth": 1.68,
      "volumeRatio": 1.033,
      "signalCount": 4,
      "buySellRatio": 0.264
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3966679888932949,
  "distanceToResistance": 1.7056723522411728,
  "slPercent": 2.5,
  "tpPercent": 1.4498214994049967,
  "trailingActivation": 0.869892899642998,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.3829573880134811,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.15384615384534,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7056723522411728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40024427903047227,
  "rvolMin5": 0.09174021011548103,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -0.12297557411067286,
  "bbWidthPercent": 1.6765062321239095,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0043375394321766335,
      "roc3": -0.0027646129541864252
    },
    "min5": {
      "roc1": -0.007480314960629832,
      "roc3": -0.003951007506914179
    },
    "min15": {
      "roc1": -0.00551181102362193,
      "roc3": -0.009023146331894738
    },
    "hourly": {
      "roc1": -0.00943025540275043,
      "roc3": -0.018684312962242135
    },
    "fourHour": {
      "roc1": -0.014078998826750075,
      "roc3": -0.00943025540275043
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.7998641282028776,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 148.32299999999995,
  "signedMin5Z": 2.4417972806313855,
  "signedMin1": 390.84200000000016,
  "signedMin1Z": 12.176394268197141,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
