
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T15:30:00.000Z

Calculations:
{
  "momentumScore": 57.900683911184174,
  "volumeScore": 33.01886792452831,
  "patternScore": 75.1352258296333,
  "totalScore": 45.69031970325996,
  "finalScore": 45.69031970325996,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.93617021276592,
  "ultraShortVolumeSurge": 1.6005542925391854,
  "baseVolumeSurge": 0.02236498963291249,
  "currentPrice": 21.33,
  "resistance": 21.93,
  "support": 20.87,
  "rocMin5": 0.0004690431519698879,
  "shortROC": 0.004237288135593214,
  "priceAcceleration": 0.00012260442923546348,
  "buySellRatio": 0.5460380959476847,
  "macdHistogram": -0.05022710030194429,
  "stochasticK": 57.54716981132078,
  "atr": 0.1307142857142861,
  "bbUpper": 21.81525173296805,
  "bbLower": 20.98574826703195,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 1.096,
      "bbWidth": 3.88,
      "volumeRatio": 1.001,
      "signalCount": 4,
      "buySellRatio": 0.546
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2256379344986952,
  "distanceToResistance": 2.812939521800288,
  "slPercent": 3,
  "tpPercent": 2.3909985935302447,
  "trailingActivation": 1.4345991561181468,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2223830197901944,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.5897435897436005,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.812939521800288,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2216113793653537,
  "rvolMin5": -0.33291278081873055,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 1.3181101461183444,
  "bbWidthPercent": 3.8760938573215546,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001881467544684814,
      "roc3": -0.0004692632566869081
    },
    "min5": {
      "roc1": 0.004237288135593214,
      "roc3": -0.0018717828731868366
    },
    "min15": {
      "roc1": 0.011299435028248681,
      "roc3": 0.021883920076118023
    },
    "hourly": {
      "roc1": 0.023685457129322598,
      "roc3": 0.011230697239120188
    },
    "fourHour": {
      "roc1": 0.0032497678737233187,
      "roc3": 0.028068506184586103
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.929693164406766,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 1235.7046705699997,
  "signedMin5Z": 7.411248529898194,
  "signedMin1": -441.4431260599998,
  "signedMin1Z": -3.123392120287385,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5347222222222222,
  "rvolPercentileMin5": 0.3645833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.2495,
      "sma50": 21.280999999999995,
      "ema20": 21.26199472001113,
      "ema50": 21.288299483916024,
      "vwma20": 21.305913216477354,
      "hma21": 21.377792207792208,
      "atr14": 0.05071428571428527,
      "atrPercentile": 0.37462235649546827,
      "rvolZ": -0.2216113793653537,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 54.387213991344034,
      "ppo": {
        "ppo": 0.10972075985292067,
        "signal": 0.07273908533519255,
        "histogram": 0.036981674517728116
      },
      "stochRsi": {
        "k": 0,
        "d": 58.46376811594215
      },
      "vprofile": {
        "vpBins": [
          0.004800233027427138,
          0.003709500593168046,
          0.02878433200430718,
          0.045734247319025076,
          0.005771182950120728,
          0.04047251335951083,
          0.00978409793920507,
          0.009058308275852793,
          0.05925548328828278,
          0.24854171632371366,
          0.05340766107972284,
          0.0323252654305617,
          0.08216687169613367,
          0.1356277770045592,
          0.06465894393337761,
          0.034170289177664195,
          0.032703797422379444,
          0,
          0,
          0.10902777917498813
        ],
        "currentBinShare": 0.05925548328828278
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6576589258652439
      }
    },
    "min5": {
      "sma20": 21.267500000000002,
      "sma50": 21.406999999999996,
      "ema20": 21.27515534274426,
      "ema50": 21.349503058264425,
      "vwma20": 21.319924953945993,
      "hma21": 21.034761904761904,
      "atr14": 0.1307142857142861,
      "atrPercentile": 0.6642335766423357,
      "rvolZ": -0.33291278081873055,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 55.48599602838918,
      "ppo": {
        "ppo": -0.2070640247306511,
        "signal": -0.32470537904822006,
        "histogram": 0.11764135431756895
      },
      "stochRsi": {
        "k": 73.74742621825656,
        "d": 46.47818906052654
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007224571718219923,
          0.04265756715782175,
          0.04216782552624554,
          0.0002629634334698926,
          0.03526263009659259,
          0.0005007872207830873,
          0.015064220224655967,
          0.007715514946789283,
          0.01715346851627111,
          0.11359333967716453,
          0.053912607771161185,
          0.07620648428149294,
          0.056383013178903145,
          0.26911088808425215,
          0.05098037041565258,
          0.07703084574028592,
          0.0648726522149648,
          0.06990024979527376,
          0
        ],
        "currentBinShare": 0.26911088808425215
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7422211115534663
      }
    },
    "min15": {
      "sma20": 21.4005,
      "sma50": 21.3726,
      "ema20": 21.35284606308839,
      "ema50": 21.363744929301234,
      "vwma20": 21.457141598630066,
      "hma21": 21.214025974025976,
      "atr14": 0.2614285714285717,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": 0.12335986638606904,
      "rvolPercentile": 0.84375,
      "mfi14": 72.57109293223888,
      "ppo": {
        "ppo": -0.20513767990555654,
        "signal": -0.1245481866232302,
        "histogram": -0.08058949328232634
      },
      "stochRsi": {
        "k": 75.95385980479207,
        "d": 45.833059009123474
