
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T15:15:00.000Z

Calculations:
{
  "momentumScore": 30.886220925564885,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 18.43174708037466,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.052631578947526,
  "ultraShortVolumeSurge": 0.2757970534453257,
  "baseVolumeSurge": 0.029813439477230155,
  "currentPrice": 22.69,
  "resistance": 22.98,
  "support": 22.58,
  "rocMin5": -0.005696757230499518,
  "shortROC": -0.0013204225352111613,
  "priceAcceleration": -0.0014248245258577361,
  "buySellRatio": 0.45840139631475973,
  "macdHistogram": -0.011826902186640467,
  "stochasticK": 28.57142857142869,
  "atr": 0.0864285714285725,
  "bbUpper": 23.03980760332577,
  "bbLower": 22.624192396674232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 1.163,
      "bbWidth": 1.82,
      "volumeRatio": 0.36,
      "signalCount": 4,
      "buySellRatio": 0.458
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4784990241138322,
  "distanceToResistance": 1.2780960775672063,
  "slPercent": 2.5,
  "tpPercent": 1.0863816659321253,
  "trailingActivation": 0.6518289995592751,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.23194118568595284,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.24489795918376,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2780960775672063,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.04767071108859301,
  "rvolMin5": 0.00388565440800014,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.9229938289027658,
  "bbWidthPercent": 1.8203188798683316,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013204225352111613,
      "roc3": -0.0021987686895337363
    },
    "min5": {
      "roc1": -0.0013204225352111613,
      "roc3": -0.007002188183807445
    },
    "min15": {
      "roc1": 0.00044072278536791583,
      "roc3": -0.006129597197898449
    },
    "hourly": {
      "roc1": -0.008329679964927564,
      "roc3": -0.014808362369337972
    },
    "fourHour": {
      "roc1": -0.008764241893076218,
      "roc3": -0.009198423127463745
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.39645092416902833,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -715.72516956,
  "signedMin5Z": -4.176878666772591,
  "signedMin1": -248.64892867000017,
  "signedMin1Z": -1.742651400031461,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7833333333333333,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.7575,
      "sma50": 22.816200000000002,
      "ema20": 22.764828785836432,
      "ema50": 22.794613824025582,
      "vwma20": 22.770152985361705,
      "hma21": 22.83077922077923,
      "atr14": 0.0542857142857149,
      "atrPercentile": 0.6842900302114804,
      "rvolZ": -0.04767071108859301,
      "rvolPercentile": 0.7833333333333333,
      "mfi14": 56.201966085986804,
      "ppo": {
        "ppo": -0.04530550781501419,
        "signal": -0.025100997630320455,
        "histogram": -0.020204510184693734
      },
      "stochRsi": {
        "k": 11.016346837243207,
        "d": 49.69343292872703
      },
      "vprofile": {
        "vpBins": [
          0.25705678346544336,
          0.020738678149992053,
          0.02982652343364423,
          0.05154240359223332,
          0.05764211433587544,
          0.12869451030998083,
          0.14049078732649894,
          0.03435739053806097,
          0.09184491941620171,
          0.0025997456743200443,
          0.007194507128363452,
          0.011771245924075236,
          0.0049324023118598875,
          0.014055671724141624,
          0.005436195672579035,
          0.0924428894651392,
          0.01286281236342739,
          0.0249488136048986,
          0.0026989035908605292,
          0.00886270197240405
        ],
        "currentBinShare": 0.02982652343364423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1577579004409584
      }
    },
    "min5": {
      "sma20": 22.802,
      "sma50": 22.835400000000003,
      "ema20": 22.789832967544996,
      "ema50": 22.836080419140842,
      "vwma20": 22.677228387965148,
      "hma21": 22.713722943722942,
      "atr14": 0.0864285714285725,
      "atrPercentile": 0.9744525547445255,
      "rvolZ": 0.00388565440800014,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 29.40505907109761,
      "ppo": {
        "ppo": -0.1373621189771274,
        "signal": -0.1141965321416355,
        "histogram": -0.023165586835491914
      },
      "stochRsi": {
        "k": 80.18039255880693,
        "d": 39.949516648764806
      },
      "vprofile": {
        "vpBins": [
          0.17591408461917735,
          0.030261912811040518,
          0.03689286076141566,
          0.037741213385448044,
          0.0355548688452294,
          0.12910036280922182,
          0.07889953349692579,
          0.02235033196849103,
          0.09282698722579577,
          0.025825170093112595,
          0.034871042410002925,
          0.04506683905410813,
          0.042441592036203006,
          0.08332784774600767,
          0.02370799514299172,
          0.03036638740950294,
          0.020275842946045116,
          0.03145618719643136,
          0.015609733594126594,
          0.007509206448722462
        ],
        "currentBinShare": 0.03689286076141566
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0174431671590254
      }
    },
    "min15": {
      "sma20": 22.832,
      "sma50": 22.8504,
      "ema20": 22.80792167346287,
      "ema50": 22.880836495415128,
      "vwma20": 22.73462050122768,
      "hma21": 22.751818181818177,
      "atr14": 0.10857142857142854,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.1278966874028682,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 33.66327408445282,
      "ppo": {
        "ppo": -0.16986214142890418,
        "signal": -0.11750455645477272,
        "histogram": -0.05235758497413147
      },
      "stochRsi": {
        "k": 30.76923076923049,
        "d": 45.11993382961129
      },
      "vprofile": {
        "vpBins": [
          0.20089868795262314,
          0.004187783127441896,
          0.04641157907055356,
          0.040192590342638015,
          0.10291064707780662,
          0.11901784701360112,
          0.07524803012893456,
          0.05113267101650068,
          0.08060725856939949,
          0.013712026708961681,
          0.0023417362714417715,
          0.053477943439851745,
          0.03460387824294572,
          0.03458048935756889,
          0.015542382209206607,
          0.02753525873806652,
          0.035522345311105055,
          0.053727951302938025,
          0.000030022259890279126,
          0.008318871858524467
        ],
        "currentBinShare": 0.04641157907055356
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8203188798683316
      }
    },
    "hourly": {
      "sma20": 22.961999999999996,
      "sma50": 22.939999999999994,
      "ema20": 22.887453820035102,
      "ema50": 22.924184840900583,
      "vwma20": 22.83947205839962,
      "hma21": 22.605064935064938,
      "atr14": 0.20999999999999983,
      "atrPercentile": 0.30434782608695654,
      "rvolZ": -0.06643411604516195,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 32.170214349977456,
      "ppo": {
        "ppo": -0.3848556011426853,
        "signal": -0.23947650408726337,
        "histogram": -0.14537909705542193
      },
      "stochRsi": {
        "k": 55.33022534326929,
        "d": 39.3288020390824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017168372150017614,
          0,
          0.02273407270556689,
          0.012517821089165451,
          0.013237759521148884,
          0.024064607289378166,
          0.087208865034564,
          0.035648174352526756,
          0.02631055010000281,
          0.16703821538404162,
          0.1389389536437058,
          0.14011965781082483,
          0.0308349040062961,
          0.15008510603327344,
          0.06671830259886258,
          0.05265281288345105,
          0.012326784597774402,
          0.00239504079939961
        ],
