
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T13:25:00.000Z

Calculations:
{
  "momentumScore": 77.40033016626593,
  "volumeScore": 50,
  "patternScore": 21.425255338904613,
  "totalScore": 45.572019309348704,
  "finalScore": 45.572019309348704,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.3571428571429,
  "ultraShortVolumeSurge": 0.5157127600260372,
  "baseVolumeSurge": 0.021218597154604495,
  "currentPrice": 21.94,
  "resistance": 22.35,
  "support": 21.54,
  "rocMin5": -0.007688828584350889,
  "shortROC": 0.004118993135011435,
  "priceAcceleration": -0.0019201166463892344,
  "buySellRatio": 0.7279891484609975,
  "macdHistogram": -0.016552364022093077,
  "stochasticK": 49.38271604938284,
  "atr": 0.10214285714285738,
  "bbUpper": 22.184564923460254,
  "bbLower": 21.541435076539745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.708,
      "bbWidth": 2.94,
      "volumeRatio": 1.022,
      "signalCount": 5,
      "buySellRatio": 0.728
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5795025393931494,
  "distanceToResistance": 1.8687329079307207,
  "slPercent": 3,
  "tpPercent": 1.5884229717411125,
  "trailingActivation": 0.9530537830446675,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1921444855893173,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.66666666666663,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8687329079307207,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3176325339635992,
  "rvolMin5": -0.44546975793014537,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 1.1882149063160914,
  "bbWidthPercent": 2.9416358547340664,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005922551252847335,
      "roc3": -0.009532455742169807
    },
    "min5": {
      "roc1": 0.004118993135011435,
      "roc3": -0.004988662131519248
    },
    "min15": {
      "roc1": -0.002727272727272669,
      "roc3": -0.005439709882139504
    },
    "hourly": {
      "roc1": -0.014033499320959653,
      "roc3": 0.006934812760055578
    },
    "fourHour": {
      "roc1": 0.0018399264029440065,
      "roc3": -0.011348161597821153
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9816904081877875,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 723.3348533000001,
  "signedMin5Z": 7.942209981834331,
  "signedMin1": 364.24631366999995,
  "signedMin1Z": 5.230872662387785,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3611111111111111,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.048499999999997,
      "sma50": 21.887199999999996,
      "ema20": 22.000918969077517,
