
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T11:35:00.000Z

Calculations:
{
  "momentumScore": 118.04967176484345,
  "volumeScore": 52.63781038698164,
  "patternScore": 55.25395487383832,
  "totalScore": 65.2898304281858,
  "finalScore": 65.2898304281858,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 78.37837837837841,
  "ultraShortVolumeSurge": 1.1579775619799488,
  "baseVolumeSurge": 0.012716622359217826,
  "currentPrice": 24.23,
  "resistance": 24.23,
  "support": 23.8,
  "rocMin5": 0.005394190871369253,
  "shortROC": 0.0020678246484698392,
  "priceAcceleration": 0.0013469570304633343,
  "buySellRatio": 0.5805471517262226,
  "macdHistogram": 0.02365684686595769,
  "stochasticK": 93.02325581395323,
  "atr": 0.07214285714285726,
  "bbUpper": 24.320958617737084,
  "bbLower": 23.741041382262914,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.81,
      "atrRatio": 0.701,
      "bbWidth": 2.41,
      "volumeRatio": 0.816,
      "signalCount": 5,
      "buySellRatio": 0.581
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5129414539237079,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.13428658533304685,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.272727272728066,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1394159416156811,
  "rvolMin5": -0.2944313399362451,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 2.552038964064958,
  "bbWidthPercent": 2.4132047583295324,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0012396694214876502
    },
    "min5": {
      "roc1": 0.0020678246484698392,
      "roc3": 0.003312629399585998
    },
    "min15": {
      "roc1": 0.0008271298593879062,
      "roc3": 0.012976140644621126
    },
    "hourly": {
      "roc1": 0.006680584551148232,
      "roc3": 0.005002084201750771
    },
    "fourHour": {
      "roc1": -0.00413052457662129,
      "roc3": 0.0016618196925633215
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7498008219952585,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.07000000000000028,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -2122.2495195600013,
  "signedMin5Z": -19.170916895543964,
  "signedMin1": 22.789045999999992,
  "signedMin1Z": 0.49410832570521207,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5743055555555555,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.014500000000005,
      "sma50": 23.969600000000003,
      "ema20": 24.06140748654943,
      "ema50": 24.013902298997845,
      "vwma20": 24.02968127148485,
      "hma21": 24.21025974025973,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.6812688821752266,
      "rvolZ": -0.1394159416156811,
      "rvolPercentile": 0.5743055555555555,
      "mfi14": 82.73511935546897,
      "ppo": {
        "ppo": 0.3334132428247271,
