
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T12:10:00.000Z

Calculations:
{
  "momentumScore": 83.97457801804548,
  "volumeScore": 40.91836734693872,
  "patternScore": 89.23313303876091,
  "totalScore": 58.98388522083748,
  "finalScore": 58.98388522083748,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 80.89887640449427,
  "ultraShortVolumeSurge": 1.7321591842753914,
  "baseVolumeSurge": 0.025273854906891942,
  "currentPrice": 23.04,
  "resistance": 23.14,
  "support": 22.42,
  "rocMin5": 0.009198423127463901,
  "shortROC": -0.0034602076124568273,
  "priceAcceleration": 0.002299347149248691,
  "buySellRatio": 0.7826258383690816,
  "macdHistogram": 0.09629254776938609,
  "stochasticK": 89.7959183673468,
  "atr": 0.07714285714285703,
  "bbUpper": 23.035995918350345,
  "bbLower": 22.056004081649654,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.21,
      "atrRatio": 0.871,
      "bbWidth": 4.35,
      "volumeRatio": 0.471,
      "signalCount": 4,
      "buySellRatio": 0.783
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8339533730158712,
  "distanceToResistance": 0.43402777777778395,
  "slPercent": 4,
  "tpPercent": 0.3689236111111163,
  "trailingActivation": 0.2213541666666698,
  "shortMomentumScore": 0,
  "overboughtScore": 45.0355192198142,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.762431726934969,
  "chaikin": -0.040588924959546496,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.573099415205,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.43402777777778395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.044943443041440295,
  "rvolMin5": -0.13678415489197962,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 3.463142939946566,
  "bbWidthPercent": 4.346632824894399,
  "bbSqueeze": false,
