
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T12:25:00.000Z

Calculations:
{
  "momentumScore": 43.72545298722296,
  "volumeScore": 10.108408021606694,
  "patternScore": 45.02158181522758,
  "totalScore": 25.777212693145945,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.82758620689662,
  "ultraShortVolumeSurge": 1.6349429072424673,
  "baseVolumeSurge": 0.011077819780545497,
  "currentPrice": 24,
  "resistance": 24.17,
  "support": 23.79,
  "rocMin5": 0.0025062656641603475,
  "shortROC": -0.0004164931278634553,
  "priceAcceleration": 0.0006270467722642878,
  "buySellRatio": 0.15476286677862822,
  "macdHistogram": -0.018488188602881227,
  "stochasticK": 41.17647058823534,
  "atr": 0.055714285714285036,
  "bbUpper": 24.357330493649503,
  "bbLower": 23.8486695063505,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.75,
      "bbWidth": 2.11,
      "volumeRatio": 1.121,
      "signalCount": 5,
      "buySellRatio": 0.155
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.279761904761902,
  "distanceToResistance": 0.7083333333333404,
  "slPercent": 2.5,
  "tpPercent": 0.6020833333333393,
  "trailingActivation": 0.36125000000000357,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": 0.029471417665098743,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.60606060606071,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7083333333333404,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.18227452085235227,
  "rvolMin5": 1.0102715947737566,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -0.47737604867654526,
  "bbWidthPercent": 2.1103638024270936,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008326394671107233,
      "roc3": 0.002925198495612214
    },
    "min5": {
      "roc1": -0.0004164931278634553,
      "roc3": 0.003344481605351099
    },
    "min15": {
      "roc1": 0.0004168403501459593,
      "roc3": 0.0012515644555695093
    },
    "hourly": {
      "roc1": 0.005847953216374144,
      "roc3": 0.0012474012474011469
    },
    "fourHour": {
      "roc1": -0.008237232289950693,
      "roc3": -0.004547333608929433
    },
