
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T15:25:00.000Z

Calculations:
{
  "momentumScore": 42.08455542647695,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 21.514421483212164,
  "finalScore": 21.514421483212164,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.63291139240493,
  "ultraShortVolumeSurge": 0.2038027580117982,
  "baseVolumeSurge": 0.03040294750357914,
  "currentPrice": 22.7,
  "resistance": 22.98,
  "support": 22.58,
  "rocMin5": -0.0017590149516270514,
  "shortROC": 0.00044072278536791583,
  "priceAcceleration": -0.0004398018064141928,
  "buySellRatio": 0.458492539657316,
  "macdHistogram": -0.011826902186640467,
  "stochasticK": 28.57142857142869,
  "atr": 0.07785714285714386,
  "bbUpper": 23.03980760332577,
  "bbLower": 22.624192396674232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 1.048,
      "bbWidth": 1.82,
      "volumeRatio": 0.36,
      "signalCount": 4,
      "buySellRatio": 0.458
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.47828823159219624,
  "distanceToResistance": 1.233480176211459,
  "slPercent": 2.5,
  "tpPercent": 1.04845814977974,
  "trailingActivation": 0.629074889867844,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.23194118568595284,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.24489795918376,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.233480176211459,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03120293260307003,
  "rvolMin5": 0.050144779202568684,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.9229938289027658,
  "bbWidthPercent": 1.8203188798683316,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044072278536791583,
      "roc3": -0.0008802816901408263
    },
    "min5": {
      "roc1": 0.00044072278536791583,
      "roc3": -0.0008802816901408263
    },
    "min15": {
      "roc1": 0.00044072278536791583,
      "roc3": -0.006129597197898449
    },
    "hourly": {
      "roc1": -0.008329679964927564,
      "roc3": -0.014808362369337972
    },
    "fourHour": {
      "roc1": -0.008764241893076218,
      "roc3": -0.009198423127463745
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.27464466197773524,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -616.86916956,
  "signedMin5Z": -3.595871475654309,
  "signedMin1": -295.67792867000003,
  "signedMin1Z": -2.076369474823437,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8229166666666666,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.761499999999998,
      "sma50": 22.810600000000004,
      "ema20": 22.75220678387064,
      "ema50": 22.786961857549183,
      "vwma20": 22.76776199928392,
      "hma21": 22.768311688311684,
      "atr14": 0.055714285714286306,
      "atrPercentile": 0.7145015105740181,
      "rvolZ": -0.03120293260307003,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 51.73409296752724,
      "ppo": {
        "ppo": -0.07864626531194822,
        "signal": -0.042415460305411386,
        "histogram": -0.03623080500653684
      },
      "stochRsi": {
        "k": 3.283582089552829,
        "d": 47.804666493191256
      },
      "vprofile": {
        "vpBins": [
          0.2534188375693878,
          0.020445178060057558,
          0.04437591413501372,
          0.05081295979739018,
          0.056826345576688614,
          0.12687318640124995,
          0.138502518912424,
          0.03387115428231198,
          0.09054510214174866,
          0.0025629532816853168,
          0.007092688272121167,
          0.011604655666375592,
          0.004862597451991104,
          0.01385675157671039,
          0.0052419262273192165,
          0.0904327441270709,
          0.012680773924999821,
          0.024595730395648857,
          0.002660707885188594,
          0.008737274314616506
        ],
        "currentBinShare": 0.04437591413501372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.060654150494356
      }
    },
    "min5": {
      "sma20": 22.773999999999997,
      "sma50": 22.835200000000007,
      "ema20": 22.772675059600303,
      "ema50": 22.825239521031225,
      "vwma20": 22.6625963943775,
      "hma21": 22.747099567099568,
      "atr14": 0.07785714285714386,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": 0.050144779202568684,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 30.347626591797365,
      "ppo": {
        "ppo": -0.16376834217058156,
        "signal": -0.13065797655044656,
        "histogram": -0.033110365620135
      },
      "stochRsi": {
        "k": 100,
        "d": 46.22449825952719
      },
      "vprofile": {
        "vpBins": [
          0.1760190257064925,
          0.030279965476019008,
          0.048528444087763106,
          0.03776372780763224,
          0.03557607900929354,
          0.12917737729316897,
          0.0789466008073788,
          0.022363665000599893,
          0.0806722405498009,
          0.025840576030820978,
          0.03489184463919476,
          0.04509372355913474,
          0.04246691045698386,
          0.08337755675574973,
          0.023722138085518207,
          0.03038450239853003,
          0.020287938447150648,
          0.03147495230267246,
          0.01561904553989611,
          0.0075136860461993155
        ],
        "currentBinShare": 0.048528444087763106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.807801154113436
      }
    },
    "min15": {
      "sma20": 22.832,
      "sma50": 22.8504,
      "ema20": 22.80792167346287,
      "ema50": 22.880836495415128,
      "vwma20": 22.73462050122768,
      "hma21": 22.751818181818177,
      "atr14": 0.10857142857142854,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.1278966874028682,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 33.66327408445282,
      "ppo": {
        "ppo": -0.16986214142890418,
        "signal": -0.11750455645477272,
        "histogram": -0.05235758497413147
      },
      "stochRsi": {
        "k": 30.76923076923049,
        "d": 45.11993382961129
      },
      "vprofile": {
        "vpBins": [
          0.20089868795262314,
          0.004187783127441896,
          0.04641157907055356,
          0.040192590342638015,
          0.10291064707780662,
          0.11901784701360112,
          0.07524803012893456,
          0.05113267101650068,
          0.08060725856939949,
          0.013712026708961681,
          0.0023417362714417715,
          0.053477943439851745,
          0.03460387824294572,
          0.03458048935756889,
          0.015542382209206607,
          0.02753525873806652,
          0.035522345311105055,
          0.053727951302938025,
          0.000030022259890279126,
          0.008318871858524467
        ],
        "currentBinShare": 0.04641157907055356
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8203188798683316
      }
    },
    "hourly": {
      "sma20": 22.961999999999996,
      "sma50": 22.939999999999994,
      "ema20": 22.887453820035102,
      "ema50": 22.924184840900583,
      "vwma20": 22.83947205839962,
      "hma21": 22.605064935064938,
      "atr14": 0.20999999999999983,
      "atrPercentile": 0.30434782608695654,
      "rvolZ": -0.06643411604516195,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 32.170214349977456,
      "ppo": {
        "ppo": -0.3848556011426853,
        "signal": -0.23947650408726337,
        "histogram": -0.14537909705542193
      },
      "stochRsi": {
        "k": 55.33022534326929,
        "d": 39.3288020390824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017168372150017614,
          0,
          0.02273407270556689,
