
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-27T13:25:00.000Z

Calculations:
{
  "momentumScore": 13.01667158287524,
  "volumeScore": 13.513092357350416,
  "patternScore": 20,
  "totalScore": 12.951440293130675,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.666666666666913,
  "ultraShortVolumeSurge": 2.8219052477174706,
  "baseVolumeSurge": 0.021558070668702467,
  "currentPrice": 24.08,
  "resistance": 24.3,
  "support": 23.96,
  "rocMin5": -0.0008298755186723288,
  "shortROC": 0,
  "priceAcceleration": -0.00020725378792860478,
  "buySellRatio": 0.3522296008136614,
  "macdHistogram": 0.0035130923573504155,
  "stochasticK": 29.268292682926194,
  "atr": 0.08142857142857197,
  "bbUpper": 24.385977382612356,
  "bbLower": 23.977022617387643,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 1.226,
      "bbWidth": 1.69,
      "volumeRatio": 2.677,
      "signalCount": 3,
      "buySellRatio": 0.352
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3707878500237315,
  "distanceToResistance": 0.9136212624584819,
  "slPercent": 2.5,
  "tpPercent": 0.7765780730897096,
  "trailingActivation": 0.46594684385382573,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.01492193072434401,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.222222222222378,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9136212624584819,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2814135985139462,
  "rvolMin5": 0.33488326312841976,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.3895151938489085,
  "bbWidthPercent": 1.6911885748390854,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004152823920265693,
      "roc3": -0.00827129859387921
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0016583747927032628
    },
    "min15": {
      "roc1": -0.002072109407376739,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.009136212624584672,
      "roc3": -0.017702758336764088
    },
    "fourHour": {
      "roc1": -0.016893283889575613,
      "roc3": -0.01200828157349893
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.002929971451189557,
  "wickClosePct": 0.9230769230769105,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -93.76796037000031,
  "signedMin5Z": -1.2011533950021778,
  "signedMin1": 302.55702406,
  "signedMin1Z": 5.524335861268542,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2722222222222222,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.088500000000003,
      "sma50": 24.203799999999998,
      "ema20": 24.11407691801797,
      "ema50": 24.169160567388445,
