
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-22T11:55:00.000Z

Calculations:
{
  "momentumScore": 63.15437523709271,
  "volumeScore": 37.105263157894676,
  "patternScore": 45,
  "totalScore": 41.52239937545337,
  "finalScore": 41.52239937545337,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.85714285714294,
  "ultraShortVolumeSurge": 1.8909885239526703,
  "baseVolumeSurge": 0.026455799768413422,
  "currentPrice": 23.34,
  "resistance": 23.51,
  "support": 23.22,
  "rocMin5": -0.0017108639863130518,
  "shortROC": -0.0012836970474968395,
  "priceAcceleration": -0.0004270765627148433,
  "buySellRatio": 0.6428930197417604,
  "macdHistogram": -0.0026462158608129144,
  "stochasticK": 55.26315789473669,
  "atr": 0.06642857142857217,
  "bbUpper": 23.466744214492373,
  "bbLower": 23.11025578550764,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 1.348,
      "bbWidth": 1.53,
      "volumeRatio": 1.448,
      "signalCount": 3,
      "buySellRatio": 0.643
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3366385114457142,
  "distanceToResistance": 0.7283633247643604,
  "slPercent": 3,
  "tpPercent": 0.6191088260497063,
  "trailingActivation": 0.3714652956298238,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.13296221821442802,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.24050632911452,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7283633247643604,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23205801453144811,
  "rvolMin5": -0.6659166305087415,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 0.7610179568958491,
  "bbWidthPercent": 1.5307487772279567,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00042789901583233043,
      "roc3": -0.0021358393848782873
    },
    "min5": {
      "roc1": -0.0012836970474968395,
      "roc3": -0.0029901751388295723
    },
    "min15": {
      "roc1": -0.0012836970474968395,
      "roc3": 0.0008576329331046129
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0008576329331046129
    },
    "fourHour": {
      "roc1": 0.0069025021570319305,
      "roc3": 0.01655052264808358
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6821703467533162,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 381.17758202,
  "signedMin5Z": 8.898156172548184,
  "signedMin1": 223.32533310000008,
  "signedMin1Z": 5.5868626905995855,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.006944444444444444,
  "rvolPercentileMin5": 0.03819444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.339500000000005,
      "sma50": 23.243399999999998,
      "ema20": 23.32495917092163,
      "ema50": 23.25692920227053,
      "vwma20": 23.355159531451793,
      "hma21": 23.34056277056277,
      "atr14": 0.0571428571428577,
      "atrPercentile": 0.8418932527693856,
      "rvolZ": -0.23205801453144811,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 38.742655589778025,
      "ppo": {
        "ppo": 0.1596965767692378,
        "signal": 0.1584087790723779,
        "histogram": 0.0012877976968598825
      },
      "stochRsi": {
        "k": 38.870431893689734,
        "d": 48.920841063698255
      },
      "vprofile": {
        "vpBins": [
          0.01923368813912337,
          0.005974356347353331,
          0.06176757052252902,
          0.00445866171589881,
          0.022275198012820546,
          0.14272937595387963,
          0.043901345275886274,
          0.13686975368982288,
          0.059624139200905875,
          0.08279748697495061,
          0.07844383647156417,
          0.027634327757000452,
          0.06633900572504266,
          0.050487465912196036,
          0.03942137701095982,
          0.030712228638496715,
          0.07135468237357671,
          0.05597550027799323,
          0,
          0
        ],
        "currentBinShare": 0.030712228638496715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8696329303108227
      }
    },
    "min5": {
      "sma20": 23.3245,
      "sma50": 23.2018,
