
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-17T14:25:00.000Z

Calculations:
{
  "momentumScore": 28.88163327999687,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 15.091238343078597,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.18181818181823,
  "ultraShortVolumeSurge": 0.8753446031157899,
  "baseVolumeSurge": 0.010939850317429651,
  "currentPrice": 23.07,
  "resistance": 23.43,
  "support": 22.94,
  "rocMin5": -0.0008661758336942215,
  "shortROC": 0.003479773814702125,
  "priceAcceleration": -0.0002131055345229101,
  "buySellRatio": 0.2198555520440222,
  "macdHistogram": -0.025948618604300602,
  "stochasticK": 20.408163265305753,
  "atr": 0.07571428571428664,
  "bbUpper": 23.276461586319108,
  "bbLower": 22.905538413680894,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.815,
      "bbWidth": 1.61,
      "volumeRatio": 0.488,
      "signalCount": 5,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5604062171032269,
  "distanceToResistance": 1.5604681404421301,
  "slPercent": 2.5,
  "tpPercent": 0.3944516688339805,
  "trailingActivation": 0.23667100130038826,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.187467936726654,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.294117647058656,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5604681404421301,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19194696283189816,
  "rvolMin5": -0.550935403924154,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 1.0107491951699545,
  "bbWidthPercent": 1.606353872236864,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003479773814702125,
      "roc3": 0.005228758169934684
    },
    "min5": {
      "roc1": 0.003479773814702125,
      "roc3": 0.0030434782608695777
    },
    "min15": {
      "roc1": 0.001303780964797809,
      "roc3": -0.0013003901170351598
    },
    "hourly": {
      "roc1": -0.0030316154179298523,
      "roc3": -0.002599653379549338
    },
    "fourHour": {
      "roc1": -0.008613264427217885,
      "roc3": 0.007439824945295323
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2261341702721449,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 59.30406237000017,
  "signedMin5Z": 0.6761562786952052,
  "signedMin1": -1009.1815564700005,
  "signedMin1Z": -21.221751215923227,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.32083333333333336,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.1115,
      "sma50": 23.1118,
      "ema20": 23.085234959542547,
      "ema50": 23.081393154426124,
      "vwma20": 23.147337995405774,
      "hma21": 22.999307359307362,
      "atr14": 0.06214285714285772,
      "atrPercentile": 0.7356495468277946,
      "rvolZ": -0.19194696283189816,
      "rvolPercentile": 0.32083333333333336,
      "mfi14": 75.48280491583186,
      "ppo": {
        "ppo": -0.14478747838612893,
        "signal": -0.0802142746574276,
        "histogram": -0.06457320372870133
      },
      "stochRsi": {
        "k": 52.61535299558125,
        "d": 34.326718022370336
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01202474333957862,
          0.039932814628892394,
          0.05965606680307726,
          0.11778009818589256,
          0.09340453796706574,
          0.08938253046317733,
          0.03669899267796667,
          0.06621952741260428,
          0.19769267000911403,
          0.06794880542186779,
          0.03262721260972083,
          0.033463212604612706,
          0.03768082749574532,
          0.027632222774006964,
          0.02449154666834915,
          0.04972844477113878,
          0.013635746167189459,
          0,
          0
        ],
        "currentBinShare": 0.03768082749574532
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5150403042140257
      }
    },
    "min5": {
      "sma20": 23.133,
      "sma50": 23.062399999999997,
      "ema20": 23.099080492777972,
      "ema50": 23.055220472965736,
      "vwma20": 23.169966696232827,
      "hma21": 23.059393939393946,
      "atr14": 0.07571428571428664,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": -0.550935403924154,
      "rvolPercentile": 0.21180555555555555,
      "mfi14": 41.36542291626275,
      "ppo": {
        "ppo": -0.04368580393747316,
        "signal": 0.05755940058707476,
        "histogram": -0.10124520452454791
      },
      "stochRsi": {
        "k": 37.15644820295951,
        "d": 37.79295417226461
      },
      "vprofile": {
        "vpBins": [
          0.004896181903269324,
          0.00928742412348891,
          0.02979012869439264,
          0.0443017459116625,
          0.060540647758341795,
          0.18536631243616025,
          0.0415351619731315,
          0.08810737955725788,
          0.036792758942244354,
          0.046021208376811014,
          0.20176677893520434,
          0.05304479334448829,
          0.060207295790868524,
          0.0432358870522335,
          0.023585645944137538,
          0.018656641648574286,
          0.04243633357595351,
          0.010427674031779854,
          0,
          0
        ],
        "currentBinShare": 0.0432358870522335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4405855548932467
      }
    },
    "min15": {
      "sma20": 23.091,
      "sma50": 22.964599999999997,
      "ema20": 23.06909235959535,
      "ema50": 22.967652359044894,
      "vwma20": 23.11985885577821,
      "hma21": 23.15935064935065,
      "atr14": 0.12928571428571445,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.4031532190217785,
      "rvolPercentile": 0.375,
      "mfi14": 63.584075524152986,
      "ppo": {
        "ppo": 0.15265238307529544,
        "signal": 0.2524795870275136,
        "histogram": -0.09982720395221817
      },
      "stochRsi": {
        "k": 0.10801946953336551,
        "d": 51.602653010419964
      },
      "vprofile": {
        "vpBins": [
          0.006812939120922033,
          0.0030412164357731517,
          0.04716800735074617,
          0.02645846067390094,
          0.040223161050708375,
          0.19838172779736266,
          0.053436769981078575,
          0.05938591711919672,
          0.07323819585705604,
          0.09969011114195842,
          0.1664870766095029,
          0.03917470573861539,
          0.04555369017037338,
          0.04031497502833862,
          0.03129325682558321,
          0.041596181058639076,
          0.016141266086206113,
          0.011602341954038442,
          0,
          0
        ],
        "currentBinShare": 0.04555369017037338
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.606353872236864
      }
    },
    "hourly": {
      "sma20": 22.889499999999995,
      "sma50": 22.934999999999995,
      "ema20": 22.95633546748801,
      "ema50": 22.865396351001802,
      "vwma20": 22.88325411090509,
      "hma21": 23.155887445887444,
      "atr14": 0.1792857142857144,
      "atrPercentile": 0.10559006211180125,
      "rvolZ": -0.30945785649084956,
      "rvolPercentile": 0.08035714285714286,
      "mfi14": 47.80268474812907,
      "ppo": {
        "ppo": 0.3019079124952358,
        "signal": 0.20738832562713183,
        "histogram": 0.09451958686810397
      },
      "stochRsi": {
        "k": 31.878958479943304,
        "d": 63.284847256015134
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016608888136573473,
          0,
          0.021993213285227006,
          0.004912937008460653,
          0.010207516177907574,
          0.019237971424829896,
          0.0640721391384664,
          0.06191987712487471,
          0.02114099151797656,
          0.0462931431091841,
          0.29700769487375217,
          0.1602447445578383,
          0.03177247049312218,
          0.14228849146812553,
          0.04578303005786381,
          0.04594738286273959,
          0.009458858211400065,
          0.0009259673694584249,
          0.0001846831821996928
        ],
        "currentBinShare": 0.04594738286273959
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3643736500344543
      }
    },
    "fourHour": {
      "sma20": 22.857499999999998,
      "sma50": 22.288599999999995,
      "ema20": 22.782614336012884,
      "ema50": 22.796856805186533,
      "vwma20": 22.807468155324994,
      "hma21": 23.021861471861463,
      "atr14": 0.4021428571428573,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.3201277934335535,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 90.03954410623192,
      "ppo": {
        "ppo": 0.6646931911662336,
        "signal": 0.6298354929268641,
        "histogram": 0.03485769823936946
      },
      "stochRsi": {
        "k": 33.81483349545464,
        "d": 57.044339477630864
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.024526399752039185,
          0.0290603363363104,
          0.06444195730523647,
          0.03407086429068046,
          0.07089305742110351,
          0.2945132256359896,
          0.10933245807230772,
          0.04171201972406484,
          0.030688272684287393,
          0.06755502966050757,
          0.0030446476222746707,
          0.12169120920199838,
          0.050214596957205954,
          0.02618392413108308,
          0.032072001204910924,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04171201972406484
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.43675873188105
      }
    },
    "daily": {
      "sma20": 23.896,
      "sma50": 26.14480000000001,
      "ema20": 23.778888794566868,
      "ema50": 26.70030339407023,
      "vwma20": 0,
      "hma21": 21.326277056277053,
      "atr14": 1.4949999999999997,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.0060425711918635,
        "signal": -5.535026502415796,
        "histogram": 0.5289839312239328
      },
      "stochRsi": {
        "k": 100,
        "d": 38.05237977150728
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.325007170173794
      }
    }
  },
  "smaMin5": 23.133,
