
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T14:50:00.000Z

Calculations:
{
  "momentumScore": 12.054904996661744,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 7.081531361941691,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 21.000000000000085,
  "ultraShortVolumeSurge": 0.9249124771037825,
  "baseVolumeSurge": 0.01636507908580004,
  "currentPrice": 22.73,
  "resistance": 23.34,
  "support": 22.68,
  "rocMin5": -0.006555944055943994,
  "shortROC": 0.0013215859030837505,
  "priceAcceleration": -0.0016352199509771913,
  "buySellRatio": 0.29811310619124726,
  "macdHistogram": -0.006476992330761211,
  "stochasticK": 26.865671641790932,
  "atr": 0.09285714285714265,
  "bbUpper": 23.56690941910062,
  "bbLower": 22.76109058089938,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 1.04,
      "bbWidth": 3.48,
      "volumeRatio": 1.264,
      "signalCount": 4,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5656464081453063,
  "distanceToResistance": 2.68367795864496,
  "slPercent": 2.5,
  "tpPercent": 0.1539815222173361,
  "trailingActivation": 0.09238891333040165,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.0957904466210168,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.775510204081506,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.68367795864496,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10205005569292437,
  "rvolMin5": -0.09812664330109554,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -3.763419889776074,
  "bbWidthPercent": 3.478755129516665,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017636684303350594,
      "roc3": -0.004382120946538187
    },
    "min5": {
      "roc1": 0.0013215859030837505,
      "roc3": -0.008722197993894431
    },
    "min15": {
      "roc1": 0.00483516483516481,
      "roc3": -0.0017467248908296573
    },
    "hourly": {
      "roc1": -0.004801396769969421,
      "roc3": -0.022298456260720394
    },
    "fourHour": {
      "roc1": -0.012559549588566442,
      "roc3": -0.04801670146137781
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7281309048434795,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -240.57433184,
  "signedMin5Z": -6.500667485769242,
  "signedMin1": -169.92773175,
  "signedMin1Z": -7.401802695801426,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7159722222222222,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.917,
      "sma50": 23.138200000000005,
      "ema20": 22.919548778138495,
      "ema50": 23.071043408729082,
      "vwma20": 22.93648039226713,
      "hma21": 22.779783549783552,
      "atr14": 0.0707142857142856,
      "atrPercentile": 0.8096676737160121,
      "rvolZ": -0.10205005569292437,
      "rvolPercentile": 0.7159722222222222,
      "mfi14": 28.21565137837699,
      "ppo": {
        "ppo": -0.4904614880070893,
        "signal": -0.42231065288484226,
        "histogram": -0.06815083512224701
      },
      "stochRsi": {
        "k": 95.26542324246786,
        "d": 35.47616562887714
      },
      "vprofile": {
        "vpBins": [
          0.012820608187016806,
          0.03860214870110837,
          0.04811945858789249,
          0.004501532158691191,
          0.0820826521918474,
          0.08086619987836487,
          0.15296957539463388,
          0.07718245887710838,
          0.11090625278858608,
          0.01519914882594617,
          0.08690431974609043,
          0.06198331005116221,
          0.015097390591930632,
          0.02866561977680588,
          0.037522860911285136,
          0.056289495440996075,
          0.043041409741219956,
          0.026703869712816863,
          0.00006272767850272792,
          0.020478960757994297
        ],
        "currentBinShare": 0.012820608187016806
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9871080461430102
      }
    },
    "min5": {
      "sma20": 23.065500000000004,
      "sma50": 23.211200000000012,
      "ema20": 22.999326697619694,
      "ema50": 23.218746097137664,
      "vwma20": 23.027845697579505,
      "hma21": 22.731731601731603,
      "atr14": 0.09285714285714265,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": -0.09812664330109554,
      "rvolPercentile": 0.6597222222222222,
      "mfi14": 22.759144744297814,
      "ppo": {
        "ppo": -0.6149768727979674,
        "signal": -0.4632030702425506,
        "histogram": -0.15177380255541684
      },
      "stochRsi": {
        "k": 5.750210260723589,
        "d": 19.438238453276057
      },
      "vprofile": {
        "vpBins": [
          0.01862000948264951,
          0,
          0.01111130973413661,
          0.026078355773730966,
          0.010602257304110978,
          0.050258633574242734,
          0.04907653806142511,
          0.010418927466905007,
          0.03795341395421072,
          0.029216123978412865,
          0.01545206354443372,
          0.00701411681844873,
          0.1932594089331984,
          0.05295575628843672,
          0.137308719499614,
          0.16708755140479944,
          0.11855858692262115,
          0.04925217148767708,
          0.015376135735443932,
          0.0003999200355022497
        ],
        "currentBinShare": 0.01862000948264951
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6304197533287357
      }
    },
    "min15": {
      "sma20": 23.164,
      "sma50": 23.565400000000004,
      "ema20": 23.15464974115675,
      "ema50": 23.469196905873755,
      "vwma20": 23.13576177167452,
      "hma21": 22.958181818181814,
      "atr14": 0.12857142857142811,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 1.3686152095660258,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 25.048298535954515,
      "ppo": {
        "ppo": -0.8582819690853999,
        "signal": -0.7520060365675124,
        "histogram": -0.10627593251788747
      },
      "stochRsi": {
        "k": 100,
        "d": 33.89760436220604
      },
      "vprofile": {
        "vpBins": [
          0.022500706519986837,
          0.026824962547600032,
          0.0631963639124856,
          0,
          0.031208676603600445,
          0.02368580847197066,
          0.1160539692855739,
          0.016742371607437277,
          0.07062839740955582,
          0.010862036927632593,
          0.05099968984510704,
          0.036766834514445366,
          0.035207713923844274,
          0.00836523459555985,
          0.05643963512116152,
          0.06797123706854995,
          0.19113177300279033,
          0.05890496260343556,
          0.058484318118114574,
          0.05402530792114829
        ],
        "currentBinShare": 0.026824962547600032
      },
