
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T16:45:00.000Z

Calculations:
{
  "momentumScore": 42.318399516809585,
  "volumeScore": 23.96226415094327,
  "patternScore": 35.22974607013308,
  "totalScore": 28.88331253385198,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.756097560975576,
  "ultraShortVolumeSurge": 0.8156826418955234,
  "baseVolumeSurge": 0.11894644847151575,
  "currentPrice": 25.11,
  "resistance": 25.28,
  "support": 24.81,
  "rocMin5": -0.001987281399046133,
  "shortROC": -0.0003980891719745845,
  "priceAcceleration": -0.0004953554750292498,
  "buySellRatio": 0.2746794355000834,
  "macdHistogram": 0.10058358981521615,
  "stochasticK": 84.90566037735817,
  "atr": 0.08000000000000007,
  "bbUpper": 25.241747712582924,
  "bbLower": 24.77725228741708,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.469,
      "bbWidth": 1.86,
      "volumeRatio": 0.75,
      "signalCount": 4,
      "buySellRatio": 0.275
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4864311315924232,
  "distanceToResistance": 0.6770211071286408,
  "slPercent": 2.5,
  "tpPercent": 0.5754679410593447,
  "trailingActivation": 0.3452807646356068,
  "shortMomentumScore": 45,
  "overboughtScore": 15,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.75,
  "chaikin": -0.17142976169781915,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.42105263157893,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6770211071286408,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3612359607292021,
  "rvolMin5": -0.2522448695711947,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -1.0592164118038179,
  "bbWidthPercent": 1.857275935807766,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003980891719745845,
      "roc3": 0.0011961722488038732
    },
    "min5": {
      "roc1": -0.0003980891719745845,
      "roc3": -0.0023837902264601616
    },
    "min15": {
      "roc1": 0.003584229390680998,
      "roc3": -0.0019801980198020084
    },
    "hourly": {
      "roc1": 0.006369426751592362,
      "roc3": 0.02141414141414146
    },
    "fourHour": {
      "roc1": 0.005568814638027071,
      "roc3": -0.04060721062618597
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.02374565123583046,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -2156.699932769999,
  "signedMin5Z": -13.455610875363329,
  "signedMin1": -691.8332970099999,
  "signedMin1Z": -6.35420053786555,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1811320754716981,
  "rvolPercentileMin5": 0.49818181818181817,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.0805,
      "sma50": 24.9762,
      "ema20": 25.083817121646135,
      "ema50": 25.0387636816323,
      "vwma20": 25.09575251250029,
      "hma21": 25.192727272727282,
      "atr14": 0.05285714285714376,
      "atrPercentile": 0.4050387596899225,
      "rvolZ": -0.3612359607292021,
      "rvolPercentile": 0.1811320754716981,
      "mfi14": 49.79410103928693,
      "ppo": {
        "ppo": 0.1735949980197172,
        "signal": 0.19606707058413664,
        "histogram": -0.022472072564419437
      },
      "stochRsi": {
        "k": 32.153846153842146,
        "d": 60.724769058102176
      },
      "vprofile": {
        "vpBins": [
          0.03823353942520461,
          0.07582001405106863,
          0.43664052605840686,
          0.0498683994541416,
          0.10893895647722998,
          0.02966367624760942,
          0.008507082910404487,
          0.0036589124472084372,
          0.026534829010886166,
          0.004273873700826507,
          0.01925303142889123,
          0.04559737940182377,
          0.01081372267056762,
          0.019283351444295833,
          0.022784599811400335,
          0.05136495974390646,
          0.04136006807251458,
          0.005928989835854257,
          0,
          0.00147408780775909
        ],
        "currentBinShare": 0.10893895647722998
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3348120574775741
      }
    },
    "min5": {
      "sma20": 25.030000000000005,
      "sma50": 25.007999999999992,
      "ema20": 25.056847640541868,
      "ema50": 25.110013562380225,
