
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T15:15:00.000Z

Calculations:
{
  "momentumScore": 101.8080523578621,
  "volumeScore": 44.83039895472259,
  "patternScore": 45.276105383335036,
  "totalScore": 52.96063451691332,
  "finalScore": 52.96063451691332,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.66666666666666,
  "ultraShortVolumeSurge": 0.5779295718173287,
  "baseVolumeSurge": 0.012574884782300823,
  "currentPrice": 23.05,
  "resistance": 23.07,
  "support": 22.82,
  "rocMin5": 0.00963644327639082,
  "shortROC": 0.0013032145960035245,
  "priceAcceleration": 0.002402252980406285,
  "buySellRatio": 0.5842446244890128,
  "macdHistogram": 0.03160639372744342,
  "stochasticK": 80,
  "atr": 0.049285714285713614,
  "bbUpper": 23.08550421937172,
  "bbLower": 22.611495780628275,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.5,
      "bbWidth": 2.07,
      "volumeRatio": 0.573,
      "signalCount": 4,
      "buySellRatio": 0.584
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3501704369383314,
  "distanceToResistance": 0.0867678958785231,
  "slPercent": 4,
  "tpPercent": 0.07375271149674463,
  "trailingActivation": 0.04425162689804678,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4422239014156845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.726027397261014,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.0867678958785231,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18985816995272456,
  "rvolMin5": -0.11482213641006084,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.2966109664202423,
  "bbWidthPercent": 2.07457136680065,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0013049151805133161
    },
    "min5": {
      "roc1": 0.0013032145960035245,
      "roc3": 0.003919860627177694
    },
    "min15": {
      "roc1": -0.0030342436064152703,
      "roc3": 0.007446342531756536
    },
    "hourly": {
      "roc1": 0.0074268239405853274,
      "roc3": 0.01051709027169143
    },
    "fourHour": {
      "roc1": 0.01362637362637357,
      "roc3": 0.016306743058616017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3821762897128896,
  "wickClosePct": 0.6000000000000142,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.6000000000000142,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -7922.360876070001,
  "signedMin5Z": -8.0023253622649,
  "signedMin1": -6723.375456260001,
  "signedMin1Z": -11.342701134815735,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.36041666666666666,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.918,
      "sma50": 22.830800000000007,
      "ema20": 22.921218600424833,
      "ema50": 22.851067246779465,
      "vwma20": 22.924357870866295,
      "hma21": 22.93012987012988,
      "atr14": 0.030714285714285187,
      "atrPercentile": 0.06596173212487412,
      "rvolZ": -0.18985816995272456,
      "rvolPercentile": 0.36041666666666666,
      "mfi14": 60.36630000149388,
      "ppo": {
        "ppo": 0.18988102568548085,
        "signal": 0.14524457333109939,
        "histogram": 0.04463645235438146
      },
      "stochRsi": {
        "k": 75.34376481745096,
        "d": 56.169631169631295
      },
      "vprofile": {
        "vpBins": [
          0.03419018319811883,
          0.006179253216312983,
          0.02312296123844591,
          0.3825496681796979,
          0.02010785838637255,
          0.028713329912323594,
          0.02838361759453419,
          0.10319670735165692,
          0.02803117527121109,
          0.029872453478497117,
          0.2102128970065087,
          0.0021130528314220656,
          0.005415392942041009,
          0.06550463777408401,
          0.022466691552426407,
          0.003832264885663069,
          0.0003854835877571691,
          0.004300793930530096,
          0.0014215776623964025,
          0
        ],
        "currentBinShare": 0.0014215776623964025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.059646338190819
      }
    },
    "min5": {
      "sma20": 22.915,
      "sma50": 22.7866,
      "ema20": 22.90866882111701,
      "ema50": 22.822915519653915,
      "vwma20": 22.89839632597783,
      "hma21": 22.97307359307359,
      "atr14": 0.049285714285713614,
      "atrPercentile": 0.23722627737226276,
      "rvolZ": -0.11482213641006084,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 40.45689790370641,
      "ppo": {
        "ppo": 0.2505506658303443,
        "signal": 0.21794320626700736,
        "histogram": 0.03260745956333694
      },
      "stochRsi": {
        "k": 82.73736128236735,
        "d": 60.61744768641324
      },
      "vprofile": {
        "vpBins": [
          0.0009400107695941133,
          0.0007843573003239764,
          0.47239024913491273,
          0.02298473917855958,
          0.03415591646903556,
          0.019404223740288502,
          0.12302216055812704,
          0.056737496787881675,
          0.13869953680629493,
          0.05191948596924985,
          0.01203982739976095,
          0.027824855846792843,
          0.009137562951731662,
          0.004558306572812672,
          0.020158844674328266,
          0.005242425840305508,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.005242425840305508
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1493033713380165
      }
    },
    "min15": {
      "sma20": 22.848499999999998,
      "sma50": 22.7278,
      "ema20": 22.87164743033709,
      "ema50": 22.780514569512246,
      "vwma20": 22.87939643778834,
      "hma21": 23.028917748917745,
      "atr14": 0.08071428571428539,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.16746216269015016,
      "rvolPercentile": 0.34375,
      "mfi14": 50.47885083179479,
      "ppo": {
        "ppo": 0.3384786600178374,
        "signal": 0.28671932760820135,
        "histogram": 0.05175933240963604
      },
      "stochRsi": {
        "k": 48.61564918314688,
        "d": 66.8821108690389
      },
      "vprofile": {
        "vpBins": [
          0.5398156570282188,
          0.007838115752742252,
          0.037046000010396325,
          0.015955122604313966,
          0.011471538832942878,
          0.1285671972262274,
          0.022550813421000376,
          0.10530587856980923,
          0.02945339290410574,
          0.01130515888406281,
          0.049624002869408865,
          0.003049212267838205,
          0.007670064779360468,
          0.0053076056408789575,
          0,
          0.025040239208693693,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0053076056408789575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.07457136680065
      }
    },
    "hourly": {
      "sma20": 22.741000000000003,
      "sma50": 22.488600000000005,
      "ema20": 22.762380710971577,
      "ema50": 22.54527624198633,
      "vwma20": 22.730500245672655,
      "hma21": 22.87281385281386,
      "atr14": 0.1692857142857141,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.22050732589199679,
      "rvolPercentile": 0.49107142857142855,
      "mfi14": 95.10720994521006,
      "ppo": {
        "ppo": 0.4784708699566317,
        "signal": 0.41925780978856453,
        "histogram": 0.059213060168067155
      },
      "stochRsi": {
        "k": 100,
        "d": 68.69384235456839
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01677922716177167,
          0.022218773387816422,
          0.004963323578229795,
          0.020208471043157344,
          0.07426826272838818,
          0.06255492092931925,
          0.04287354552198565,
          0.3227860521437585,
          0.17333591247957136,
          0.021104626028879848,
          0.1333067337492042,
          0.015471949681359754,
          0.003916560968185837,
          0.0009354639942644866,
          0.01294851297579138,
          0.028489690106471212,
          0.028381978059148192,
          0.011103640394826813,
          0.0043523550678701605
        ],
        "currentBinShare": 0.015471949681359754
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0736822515208293
      }
    },
    "fourHour": {
      "sma20": 22.313499999999998,
      "sma50": 22.641399999999997,
      "ema20": 22.4752158946676,
      "ema50": 22.754128219884908,
      "vwma20": 22.29787628950322,
      "hma21": 22.971341991341987,
      "atr14": 0.44785714285714284,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.3065330748850611,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 84.22687995884213,
      "ppo": {
        "ppo": 0.5775813386343907,
        "signal": 0.01885745358673857,
        "histogram": 0.5587238850476521
      },
      "stochRsi": {
        "k": 100,
        "d": 69.96868642005579
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.055121592175341266,
          0.042562139535716415,
          0.05547177762920726,
          0.30604637021273007,
          0.07318749604130491,
          0.06721233790879629,
          0.056669595569172254,
          0.02328931985760942,
          0.11666936608367325,
          0.06078270472913479,
          0.034234253246978485,
          0.01144420574178968,
          0.022115483483554126,
          0.022816002994915385,
          0,
          0,
          0.05237735479007639,
          0
        ],
        "currentBinShare": 0.06721233790879629
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.377364516900364
      }
    },
    "daily": {
      "sma20": 24.078,
      "sma50": 26.604800000000008,
      "ema20": 23.950955917095555,
      "ema50": 27.187606293992914,
      "vwma20": 0,
      "hma21": 21.6930303030303,
      "atr14": 1.828571428571428,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.726380982748477,
        "signal": -5.7532820524661235,
        "histogram": 0.026901069717646386
      },
      "stochRsi": {
        "k": 40.12637720229537,
        "d": 36.64980507970557
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.128973384365118
      }
    }
  },
  "smaMin5": 22.915,
  "emaMin5": 22.90866882111701,
  "vwmaMin5": 22.89839632597783,
  "hmaMin5": 22.97307359307359,
  "keltner15": {
    "upper": 23.00364743033709,
    "middle": 22.87164743033709,
    "lower": 22.739647430337094
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.293999999999997,
    "finalLower": 22.766000000000005
  },
  "mfi15": 50.47885083179479,
  "stochRsi15": {
    "k": 48.61564918314688,
    "d": 66.8821108690389
  },
  "ppo15": {
    "ppo": 0.3384786600178374,
    "signal": 0.28671932760820135,
    "histogram": 0.05175933240963604
  },
  "vpMin15": {
    "vpBins": [
      0.5398156570282188,
      0.007838115752742252,
      0.037046000010396325,
      0.015955122604313966,
      0.011471538832942878,
      0.1285671972262274,
      0.022550813421000376,
      0.10530587856980923,
      0.02945339290410574,
      0.01130515888406281,
      0.049624002869408865,
      0.003049212267838205,
      0.007670064779360468,
      0.0053076056408789575,
      0,
      0.025040239208693693,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.0053076056408789575
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.07457136680065
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
